[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014336687,15368,0168,00000,0,12037,0173,02082,1,0,00000,0008,00000,0,0[10;72H0014336737,15368,0168,00000,0,12060,0152,01843,1,0,00002,0000,00000,0,0[11;72H0014336787,15368,0168,00000,0,12045,0171,02070,1,0,00000,0000,00000,0,0[12;72H0014336837,15368,0168,00000,0,12041,0181,02179,1,0,00002,0004,00000,0,0[13;72H0014336887,15368,0168,00000,0,12047,0183,02214,1,0,00000,0001,00000,0,0[14;72H0014336937,15368,0168,00000,0,12047,0175,02120,1,0,00000,0000,00000,0,0[15;72H0014336987,15347,0175,00000,0,12038,0167,02021,1,0,00000,0000,00000,0,0[16;72H0014337037,15347,0175,00000,0,12040,0175,02110,1,0,00001,0002,00000,0,0[17;72H0014337087,15347,0175,00000,0,12041,0187,02252,1,0,00000,0000,00000,0,0[18;72H0014337137,15347,0175,00000,0,12029,0181,02180,1,0,00000,0001,00000,0,0[19;72H0014337187,15347,0175,00000,0,12045,0192,02314,1,0,00000,0002,00000,0,0[20;72H0014337237,15347,0175,00000,0,12042,0174,02103,1,0,00000,0000,00000,0,0[21;72H0014337287,15344,0194,00000,0,12053,0157,01898,1,0,00001,0001,00000,0,0[22;72H0014337337,15344,0194,00000,0,12056,0180,02170,1,0,00003,0000,00000,0,0[23;72H0014337387,15344,0194,00000,0,12052,0161,01950,1,0,00001,0000,00000,0,0[24;72H0014337437,15344,0194,00000,0,12041,0158,01910,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014337487,15344,0194,00000,0,12044,0193,02330,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014337537,15344,0194,00000,0,12043,0183,02214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014337587,15341,0200,00000,0,12055,0171,02071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014337637,15341,0200,00000,0,12059,0187,02265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014337687,15341,0200,00000,0,12043,0155,01878,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014337737,15341,0200,00000,0,12041,0185,02232,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014337787,15341,0200,00000,0,12057,0171,02069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014337837,15341,0200,00000,0,12055,0195,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014337887,15348,0189,00000,0,12046,0171,02062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014337937,15348,0189,00000,0,12044,0174,02104,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014337987,15348,0189,00000,0,12046,0186,02248,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014338037,15348,0189,00000,0,12039,0187,02257,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014338087,15348,0189,00000,0,12042,0173,02094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014338137,15348,0189,00000,0,12053,0188,02266,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014338187,15332,0195,00000,0,12054,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014338237,15332,0195,00000,0,12062,0194,02340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014338287,15332,0195,00000,0,12047,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014338337,15332,0195,00000,0,12036,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014338387,15332,0195,00000,0,12050,0157,01895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014338437,15332,0195,00000,0,12045,0193,02327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014338487,15344,0201,00000,0,12050,0172,02074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014338537,15344,0201,00000,0,12050,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014338587,15344,0201,00000,0,12056,0168,02025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014338637,15344,0201,00000,0,12042,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014338687,15344,0201,00000,0,12051,0176,02131,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014338737,15344,0201,00000,0,12041,0175,02112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014338787,15335,0203,00000,0,12043,0167,02018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014338837,15335,0203,00000,0,12042,0172,02076,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014338887,15335,0203,00000,0,12052,0168,02025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014338937,15335,0203,00000,0,12059,0155,01874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014338987,15335,0203,00000,0,12054,0165,01996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014339037,15335,0203,00000,0,12055,0154,01857,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014339087,15355,0192,00000,0,12055,0166,02011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014339138,15355,0192,00000,0,12045,0160,01936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014339187,15355,0192,00000,0,12062,0185,02236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014339237,15355,0192,00000,0,12058,0166,02007,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014339287,15355,0192,00000,0,12040,0185,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014339337,15355,0192,00000,0,12044,0160,01936,1,0,00002,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014338587,15344,0201,00000,0,12056,0168,02025,1,0,00[9;1H0014338637,15344,0201,00000,0,12042,0170,02058,1,0,00[10;1H0014338687,15344,0201,00000,0,12051,0176,02131,1,0,00[11;1H0014338737,15344,0201,00000,0,12041,0175,02112,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
