[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013519637,15357,0198,00000,0,12044,0152,01840,1,0,00002,0000,00000,0,0[10;72H0013519687,15357,0198,00000,0,12055,0157,01903,1,0,00001,0000,00000,0,0[11;72H0013519737,15357,0198,00000,0,12052,0155,01874,1,0,00000,0000,00000,0,0[12;72H0013519787,15357,0198,00000,0,12057,0154,01856,1,0,00000,0001,00000,0,0[13;72H0013519837,15357,0198,00000,0,12055,0171,02067,1,0,00000,0000,00000,0,0[14;72H0013519887,15357,0198,00000,0,12046,0174,02101,1,0,00000,0000,00000,0,0[15;72H0013519937,15342,0182,00000,0,12041,0192,02320,1,0,00000,0000,00000,0,0[16;72H0013519987,15342,0182,00000,0,12045,0174,02102,1,0,00000,0003,00000,0,0[17;72H0013520037,15342,0182,00000,0,12053,0167,02021,1,0,00003,0000,00000,0,0[18;72H0013520087,15342,0182,00000,0,12050,0171,02071,1,0,00000,0001,00000,0,0[19;72H0013520137,15342,0182,00000,0,12047,0165,01990,1,0,00000,0004,00000,0,0[20;72H0013520187,15342,0182,00000,0,12046,0175,02118,1,0,00003,0000,00000,0,0[21;72H0013520237,15345,0172,00000,0,12054,0178,02155,1,0,00003,0001,00000,0,0[22;72H0013520287,15345,0172,00000,0,12056,0178,02147,1,0,00000,0000,00000,0,0[23;72H0013520337,15345,0172,00000,0,12049,0159,01922,1,0,00006,0002,00000,0,0[24;72H0013520387,15345,0172,00000,0,12045,0162,01958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013520437,15345,0172,00000,0,12053,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013520487,15345,0172,00000,0,12041,0175,02117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013520537,15349,0192,00000,0,12059,0161,01941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013520587,15349,0192,00000,0,12056,0155,01878,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013520637,15349,0192,00000,0,12050,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013520687,15349,0192,00000,0,12043,0186,02244,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013520737,15349,0192,00000,0,12054,0176,02124,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013520787,15349,0192,00000,0,12051,0163,01965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013520837,15336,0192,00000,0,12044,0165,01993,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013520887,15336,0192,00000,0,12046,0163,01965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013520937,15336,0192,00000,0,12039,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013520987,15336,0192,00000,0,12047,0168,02035,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013521037,15336,0192,00000,0,12057,0163,01966,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013521087,15336,0192,00000,0,12059,0167,02016,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013521137,15333,0180,00000,0,12061,0211,02546,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013521187,15333,0180,00000,0,12052,0186,02244,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013521237,15333,0180,00000,0,12037,0196,02361,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013521287,15333,0180,00000,0,12049,0177,02138,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013521337,15333,0180,00000,0,12049,0194,02348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013521387,15333,0180,00000,0,12055,0187,02257,1,0,00001,0003,00000,0,0
