[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013076886,15337,0181,00000,0,12051,0163,01974,1,0,00003,0000,00000,0,0[10;72H0013076936,15337,0181,00000,0,12057,0171,02071,1,0,00000,0000,00000,0,0[11;72H0013076986,15349,0167,00000,0,12048,0183,02213,1,0,00003,0000,00000,0,0[12;72H0013077036,15349,0167,00000,0,12045,0185,02233,1,0,00000,0000,00000,0,0[13;72H0013077086,15349,0167,00000,0,12048,0194,02345,1,0,00000,0002,00000,0,0[14;72H0013077136,15349,0167,00000,0,12041,0161,01948,1,0,00000,0000,00000,0,0[15;72H0013077186,15349,0167,00000,0,12050,0179,02167,1,0,00000,0002,00000,0,0[16;72H0013077236,15349,0167,00000,0,12048,0160,01930,1,0,00000,0000,00000,0,0[17;72H0013077286,15354,0175,00000,0,12061,0189,02284,1,0,00000,0002,00000,0,0[18;72H0013077336,15354,0175,00000,0,12047,0166,02002,1,0,00000,0000,00000,0,0[19;72H0013077386,15354,0175,00000,0,12041,0172,02081,1,0,00000,0003,00000,0,0[20;72H0013077436,15354,0175,00000,0,12041,0172,02075,1,0,00000,0000,00000,0,0[21;72H0013077486,15354,0175,00000,0,12039,0176,02127,1,0,00000,0001,00000,0,0[22;72H0013077536,15354,0175,00000,0,12049,0188,02272,1,0,00002,0001,00000,0,0[23;72H0013077586,15329,0184,00000,0,12057,0179,02168,1,0,00000,0000,00000,0,0[24;72H0013077636,15329,0184,00000,0,12062,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013077686,15329,0184,00000,0,12049,0164,01979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013077736,15329,0184,00000,0,12053,0165,01998,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013077786,15329,0184,00000,0,12041,0164,01983,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013077836,15329,0184,00000,0,12056,0197,02378,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013077886,15329,0188,00000,0,12041,0183,02208,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013077936,15329,0188,00000,0,12055,0187,02255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013077986,15329,0188,00000,0,12055,0156,01890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013078036,15329,0188,00000,0,12059,0175,02111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013078086,15329,0188,00000,0,12041,0170,02050,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013078136,15329,0188,00000,0,12055,0184,02228,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013078186,15345,0202,00000,0,12057,0181,02190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013078236,15345,0202,00000,0,12053,0170,02057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013078286,15345,0202,00000,0,12043,0186,02251,1,0,00002,0004,00000,0,0
[23;80H [24;72H0013078336,15345,0202,00000,0,12041,0193,02328,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013078386,15345,0202,00000,0,12042,0168,02031,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013078436,15345,0202,00000,0,12052,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013078486,15358,0180,00000,0,12047,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013078536,15358,0180,00000,0,12041,0173,02094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013078586,15358,0180,00000,0,12046,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013078636,15358,0180,00000,0,12046,0168,02033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013078686,15358,0180,00000,0,12051,0172,02077,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013078736,15358,0180,00000,0,12043,0194,02347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013078786,15338,0200,00000,0,12052,0205,02481,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013078836,15338,0200,00000,0,12041,0182,02200,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013078886,15338,0200,00000,0,12049,0175,02109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013078936,15338,0200,00000,0,12035,0186,02239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013078986,15338,0200,00000,0,12052,0169,02037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013079036,15338,0200,00000,0,12049,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013079086,15339,0194,00000,0,12044,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013079136,15339,0194,00000,0,12037,0170,02050,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013079186,15339,0194,00000,0,12051,0183,02211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013079236,15339,0194,00000,0,12054,0182,02196,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013079286,15339,0194,00000,0,12054,0171,02067,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013079336,15339,0194,00000,0,12052,0168,02033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013079386,15320,0216,00000,0,12044,0173,02094,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013079436,15320,0216,00000,0,12047,0162,01953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013079486,15320,0216,00000,0,12050,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013079536,15320,0216,00000,0,12058,0185,02237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013079586,15320,0216,00000,0,12044,0177,02134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013079636,15320,0216,00000,0,12045,0179,02162,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013079686,15340,0213,00000,0,12047,0171,02060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013079736,15340,0213,00000,0,12050,0198,02395,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013079786,15340,0213,00000,0,12049,0178,02148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013079836,15340,0213,00000,0,12042,0193,02326,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013079886,15340,0213,00000,0,12054,0189,02288,1,0,00000,0000,00000,0,0
