[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0012957486,15351,0167,00000,0,12045,0191,02301,1,0,00000,0003,00000,0,0[10;72H0012957536,15351,0167,00000,0,12047,0181,02188,1,0,00000,0000,00000,0,0[11;72H0012957586,15351,0167,00000,0,12054,0180,02169,1,0,00002,0000,00000,0,0[12;72H0012957636,15340,0194,00000,0,12048,0165,01995,1,0,00000,0000,00000,0,0[13;72H0012957686,15340,0194,00000,0,12045,0155,01871,1,0,00000,0000,00000,0,0[14;72H0012957736,15340,0194,00000,0,12039,0167,02015,1,0,00000,0000,00000,0,0[15;72H0012957786,15340,0194,00000,0,12048,0183,02214,1,0,00000,0000,00000,0,0[16;72H0012957836,15340,0194,00000,0,12049,0162,01958,1,0,00005,0000,00000,0,0[17;72H0012957886,15340,0194,00000,0,12057,0173,02089,1,0,00005,0000,00000,0,0[18;72H0012957936,15333,0182,00000,0,12044,0185,02230,1,0,00000,0000,00000,0,0[19;72H0012957986,15333,0182,00000,0,12053,0158,01914,1,0,00002,0001,00000,0,0[20;72H0012958036,15333,0182,00000,0,12051,0174,02106,1,0,00003,0000,00000,0,0[21;72H0012958086,15333,0182,00000,0,12043,0173,02086,1,0,00005,0002,00000,0,0[22;72H0012958136,15333,0182,00000,0,12050,0166,02006,1,0,00001,0001,00000,0,0[23;72H0012958186,15333,0182,00000,0,12055,0174,02109,1,0,00001,0000,00000,0,0[24;72H0012958236,15344,0204,00000,0,12044,0175,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012958286,15344,0204,00000,0,12041,0183,02208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012958336,15344,0204,00000,0,12051,0189,02287,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012958386,15344,0204,00000,0,12056,0167,02014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012958436,15344,0204,00000,0,12049,0181,02181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012958486,15344,0204,00000,0,12043,0172,02076,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012958536,15334,0198,00000,0,12051,0161,01949,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012958586,15334,0198,00000,0,12044,0169,02044,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012958636,15334,0198,00000,0,12056,0163,01976,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012958686,15334,0198,00000,0,12049,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012958736,15334,0198,00000,0,12052,0181,02186,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012958786,15334,0198,00000,0,12049,0205,02475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012958836,15324,0196,00000,0,12057,0184,02226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012958886,15324,0196,00000,0,12053,0243,02935,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012958936,15324,0196,00000,0,12050,0249,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012958986,15324,0196,00000,0,12042,0262,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959036,15324,0196,00000,0,12041,0266,03202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012959086,15324,0196,00000,0,12058,0171,02063,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012959136,15329,0205,00000,0,12042,0183,02205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012959186,15329,0205,00000,0,12054,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959236,15329,0205,00000,0,12040,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959286,15329,0205,00000,0,12036,0195,02346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012959336,15329,0205,00000,0,12043,0203,02450,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012959386,15329,0205,00000,0,12054,0173,02089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012959436,15357,0178,00000,0,12059,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959486,15357,0178,00000,0,12042,0199,02404,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012959536,15357,0178,00000,0,12053,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959586,15357,0178,00000,0,12041,0189,02280,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012959636,15357,0178,00000,0,12043,0178,02143,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012959686,15357,0178,00000,0,12059,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959736,15333,0214,00000,0,12060,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959786,15333,0214,00000,0,12034,0191,02298,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012959836,15333,0214,00000,0,12048,0169,02044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959886,15333,0214,00000,0,12056,0193,02331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012959936,15333,0214,00000,0,12054,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012959986,15333,0214,00000,0,12065,0182,02196,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012960036,15341,0177,00000,0,12051,0178,02156,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012960086,15341,0177,00000,0,12047,0202,02433,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012960136,15341,0177,00000,0,12060,0180,02181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012960186,15341,0177,00000,0,12052,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012960236,15341,0177,00000,0,12058,0191,02306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012960286,15341,0177,00000,0,12053,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012960336,15352,0184,00000,0,12057,0210,02535,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012960386,15352,0184,00000,0,12049,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012960436,15352,0184,00000,0,12048,0190,02300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012960486,15352,0184,00000,0,12042,0191,02304,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012960536,15352,0184,00000,0,12047,0188,02267,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012960586,15352,0184,00000,0,12054,0179,02159,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012960636,15336,0209,00000,0,12047,0170,02050,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012960686,15336,0209,00000,0,12058,0168,02026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012960736,15336,0209,00000,0,12040,0172,02074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012960786,15336,0209,00000,0,12055,0191,02305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012960836,15336,0209,00000,0,12039,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012960886,15336,0209,00000,0,12047,0170,02056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012960936,15328,0192,00000,0,12057,0171,02065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012960986,15328,0192,00000,0,12062,0189,02283,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012961036,15328,0192,00000,0,12049,0208,02517,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012961086,15328,0192,00000,0,12046,0193,02336,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012961136,15328,0192,00000,0,12044,0224,02704,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012961186,15328,0192,00000,0,12055,0195,02360,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012961237,15344,0197,00000,0,12060,0170,02055,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012961286,15344,0197,00000,0,12041,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012961336,15344,0197,00000,0,12039,0173,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012961386,15344,0197,00000,0,12046,0162,01962,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012961436,15344,0197,00000,0,12053,0192,02316,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012961486,15344,0197,00000,0,12041,0198,02394,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012961536,15331,0199,00000,0,12059,0170,02052,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012961587,15331,0199,00000,0,12042,0179,02161,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012961636,15331,0199,00000,0,12043,0175,02113,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012961686,15331,0199,00000,0,12043,0178,02147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012961736,15331,0199,00000,0,12049,0184,02223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012961786,15331,0199,00000,0,12052,0212,02563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012961836,15337,0208,00000,0,12056,0206,02492,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012961886,15337,0208,00000,0,12048,0192,02321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012961936,15337,0208,00000,0,12053,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012961986,15337,0208,00000,0,12054,0197,02375,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012962036,15337,0208,00000,0,12055,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012962086,15337,0208,00000,0,12051,0195,02361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012962136,15342,0200,00000,0,12043,0198,02392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012962186,15342,0200,00000,0,12043,0178,02154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012962236,15342,0200,00000,0,12051,0196,02368,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012962286,15342,0200,00000,0,12045,0171,02063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012962336,15342,0200,00000,0,12041,0186,02243,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012962386,15342,0200,00000,0,12049,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012962436,15343,0200,00000,0,12042,0187,02263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012962486,15343,0200,00000,0,12042,0187,02262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012962536,15343,0200,00000,0,12043,0175,02112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012962586,15343,0200,00000,0,12039,0195,02348,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012962636,15343,0200,00000,0,12052,0199,02408,1,0,00004,0006,00000,0,0
[23;80H [24;72H0012962686,15343,0200,00000,0,12042,0182,02201,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012962736,15348,0211,00000,0,12053,0197,02378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012962786,15348,0211,00000,0,12054,0176,02121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012962836,15348,0211,00000,0,12051,0174,02101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012962886,15348,0211,00000,0,12044,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012962936,15348,0211,00000,0,12051,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012962986,15348,0211,00000,0,12044,0203,02451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012963036,15337,0200,00000,0,12041,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012963086,15337,0200,00000,0,12056,0185,02239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012963136,15337,0200,00000,0,12053,0174,02097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012963186,15337,0200,00000,0,12054,0182,02196,1,0,00000,0000,00000,0,0
