[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:03:23

Press CTRL-A Z for help on special keys

0013675087,15338,0203,00000,0,12051,0167,02016,1,0,00000,0000,00000,0,0[10;72H0013675137,15338,0203,00000,0,12044,0160,01933,1,0,00001,0003,00000,0,0[11;72H0013675187,15338,0203,00000,0,12052,0176,02124,1,0,00000,0000,00000,0,0[12;72H0013675237,15344,0180,00000,0,12058,0155,01873,1,0,00000,0000,00000,0,0[13;72H0013675287,15344,0180,00000,0,12050,0174,02097,1,0,00000,0000,00000,0,0[14;72H0013675337,15344,0180,00000,0,12053,0181,02191,1,0,00000,0000,00000,0,0[15;72H0013675387,15344,0180,00000,0,12039,0165,01992,1,0,00000,0000,00000,0,0[16;72H0013675437,15344,0180,00000,0,12043,0161,01939,1,0,00000,0001,00000,0,0[17;72H0013675487,15344,0180,00000,0,12040,0175,02116,1,0,00002,0000,00000,0,0[18;72H0013675537,15338,0197,00000,0,12059,0167,02015,1,0,00002,0000,00000,0,0[19;72H0013675587,15338,0197,00000,0,12046,0180,02179,1,0,00000,0002,00000,0,0[20;72H0013675637,15338,0197,00000,0,12038,0173,02087,1,0,00000,0000,00000,0,0[21;72H0013675687,15338,0197,00000,0,12046,0166,02007,1,0,00003,0001,00000,0,0[22;72H0013675737,15338,0197,00000,0,12062,0156,01887,1,0,00003,0000,00000,0,0[23;72H0013675787,15338,0197,00000,0,12047,0182,02199,1,0,00000,0003,00000,0,0[24;72H0013675837,15343,0181,00000,0,12046,0175,02118,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013675887,15343,0181,00000,0,12045,0162,01952,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013675937,15343,0181,00000,0,12044,0161,01941,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013675987,15343,0181,00000,0,12052,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013676037,15343,0181,00000,0,12060,0192,02325,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013676087,15343,0181,00000,0,12053,0150,01808,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013676137,15349,0195,00000,0,12044,0169,02045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013676187,15349,0195,00000,0,12041,0165,01996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013676237,15349,0195,00000,0,12047,0212,02555,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013676287,15349,0195,00000,0,12055,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013676337,15349,0195,00000,0,12043,0245,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013676387,15349,0195,00000,0,12052,0185,02238,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013676437,15331,0204,00000,0,12049,0204,02463,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013676487,15331,0204,00000,0,12035,0188,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013676537,15331,0204,00000,0,12048,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013676587,15331,0204,00000,0,12043,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013676637,15331,0204,00000,0,12048,0177,02139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013676687,15331,0204,00000,0,12047,0206,02490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013676737,15345,0186,00000,0,12047,0173,02085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013676787,15345,0186,00000,0,12046,0188,02265,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013676837,15345,0186,00000,0,12050,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013676887,15345,0186,00000,0,12050,0178,02154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013676937,15345,0186,00000,0,12041,0171,02064,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013676987,15345,0186,00000,0,12045,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677037,15346,0226,00000,0,12056,0176,02125,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013677087,15346,0226,00000,0,12059,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677137,15346,0226,00000,0,12058,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013677187,15346,0226,00000,0,12044,0197,02375,1,0,00000,0003,00000,0,0
