[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:06:18

Press CTRL-A Z for help on special keys

0013883387,15346,0179,00000,0,12053,0165,01989,1,0,00000,0001,00000,0,0[10;72H0013883437,15341,0188,00000,0,12042,0164,01977,1,0,00000,0000,00000,0,0[11;72H0013883487,15341,0188,00000,0,12032,0171,02068,1,0,00000,0000,00000,0,0[12;72H0013883537,15341,0188,00000,0,12045,0166,02007,1,0,00001,0000,00000,0,0[13;72H0013883587,15341,0188,00000,0,12045,0160,01927,1,0,00004,0000,00000,0,0[14;72H0013883637,15341,0188,00000,0,12047,0148,01787,1,0,00000,0000,00000,0,0[15;72H0013883687,15341,0188,00000,0,12052,0162,01957,1,0,00000,0001,00000,0,0[16;72H0013883737,15342,0198,00000,0,12053,0156,01889,1,0,00003,0000,00000,0,0[17;72H0013883788,15342,0198,00000,0,12046,0167,02017,1,0,00000,0004,00000,0,0[18;72H0013883837,15342,0198,00000,0,12045,0165,01998,1,0,00001,0000,00000,0,0[19;72H0013883887,15342,0198,00000,0,12055,0177,02136,1,0,00001,0000,00000,0,0[20;72H0013883937,15342,0198,00000,0,12045,0181,02190,1,0,00001,0000,00000,0,0[21;72H0013883987,15342,0198,00000,0,12053,0164,01987,1,0,00000,0000,00000,0,0[22;72H0013884037,15346,0185,00000,0,12043,0184,02218,1,0,00000,0001,00000,0,0[23;72H0013884087,15346,0185,00000,0,12053,0161,01944,1,0,00002,0000,00000,0,0[24;72H0013884137,15346,0185,00000,0,12034,0172,02076,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013884187,15346,0185,00000,0,12044,0164,01982,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013884237,15346,0185,00000,0,12045,0177,02141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013884287,15346,0185,00000,0,12057,0175,02114,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013884337,15342,0175,00000,0,12048,0157,01895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013884387,15342,0175,00000,0,12041,0179,02162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013884437,15342,0175,00000,0,12046,0168,02024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013884487,15342,0175,00000,0,12045,0165,01989,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013884537,15342,0175,00000,0,12047,0165,01996,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013884587,15342,0175,00000,0,12041,0167,02013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013884637,15345,0195,00000,0,12050,0164,01983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013884687,15345,0195,00000,0,12051,0175,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013884737,15345,0195,00000,0,12056,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013884787,15345,0195,00000,0,12051,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013884837,15345,0195,00000,0,12053,0159,01923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013884887,15345,0195,00000,0,12043,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013884937,15333,0185,00000,0,12045,0185,02235,1,0,00000,0000,00000,0,0
