[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014014037,15349,0184,00000,0,12054,0166,02001,1,0,00002,0000,00000,0,0[10;72H0014014087,15349,0184,00000,0,12041,0156,01882,1,0,00000,0002,00000,0,0[11;72H0014014137,15349,0184,00000,0,12038,0189,02280,1,0,00000,0000,00000,0,0[12;72H0014014187,15349,0184,00000,0,12039,0188,02268,1,0,00000,0001,00000,0,0[13;72H0014014237,15349,0184,00000,0,12044,0170,02053,1,0,00000,0000,00000,0,0[14;72H0014014287,15340,0196,00000,0,12055,0163,01969,1,0,00000,0001,00000,0,0[15;72H0014014337,15340,0196,00000,0,12051,0171,02070,1,0,00001,0000,00000,0,0[16;72H0014014387,15340,0196,00000,0,12064,0160,01931,1,0,00000,0005,00000,0,0[17;72H0014014437,15340,0196,00000,0,12045,0159,01923,1,0,00000,0000,00000,0,0[18;72H0014014487,15340,0196,00000,0,12045,0166,02004,1,0,00000,0001,00000,0,0[19;72H0014014537,15340,0196,00000,0,12046,0174,02098,1,0,00000,0000,00000,0,0[20;72H0014014587,15334,0182,00000,0,12051,0164,01981,1,0,00000,0000,00000,0,0[21;72H0014014637,15334,0182,00000,0,12053,0156,01882,1,0,00000,0002,00000,0,0[22;72H0014014687,15334,0182,00000,0,12055,0173,02089,1,0,00000,0000,00000,0,0[23;72H0014014737,15334,0182,00000,0,12049,0170,02056,1,0,00004,0000,00000,0,0[24;72H0014014787,15334,0182,00000,0,12053,0176,02130,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014014837,15334,0182,00000,0,12043,0185,02229,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014014887,15346,0191,00000,0,12050,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014014937,15346,0191,00000,0,12059,0179,02158,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014014987,15346,0191,00000,0,12050,0158,01911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014015037,15346,0191,00000,0,12055,0171,02061,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014015087,15346,0191,00000,0,12051,0172,02083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014015137,15346,0191,00000,0,12050,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014015187,15331,0203,00000,0,12047,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014015237,15331,0203,00000,0,12059,0194,02340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014015287,15331,0203,00000,0,12044,0160,01938,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014015337,15331,0203,00000,0,12059,0177,02138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014015387,15331,0203,00000,0,12045,0170,02055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014015437,15331,0203,00000,0,12045,0168,02031,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014015487,15356,0214,00000,0,12054,0172,02073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014015537,15356,0214,00000,0,12058,0181,02190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014015587,15356,0214,00000,0,12043,0162,01962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014015637,15356,0214,00000,0,12041,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014015687,15356,0214,00000,0,12054,0189,02285,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014015737,15356,0214,00000,0,12049,0177,02142,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014015787,15357,0246,00000,0,12043,0161,01946,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014015837,15357,0246,00000,0,12042,0153,01851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014015887,15357,0246,00000,0,12056,0176,02132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014015937,15357,0246,00000,0,12051,0162,01963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014015987,15357,0246,00000,0,12056,0155,01872,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014016037,15357,0246,00000,0,12039,0184,02216,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014016087,15338,0184,00000,0,12055,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014016137,15338,0184,00000,0,12047,0163,01975,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014016187,15338,0184,00000,0,12046,0179,02167,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014016237,15338,0184,00000,0,12043,0157,01902,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014016287,15338,0184,00000,0,12044,0173,02083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014016337,15338,0184,00000,0,12053,0155,01869,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014016387,15347,0140,00000,0,12050,0171,02066,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014016437,15347,0140,00000,0,12043,0156,01884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014016487,15347,0140,00000,0,12042,0172,02079,1,0,00000,0000,00000,0,0
