[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:09:27

Press CTRL-A Z for help on special keys

j0013934037,15342,0179,00000,0,12046,0183,02213,1,0,00001,0000,00000,0,0[10;73H0013934087,15342,0179,00000,0,12045,0199,02408,1,0,00004,0000,00000,0,0[11;72H0013934137,15342,0179,00000,0,12054,0168,02027,1,0,00002,0000,00000,0,0[12;72H0013934188,15347,0165,00000,0,12040,0186,02247,1,0,00000,0000,00000,0,0[13;72H0013934237,15347,0165,00000,0,12049,0175,02110,1,0,00000,0000,00000,0,0[14;72H0013934287,15347,0165,00000,0,12058,0170,02055,1,0,00003,0000,00000,0,0[15;72H0013934337,15347,0165,00000,0,12057,0175,02120,1,0,00001,0000,00000,0,0[16;72H0013934387,15347,0165,00000,0,12046,0155,01875,1,0,00005,0002,00000,0,0[17;72H0013934437,15347,0165,00000,0,12052,0157,01900,1,0,00000,0000,00000,0,0[18;72H0013934487,15347,0165,00000,0,12050,0157,01901,1,0,00001,0002,00000,0,0[19;72H0013934537,15349,0186,00000,0,12043,0179,02163,1,0,00000,0002,00000,0,0[20;72H0013934587,15349,0186,00000,0,12046,0164,01977,1,0,00000,0000,00000,0,0[21;72H0013934637,15349,0186,00000,0,12057,0170,02053,1,0,00005,0000,00000,0,0[22;72H0013934687,15349,0186,00000,0,12047,0155,01877,1,0,00000,0000,00000,0,0[23;72H0013934737,15349,0186,00000,0,12052,0176,02124,1,0,00000,0000,00000,0,0[24;72H0013934787,15349,0186,00000,0,12054,0166,02003,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013934837,15333,0196,00000,0,12054,0171,02071,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013934887,15333,0196,00000,0,12041,0180,02173,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013934937,15333,0196,00000,0,12039,0155,01870,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013934987,15333,0196,00000,0,12053,0166,02007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013935037,15333,0196,00000,0,12037,0169,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013935087,15333,0196,00000,0,12050,0177,02140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013935137,15332,0249,00000,0,12044,0189,02279,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013935187,15332,0249,00000,0,12040,0162,01961,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013935237,15332,0249,00000,0,12042,0195,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013935287,15332,0249,00000,0,12053,0174,02107,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013935337,15332,0249,00000,0,12042,0183,02214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013935387,15332,0249,00000,0,12037,0204,02457,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013935437,15330,0199,00000,0,12058,0171,02063,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013935487,15330,0199,00000,0,12055,0184,02223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013935537,15330,0199,00000,0,12044,0181,02181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013935587,15330,0199,00000,0,12041,0183,02204,1,0,00000,0000,00000,0,0
