[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014167137,15342,0180,00000,0,12050,0171,02067,1,0,00000,0004,00000,0,0[10;72H0014167187,15342,0180,00000,0,12041,0165,01987,1,0,00000,0000,00000,0,0[11;72H0014167237,15342,0180,00000,0,12047,0170,02053,1,0,00001,0000,00000,0,0[12;72H0014167287,15342,0180,00000,0,12053,0185,02237,1,0,00007,0002,00000,0,0[13;72H0014167337,15342,0180,00000,0,12034,0164,01979,1,0,00000,0002,00000,0,0[14;72H0014167387,15342,0180,00000,0,12048,0154,01862,1,0,00000,0003,00000,0,0[15;72H0014167437,15355,0160,00000,0,12054,0147,01775,1,0,00002,0000,00000,0,0[16;72H0014167487,15355,0160,00000,0,12052,0181,02193,1,0,00000,0001,00000,0,0[17;72H0014167537,15355,0160,00000,0,12056,0152,01836,1,0,00002,0000,00000,0,0[18;72H0014167587,15355,0160,00000,0,12036,0186,02246,1,0,00000,0004,00000,0,0[19;72H0014167637,15355,0160,00000,0,12047,0153,01852,1,0,00000,0000,00000,0,0[20;72H0014167687,15355,0160,00000,0,12043,0160,01931,1,0,00001,0000,00000,0,0[21;72H0014167737,15344,0195,00000,0,12045,0162,01951,1,0,00001,0000,00000,0,0[22;72H0014167787,15344,0195,00000,0,12049,0165,01988,1,0,00001,0000,00000,0,0[23;72H0014167837,15344,0195,00000,0,12052,0161,01946,1,0,00000,0000,00000,0,0[24;72H0014167887,15344,0195,00000,0,12053,0168,02027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014167937,15344,0195,00000,0,12049,0183,02213,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014167987,15344,0195,00000,0,12062,0160,01933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168037,15344,0191,00000,0,12039,0176,02123,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014168087,15344,0191,00000,0,12054,0159,01917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168137,15344,0191,00000,0,12052,0160,01938,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014168187,15344,0191,00000,0,12064,0182,02203,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014168237,15344,0191,00000,0,12053,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168287,15344,0191,00000,0,12044,0179,02157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014168337,15345,0245,00000,0,12059,0156,01882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168387,15345,0245,00000,0,12050,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168437,15345,0245,00000,0,12058,0181,02192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014168487,15345,0245,00000,0,12035,0160,01935,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014168537,15345,0245,00000,0,12050,0167,02020,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014168587,15345,0245,00000,0,12041,0175,02108,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014168637,15352,0175,00000,0,12044,0193,02334,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014168687,15352,0175,00000,0,12054,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168737,15352,0175,00000,0,12054,0164,01979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168787,15352,0175,00000,0,12042,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168837,15352,0175,00000,0,12053,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014168887,15352,0175,00000,0,12045,0195,02350,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014168937,15351,0189,00000,0,12050,0173,02095,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014168987,15351,0189,00000,0,12042,0180,02176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014169037,15351,0189,00000,0,12057,0192,02323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014169087,15351,0189,00000,0,12052,0182,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014169137,15351,0189,00000,0,12043,0176,02125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014169187,15351,0189,00000,0,12044,0195,02355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014169237,15347,0199,00000,0,12042,0166,01999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014169287,15347,0199,00000,0,12048,0183,02210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014169337,15347,0199,00000,0,12051,0185,02240,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014169387,15347,0199,00000,0,12053,0192,02325,1,0,00000,0000,00000,0,0
