[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013052836,15341,0173,00000,0,12040,0173,02090,1,0,00000,0002,00000,0,0[10;72H0013052886,15341,0173,00000,0,12053,0163,01969,1,0,00000,0000,00000,0,0[11;72H0013052936,15341,0173,00000,0,12048,0181,02191,1,0,00003,0000,00000,0,0[12;72H0013052986,15341,0173,00000,0,12039,0184,02217,1,0,00000,0002,00000,0,0[13;72H0013053036,15341,0173,00000,0,12044,0181,02184,1,0,00004,0000,00000,0,0[14;72H0013053086,15341,0173,00000,0,12057,0178,02152,1,0,00002,0000,00000,0,0[15;72H0013053136,15347,0204,00000,0,12043,0186,02244,1,0,00002,0001,00000,0,0[16;72H0013053186,15347,0204,00000,0,12056,0157,01894,1,0,00000,0003,00000,0,0[17;72H0013053236,15347,0204,00000,0,12050,0180,02173,1,0,00003,0000,00000,0,0[18;72H0013053287,15347,0204,00000,0,12052,0170,02059,1,0,00004,0000,00000,0,0[19;72H0013053336,15347,0204,00000,0,12037,0167,02012,1,0,00003,0001,00000,0,0[20;72H0013053386,15347,0204,00000,0,12043,0182,02202,1,0,00000,0004,00000,0,0[21;72H0013053436,15326,0185,00000,0,12051,0183,02213,1,0,00003,0000,00000,0,0[22;72H0013053486,15326,0185,00000,0,12051,0157,01902,1,0,00000,0000,00000,0,0[23;72H0013053536,15326,0185,00000,0,12066,0175,02112,1,0,00000,0001,00000,0,0[24;72H0013053586,15326,0185,00000,0,12044,0168,02033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013053636,15326,0185,00000,0,12056,0174,02098,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013053686,15326,0185,00000,0,12059,0148,01794,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013053736,15335,0166,00000,0,12048,0171,02060,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013053786,15335,0166,00000,0,12044,0166,02001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013053836,15335,0166,00000,0,12054,0185,02237,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013053886,15335,0166,00000,0,12053,0158,01905,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013053936,15335,0166,00000,0,12051,0170,02052,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013053986,15335,0166,00000,0,12047,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013054036,15341,0192,00000,0,12053,0179,02162,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013054086,15341,0192,00000,0,12044,0191,02304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013054136,15341,0192,00000,0,12053,0163,01972,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013054186,15341,0192,00000,0,12053,0169,02045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013054236,15341,0192,00000,0,12056,0186,02242,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013054286,15341,0192,00000,0,12049,0189,02276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013054336,15347,0189,00000,0,12042,0168,02032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013054386,15347,0189,00000,0,12042,0172,02080,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013054436,15347,0189,00000,0,12047,0194,02346,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013054486,15347,0189,00000,0,12043,0192,02316,1,0,00000,0010,00000,0,0
[23;80H [24;72H0013054536,15347,0189,00000,0,12047,0191,02305,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013054586,15347,0189,00000,0,12057,0165,01990,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013054636,15337,0204,00000,0,12044,0187,02259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013054686,15337,0204,00000,0,12058,0160,01938,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013054736,15337,0204,00000,0,12042,0182,02194,1,0,00003,0003,00000,0,0
