[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0012911336,15348,0175,00000,0,12040,0197,02374,1,0,00000,0003,00000,0,0[10;72H0012911386,15333,0190,00000,0,12043,0173,02091,1,0,00000,0000,00000,0,0[11;72H0012911436,15333,0190,00000,0,12052,0181,02193,1,0,00000,0000,00000,0,0[12;72H0012911486,15333,0190,00000,0,12045,0174,02102,1,0,00004,0000,00000,0,0[13;72H0012911536,15333,0190,00000,0,12046,0161,01940,1,0,00002,0002,00000,0,0[14;72H0012911586,15333,0190,00000,0,12045,0176,02125,1,0,00002,0004,00000,0,0[15;72H0012911636,15333,0190,00000,0,12043,0149,01803,1,0,00001,0000,00000,0,0[16;72H0012911686,15332,0195,00000,0,12046,0164,01981,1,0,00001,0001,00000,0,0[17;72H0012911736,15332,0195,00000,0,12054,0164,01989,1,0,00000,0002,00000,0,0[18;72H0012911786,15332,0195,00000,0,12047,0164,01976,1,0,00001,0003,00000,0,0[19;72H0012911836,15332,0195,00000,0,12049,0158,01909,1,0,00002,0000,00000,0,0[20;72H0012911886,15332,0195,00000,0,12041,0178,02148,1,0,00000,0001,00000,0,0[21;72H0012911936,15332,0195,00000,0,12051,0168,02027,1,0,00001,0000,00000,0,0[22;72H0012911986,15352,0187,00000,0,12038,0184,02219,1,0,00001,0000,00000,0,0[23;72H0012912036,15352,0187,00000,0,12042,0179,02167,1,0,00000,0000,00000,0,0[24;72H0012912086,15352,0187,00000,0,12040,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012912136,15352,0187,00000,0,12041,0165,01992,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012912186,15352,0187,00000,0,12050,0186,02248,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012912236,15352,0187,00000,0,12049,0160,01938,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012912286,15359,0166,00000,0,12058,0184,02220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012912336,15359,0166,00000,0,12040,0169,02046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012912386,15359,0166,00000,0,12052,0164,01982,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012912436,15359,0166,00000,0,12044,0214,02586,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012912486,15359,0166,00000,0,12050,0198,02390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012912536,15359,0166,00000,0,12057,0197,02377,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012912586,15358,0188,00000,0,12057,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012912636,15358,0188,00000,0,12043,0207,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012912686,15358,0188,00000,0,12052,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012912736,15358,0188,00000,0,12055,0239,02887,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012912786,15358,0188,00000,0,12059,0186,02247,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012912836,15358,0188,00000,0,12056,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012912886,15354,0190,00000,0,12050,0169,02046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012912936,15354,0190,00000,0,12062,0188,02270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012912986,15354,0190,00000,0,12049,0171,02060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012913036,15354,0190,00000,0,12060,0204,02465,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012913086,15354,0190,00000,0,12045,0196,02366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012913136,15354,0190,00000,0,12051,0183,02215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012913186,15343,0180,00000,0,12043,0189,02283,1,0,00002,0001,00000,0,0
