[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014233637,15348,0190,00000,0,12042,0157,01900,1,0,00000,0005,00000,0,0[10;72H0014233687,15348,0190,00000,0,12047,0183,02215,1,0,00003,0000,00000,0,0[11;72H0014233737,15348,0190,00000,0,12053,0152,01842,1,0,00000,0000,00000,0,0[12;72H0014233787,15348,0190,00000,0,12041,0187,02255,1,0,00002,0001,00000,0,0[13;72H0014233837,15348,0190,00000,0,12055,0165,01995,1,0,00000,0000,00000,0,0[14;72H0014233887,15348,0190,00000,0,12050,0185,02237,1,0,00003,0000,00000,0,0[15;72H0014233937,15340,0175,00000,0,12045,0160,01929,1,0,00000,0001,00000,0,0[16;72H0014233987,15340,0175,00000,0,12045,0189,02284,1,0,00000,0002,00000,0,0[17;72H0014234037,15340,0175,00000,0,12046,0176,02130,1,0,00000,0001,00000,0,0[18;72H0014234087,15340,0175,00000,0,12054,0163,01974,1,0,00005,0000,00000,0,0[19;72H0014234137,15340,0175,00000,0,12043,0183,02203,1,0,00001,0000,00000,0,0[20;72H0014234187,15340,0175,00000,0,12041,0162,01958,1,0,00000,0004,00000,0,0[21;72H0014234237,15341,0190,00000,0,12050,0153,01854,1,0,00001,0002,00000,0,0[22;72H0014234287,15341,0190,00000,0,12048,0169,02042,1,0,00001,0001,00000,0,0[23;72H0014234337,15341,0190,00000,0,12052,0181,02190,1,0,00000,0000,00000,0,0[24;72H0014234387,15341,0190,00000,0,12039,0184,02220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014234437,15341,0190,00000,0,12045,0184,02223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014234487,15341,0190,00000,0,12043,0176,02123,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014234537,15346,0172,00000,0,12051,0179,02161,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014234587,15346,0172,00000,0,12055,0155,01870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014234637,15346,0172,00000,0,12044,0176,02123,1,0,00003,0005,00000,0,0
[23;80H [24;72H0014234687,15346,0172,00000,0,12042,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014234737,15346,0172,00000,0,12042,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014234787,15346,0172,00000,0,12055,0171,02065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014234837,15339,0199,00000,0,12042,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014234887,15339,0199,00000,0,12048,0168,02030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014234937,15339,0199,00000,0,12053,0205,02475,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014234987,15339,0199,00000,0,12051,0178,02152,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014235037,15339,0199,00000,0,12041,0195,02350,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014235087,15339,0199,00000,0,12055,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014235137,15356,0186,00000,0,12046,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014235187,15356,0186,00000,0,12041,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014235237,15356,0186,00000,0,12046,0190,02289,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014235287,15356,0186,00000,0,12056,0213,02578,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014235337,15356,0186,00000,0,12059,0203,02459,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014235387,15356,0186,00000,0,12052,0190,02299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014235437,15346,0195,00000,0,12037,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014235487,15346,0195,00000,0,12048,0191,02312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014235538,15346,0195,00000,0,12051,0185,02234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014235587,15346,0195,00000,0,12049,0168,02035,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014235637,15346,0195,00000,0,12052,0187,02264,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014235687,15346,0195,00000,0,12041,0181,02187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014235737,15336,0195,00000,0,12034,0191,02307,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014235787,15336,0195,00000,0,12043,0185,02239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014235837,15336,0195,00000,0,12045,0190,02295,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014235887,15336,0195,00000,0,12043,0194,02339,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014235937,15336,0195,00000,0,12049,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014235987,15336,0195,00000,0,12052,0179,02167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014236037,15355,0189,00000,0,12049,0200,02414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014236087,15355,0189,00000,0,12047,0200,02411,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014236137,15355,0189,00000,0,12047,0160,01938,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014236187,15355,0189,00000,0,12041,0181,02182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014236237,15355,0189,00000,0,12050,0204,02468,1,0,00000,0000,00000,0,0
