[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014196987,15354,0185,00000,0,12040,0166,01998,1,0,00000,0000,00000,0,0[10;72H0014197037,15354,0185,00000,0,12056,0169,02046,1,0,00000,0000,00000,0,0[11;72H0014197087,15349,0180,00000,0,12047,0173,02084,1,0,00000,0000,00000,0,0[12;72H0014197137,15349,0180,00000,0,12054,0175,02112,1,0,00002,0000,00000,0,0[13;72H0014197187,15349,0180,00000,0,12057,0158,01910,1,0,00005,0000,00000,0,0[14;72H0014197237,15349,0180,00000,0,12052,0167,02022,1,0,00001,0000,00000,0,0[15;72H0014197287,15349,0180,00000,0,12048,0182,02196,1,0,00005,0002,00000,0,0[16;72H0014197337,15349,0180,00000,0,12050,0167,02022,1,0,00003,0000,00000,0,0[17;72H0014197387,15334,0187,00000,0,12044,0183,02208,1,0,00002,0000,00000,0,0[18;72H0014197437,15334,0187,00000,0,12039,0182,02198,1,0,00000,0000,00000,0,0[19;72H0014197487,15334,0187,00000,0,12043,0166,02002,1,0,00000,0000,00000,0,0[20;72H0014197537,15334,0187,00000,0,12058,0169,02043,1,0,00000,0001,00000,0,0[21;72H0014197587,15334,0187,00000,0,12053,0164,01987,1,0,00002,0000,00000,0,0[22;72H0014197637,15334,0187,00000,0,12062,0167,02014,1,0,00000,0000,00000,0,0[23;72H0014197687,15355,0153,00000,0,12051,0186,02245,1,0,00004,0000,00000,0,0[24;72H0014197737,15355,0153,00000,0,12048,0184,02216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014197787,15355,0153,00000,0,12041,0166,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197837,15355,0153,00000,0,12041,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197887,15355,0153,00000,0,12052,0166,02006,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014197937,15355,0153,00000,0,12047,0171,02071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014197987,15335,0182,00000,0,12045,0166,02002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014198037,15335,0182,00000,0,12048,0166,02004,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014198087,15335,0182,00000,0,12054,0159,01922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198137,15335,0182,00000,0,12030,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198187,15335,0182,00000,0,12041,0203,02454,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014198237,15335,0182,00000,0,12040,0207,02498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014198287,15346,0268,00000,0,12050,0186,02243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014198337,15346,0268,00000,0,12046,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198387,15346,0268,00000,0,12052,0192,02320,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014198437,15346,0268,00000,0,12048,0182,02196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014198487,15346,0268,00000,0,12050,0197,02384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014198537,15346,0268,00000,0,12047,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198587,15333,0214,00000,0,12048,0192,02317,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014198637,15333,0214,00000,0,12050,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198687,15333,0214,00000,0,12046,0186,02248,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014198737,15333,0214,00000,0,12045,0185,02232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014198787,15333,0214,00000,0,12056,0157,01894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014198837,15333,0214,00000,0,12058,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198887,15337,0181,00000,0,12038,0194,02338,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014198937,15337,0181,00000,0,12037,0165,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014198987,15337,0181,00000,0,12046,0176,02128,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014199037,15337,0181,00000,0,12055,0166,02011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199087,15337,0181,00000,0,12043,0154,01862,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014199137,15337,0181,00000,0,12044,0164,01983,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014199187,15357,0188,00000,0,12055,0157,01893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199237,15357,0188,00000,0,12036,0177,02132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014199287,15357,0188,00000,0,12053,0161,01943,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014199337,15357,0188,00000,0,12041,0169,02042,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014199387,15357,0188,00000,0,12044,0183,02214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014199437,15357,0188,00000,0,12048,0161,01946,1,0,00004,0004,00000,0,0
[23;80H [24;72H0014199487,15346,0184,00000,0,12052,0163,01971,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014199537,15346,0184,00000,0,12049,0175,02120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014199587,15346,0184,00000,0,12050,0154,01866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014199637,15346,0184,00000,0,12036,0161,01944,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014199687,15346,0184,00000,0,12039,0162,01958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199737,15346,0184,00000,0,12045,0166,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199787,15346,0170,00000,0,12045,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014199837,15346,0170,00000,0,12052,0151,01830,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014199887,15346,0170,00000,0,12048,0169,02041,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014199137,15337,0181,00000,0,12044,0164,01983,1,0,00[9;1H0014199187,15357,0188,00000,0,12055,0157,01893,1,0,00[10;1H0014199237,15357,0188,00000,0,12036,0177,02132,1,0,00[11;1H0014199287,15357,0188,00000,0,12053,0161,01943,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
