[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014287437,15329,0188,00000,0,12045,0165,01989,1,0,00000,0000,00000,0,0[10;72H0014287487,15329,0188,00000,0,12047,0165,01995,1,0,00000,0000,00000,0,0[11;72H0014287537,15329,0188,00000,0,12056,0164,01979,1,0,00000,0000,00000,0,0[12;72H0014287587,15329,0188,00000,0,12051,0168,02030,1,0,00000,0000,00000,0,0[13;72H0014287637,15329,0188,00000,0,12041,0176,02122,1,0,00000,0001,00000,0,0[14;72H0014287687,15329,0188,00000,0,12052,0179,02157,1,0,00004,0000,00000,0,0[15;72H0014287737,15348,0177,00000,0,12042,0184,02225,1,0,00000,0001,00000,0,0[16;72H0014287787,15348,0177,00000,0,12054,0169,02039,1,0,00000,0000,00000,0,0[17;72H0014287837,15348,0177,00000,0,12045,0165,01996,1,0,00000,0002,00000,0,0[18;72H0014287887,15348,0177,00000,0,12056,0153,01850,1,0,00000,0000,00000,0,0[19;72H0014287937,15348,0177,00000,0,12054,0171,02065,1,0,00002,0001,00000,0,0[20;72H0014287987,15348,0177,00000,0,12047,0184,02226,1,0,00001,0000,00000,0,0[21;72H0014288037,15333,0192,00000,0,12048,0161,01950,1,0,00002,0002,00000,0,0[22;72H0014288087,15333,0192,00000,0,12041,0179,02160,1,0,00001,0000,00000,0,0[23;72H0014288137,15333,0192,00000,0,12063,0171,02068,1,0,00004,0001,00000,0,0[24;72H0014288187,15333,0192,00000,0,12051,0167,02023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014288237,15333,0192,00000,0,12049,0167,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014288287,15333,0192,00000,0,12049,0174,02107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014288337,15333,0198,00000,0,12052,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014288388,15333,0198,00000,0,12040,0170,02056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014288437,15333,0198,00000,0,12043,0184,02218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014288487,15333,0198,00000,0,12048,0178,02154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014288537,15333,0198,00000,0,12049,0175,02109,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014288587,15333,0198,00000,0,12057,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014288637,15334,0188,00000,0,12042,0195,02357,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014288687,15334,0188,00000,0,12040,0188,02270,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014288737,15334,0188,00000,0,12051,0189,02285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014288787,15334,0188,00000,0,12051,0193,02329,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014288837,15334,0188,00000,0,12043,0226,02729,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014288887,15334,0188,00000,0,12053,0184,02221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014288937,15342,0193,00000,0,12037,0191,02305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014288987,15342,0193,00000,0,12045,0167,02014,1,0,00000,0000,00000,0,0
