[!p[?3,4l[4l>[0m(B[?1h=[H[2J[?12l[?25h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welcome to minicom 2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPTIONS: I18n ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Port /dev/ttyUSB0, 01:10:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Press CTRL-A Z for help on special keys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[H[2J%��b����b�����b�b�b�����b����b�����b�b�R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133237,15341,187,0,0,12056,175,2120,1,0,4,0,0,0,0[2,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133287,15338,171,0,0,12042,172,2082,1,0,0,1,0,0,0[3,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133337,15338,171,0,0,12052,145,1757,1,0,8,0,0,0,0[4,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133387,15338,171,0,0,12050,161,1940,1,0,4,0,0,0,0[5,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133437,15338,171,0,0,12063,174,2106,1,0,4,0,0,0,0[6,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133487,15338,171,0,0,12052,173,2093,1,0,0,3,0,0,0[7,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133537,15338,171,0,0,12050,155,1878,1,0,1,0,0,0,0[8,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133587,15327,189,0,0,12047,178,2144,1,0,0,0,0,0,0[9,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133637,15327,189,0,0,12048,193,2334,1,0,1,1,0,0,0[10,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14133687,15327,189,0,0,12048,165,1988,1,0,0,3,0,0,0[11,72H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
