[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

[H[2J%¢Šb‚Šº‚b‚’‚¢ÂbŠb‚b‚‚‚‚‚b‚‚‚‚b‚‚‚‚‚b‚b‚R0014133237,15341,0187,00000,0,12056,0175,02120,1,0,00004,0000,00000,0,0[2;72H0014133287,15338,0171,00000,0,12042,0172,02082,1,0,00000,0001,00000,0,0[3;72H0014133337,15338,0171,00000,0,12052,0145,01757,1,0,00008,0000,00000,0,0[4;72H0014133387,15338,0171,00000,0,12050,0161,01940,1,0,00004,0000,00000,0,0[5;72H0014133437,15338,0171,00000,0,12063,0174,02106,1,0,00004,0000,00000,0,0[6;72H0014133487,15338,0171,00000,0,12052,0173,02093,1,0,00000,0003,00000,0,0[7;72H0014133537,15338,0171,00000,0,12050,0155,01878,1,0,00001,0000,00000,0,0[8;72H0014133587,15327,0189,00000,0,12047,0178,02144,1,0,00000,0000,00000,0,0[9;72H0014133637,15327,0189,00000,0,12048,0193,02334,1,0,00001,0001,00000,0,0[10;72H0014133687,15327,0189,00000,0,12048,0165,01988,1,0,00000,0003,00000,0,0[11;72H0014133737,15327,0189,00000,0,12039,0166,02001,1,0,00002,0000,00000,0,0[12;72H0014133787,15327,0189,00000,0,12052,0157,01903,1,0,00001,0000,00000,0,0[13;72H0014133837,15327,0189,00000,0,12051,0177,02144,1,0,00000,0000,00000,0,0[14;72H0014133887,15327,0189,00000,0,12044,0164,01978,1,0,00000,0000,00000,0,0[15;72H0014133937,15342,0175,00000,0,12042,0190,02290,1,0,00000,0002,00000,0,0[16;72H0014133987,15342,0175,00000,0,12054,0153,01851,1,0,00000,0000,00000,0,0[17;72H0014134038,15342,0175,00000,0,12039,0169,02046,1,0,00000,0000,00000,0,0[18;72H0014134087,15342,0175,00000,0,12047,0165,01993,1,0,00000,0000,00000,0,0[19;72H0014134137,15342,0175,00000,0,12041,0164,01985,1,0,00000,0000,00000,0,0[20;72H0014134187,15342,0175,00000,0,12047,0180,02169,1,0,00000,0000,00000,0,0[21;72H0014134237,15339,0195,00000,0,12054,0156,01890,1,0,00000,0003,00000,0,0[22;72H0014134287,15339,0195,00000,0,12055,0171,02061,1,0,00000,0000,00000,0,0[23;72H0014134337,15339,0195,00000,0,12044,0172,02080,1,0,00001,0000,00000,0,0[24;72H0014134387,15339,0195,00000,0,12048,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014134437,15339,0195,00000,0,12058,0203,02452,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014134487,15339,0195,00000,0,12033,0197,02370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014134537,15344,0193,00000,0,12059,0161,01945,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014134587,15344,0193,00000,0,12058,0170,02050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014134637,15344,0193,00000,0,12054,0189,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014134687,15344,0193,00000,0,12041,0190,02288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014134737,15344,0193,00000,0,12055,0197,02378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014134787,15344,0193,00000,0,12057,0192,02322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014134837,15343,0193,00000,0,12037,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014134887,15343,0193,00000,0,12050,0199,02405,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014134937,15343,0193,00000,0,12055,0196,02366,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014134987,15343,0193,00000,0,12061,0176,02133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014135037,15343,0193,00000,0,12039,0161,01947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014135087,15343,0193,00000,0,12051,0178,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014135137,15328,0186,00000,0,12042,0196,02359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014135187,15328,0186,00000,0,12052,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014135237,15328,0186,00000,0,12039,0176,02121,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014135287,15328,0186,00000,0,12048,0158,01909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014135337,15328,0186,00000,0,12050,0156,01882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014135387,15328,0186,00000,0,12049,0182,02196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014135437,15346,0181,00000,0,12050,0165,01990,1,0,00000,0008,00000,0,0
[23;80H [24;72H0014135487,15346,0181,00000,0,12057,0171,02063,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014135537,15346,0181,00000,0,12057,0172,02080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014135587,15346,0181,00000,0,12056,0157,01900,1,0,00004,0000,00000,0,0
