[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

D0014104137,15339,0194,00000,0,12054,0172,02084,1,0,00001,0000,00000,0,0[10;73H0014104187,15339,0194,00000,0,12048,0167,02012,1,0,00000,0000,00000,0,0[11;72H0014104237,15339,0194,00000,0,12048,0153,01851,1,0,00004,0000,00000,0,0[12;72H0014104287,15335,0177,00000,0,12050,0161,01947,1,0,00002,0000,00000,0,0[13;72H0014104337,15335,0177,00000,0,12042,0184,02225,1,0,00000,0001,00000,0,0[14;72H0014104387,15335,0177,00000,0,12042,0166,02009,1,0,00000,0006,00000,0,0[15;72H0014104437,15335,0177,00000,0,12042,0155,01871,1,0,00000,0000,00000,0,0[16;72H0014104487,15335,0177,00000,0,12040,0171,02064,1,0,00000,0002,00000,0,0[17;72H0014104537,15335,0177,00000,0,12057,0176,02130,1,0,00003,0000,00000,0,0[18;72H0014104587,15335,0177,00000,0,12050,0178,02152,1,0,00006,0000,00000,0,0[19;72H0014104637,15349,0186,00000,0,12043,0186,02248,1,0,00000,0001,00000,0,0[20;72H0014104687,15349,0186,00000,0,12049,0177,02132,1,0,00000,0002,00000,0,0[21;72H0014104737,15349,0186,00000,0,12054,0181,02187,1,0,00000,0000,00000,0,0[22;72H0014104787,15349,0186,00000,0,12048,0184,02225,1,0,00000,0000,00000,0,0[23;72H0014104837,15349,0186,00000,0,12052,0198,02396,1,0,00000,0000,00000,0,0[24;72H0014104887,15349,0186,00000,0,12058,0170,02057,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014104937,15352,0173,00000,0,12049,0178,02145,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014104987,15352,0173,00000,0,12040,0155,01876,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014105037,15352,0173,00000,0,12049,0153,01854,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014105087,15352,0173,00000,0,12044,0175,02116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014105137,15352,0173,00000,0,12041,0171,02063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014105187,15352,0173,00000,0,12045,0188,02272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014105237,15339,0217,00000,0,12041,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014105287,15339,0217,00000,0,12045,0188,02265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014105337,15339,0217,00000,0,12041,0204,02461,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014105387,15339,0217,00000,0,12052,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014105437,15339,0217,00000,0,12056,0174,02105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014105487,15339,0217,00000,0,12061,0179,02168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014105537,15346,0196,00000,0,12044,0196,02361,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014105587,15346,0196,00000,0,12047,0164,01984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014105637,15346,0196,00000,0,12059,0176,02127,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014105687,15346,0196,00000,0,12057,0148,01791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014105737,15346,0196,00000,0,12057,0166,02002,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014105787,15346,0196,00000,0,12057,0159,01926,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014105837,15352,0191,00000,0,12050,0164,01981,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014105887,15352,0191,00000,0,12037,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014105937,15352,0191,00000,0,12048,0160,01927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014105987,15352,0191,00000,0,12045,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014106037,15352,0191,00000,0,12052,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014106087,15352,0191,00000,0,12051,0159,01918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014106137,15340,0183,00000,0,12054,0183,02210,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014106187,15340,0183,00000,0,12041,0164,01985,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014106237,15340,0183,00000,0,12039,0151,01827,1,0,00001,0006,00000,0,0
[23;80H [24;72H0014106287,15340,0183,00000,0,12038,0182,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014106337,15340,0183,00000,0,12044,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014106387,15340,0183,00000,0,12049,0167,02023,1,0,00000,0000,00000,0,0
