[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013462087,15340,0178,00000,0,12059,0157,01903,1,0,00001,0000,00000,0,0[10;72H0013462137,15340,0178,00000,0,12051,0174,02106,1,0,00002,0000,00000,0,0[11;72H0013462187,15340,0178,00000,0,12051,0179,02157,1,0,00005,0000,00000,0,0[12;72H0013462237,15336,0172,00000,0,12049,0180,02170,1,0,00000,0003,00000,0,0[13;72H0013462287,15336,0172,00000,0,12052,0170,02054,1,0,00006,0001,00000,0,0[14;72H0013462337,15336,0172,00000,0,12049,0189,02281,1,0,00000,0001,00000,0,0[15;72H0013462387,15336,0172,00000,0,12044,0166,02005,1,0,00001,0001,00000,0,0[16;72H0013462437,15336,0172,00000,0,12042,0182,02194,1,0,00002,0003,00000,0,0[17;72H0013462487,15336,0172,00000,0,12044,0176,02125,1,0,00000,0002,00000,0,0[18;72H0013462537,15348,0214,00000,0,12059,0187,02258,1,0,00003,0000,00000,0,0[19;72H0013462587,15348,0214,00000,0,12039,0182,02197,1,0,00000,0001,00000,0,0[20;72H0013462637,15348,0214,00000,0,12047,0156,01879,1,0,00002,0000,00000,0,0[21;72H0013462687,15348,0214,00000,0,12043,0179,02161,1,0,00000,0000,00000,0,0[22;72H0013462737,15348,0214,00000,0,12049,0178,02150,1,0,00006,0000,00000,0,0[23;72H0013462787,15348,0214,00000,0,12049,0169,02047,1,0,00000,0000,00000,0,0[24;72H0013462837,15351,0190,00000,0,12055,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013462887,15351,0190,00000,0,12048,0159,01916,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013462937,15351,0190,00000,0,12045,0171,02067,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013462987,15351,0190,00000,0,12042,0169,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013463037,15351,0190,00000,0,12043,0155,01876,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013463087,15351,0190,00000,0,12059,0163,01971,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013463137,15347,0176,00000,0,12038,0171,02069,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013463187,15347,0176,00000,0,12037,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013463237,15347,0176,00000,0,12042,0192,02323,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013463287,15347,0176,00000,0,12052,0165,01992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013463337,15347,0176,00000,0,12056,0176,02130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013463387,15347,0176,00000,0,12054,0190,02296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013463437,15355,0254,00000,0,12052,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013463487,15355,0254,00000,0,12055,0179,02165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013463537,15355,0254,00000,0,12057,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013463587,15355,0254,00000,0,12041,0193,02328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013463637,15355,0254,00000,0,12053,0173,02095,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013463687,15355,0254,00000,0,12040,0199,02402,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013463737,15345,0190,00000,0,12056,0194,02344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013463787,15345,0190,00000,0,12051,0193,02327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013463837,15345,0190,00000,0,12053,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013463887,15345,0190,00000,0,12049,0188,02270,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013463937,15345,0190,00000,0,12043,0175,02116,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013463987,15345,0190,00000,0,12046,0164,01984,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013464037,15354,0195,00000,0,12056,0180,02180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013464087,15354,0195,00000,0,12046,0160,01933,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013464137,15354,0195,00000,0,12051,0178,02147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013464187,15354,0195,00000,0,12056,0160,01936,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013464237,15354,0195,00000,0,12053,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013464287,15354,0195,00000,0,12044,0168,02028,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013464337,15350,0176,00000,0,12045,0181,02183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013464387,15350,0176,00000,0,12053,0165,01996,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013464437,15350,0176,00000,0,12050,0167,02016,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013464487,15350,0176,00000,0,12053,0169,02039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013464537,15350,0176,00000,0,12059,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013464587,15350,0176,00000,0,12052,0179,02161,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013464637,15342,0175,00000,0,12050,0192,02316,1,0,00000,0004,00000,0,0
