[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:09:27

Press CTRL-A Z for help on special keys

0013914537,15347,0186,00000,0,12041,0177,02139,1,0,00000,0003,00000,0,0[10;72H0013914587,15346,0229,00000,0,12044,0189,02281,1,0,00004,0002,00000,0,0[11;72H0013914637,15346,0229,00000,0,12052,0174,02106,1,0,00000,0000,00000,0,0[12;72H0013914687,15346,0229,00000,0,12041,0181,02182,1,0,00000,0000,00000,0,0[13;72H0013914737,15346,0229,00000,0,12039,0170,02048,1,0,00003,0001,00000,0,0[14;72H0013914787,15346,0229,00000,0,12039,0169,02041,1,0,00000,0001,00000,0,0[15;72H0013914837,15346,0229,00000,0,12041,0164,01981,1,0,00000,0000,00000,0,0[16;72H0013914887,15350,0183,00000,0,12051,0168,02034,1,0,00003,0000,00000,0,0[17;72H0013914937,15350,0183,00000,0,12048,0169,02041,1,0,00002,0000,00000,0,0[18;72H0013914987,15350,0183,00000,0,12048,0163,01965,1,0,00000,0001,00000,0,0[19;72H0013915037,15350,0183,00000,0,12041,0178,02143,1,0,00000,0005,00000,0,0[20;72H0013915087,15350,0183,00000,0,12050,0174,02101,1,0,00000,0002,00000,0,0[21;72H0013915137,15350,0183,00000,0,12042,0159,01921,1,0,00008,0002,00000,0,0[22;72H0013915187,15343,0175,00000,0,12060,0185,02231,1,0,00006,0000,00000,0,0[23;72H0013915237,15343,0175,00000,0,12052,0179,02161,1,0,00001,0000,00000,0,0[24;72H0013915287,15343,0175,00000,0,12050,0158,01905,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013915337,15343,0175,00000,0,12046,0174,02102,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013915387,15343,0175,00000,0,12057,0165,02000,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013915437,15343,0175,00000,0,12047,0162,01958,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013915487,15357,0201,00000,0,12050,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013915537,15357,0201,00000,0,12050,0149,01803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013915587,15357,0201,00000,0,12053,0173,02090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013915637,15357,0201,00000,0,12055,0166,02001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013915687,15357,0201,00000,0,12041,0176,02121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013915737,15357,0201,00000,0,12052,0167,02021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013915787,15345,0195,00000,0,12055,0163,01976,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013915837,15345,0195,00000,0,12051,0149,01795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013915887,15345,0195,00000,0,12040,0185,02232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013915937,15345,0195,00000,0,12041,0214,02579,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013915987,15345,0195,00000,0,12041,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013916037,15345,0195,00000,0,12049,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013916087,15352,0195,00000,0,12057,0199,02405,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013916137,15352,0195,00000,0,12050,0180,02172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013916187,15352,0195,00000,0,12054,0180,02174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013916237,15352,0195,00000,0,12045,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013916287,15352,0195,00000,0,12058,0184,02227,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013916337,15352,0195,00000,0,12037,0215,02589,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013916387,15358,0183,00000,0,12053,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013916437,15358,0183,00000,0,12044,0201,02428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013916487,15358,0183,00000,0,12058,0178,02147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013916537,15358,0183,00000,0,12055,0201,02432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013916587,15358,0183,00000,0,12055,0188,02272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013916637,15358,0183,00000,0,12038,0166,02000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013916687,15334,0197,00000,0,12045,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013916737,15334,0197,00000,0,12046,0191,02309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013916787,15334,0197,00000,0,12045,0199,02401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013916837,15334,0197,00000,0,12040,0194,02340,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013916887,15334,0197,00000,0,12044,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013916937,15334,0197,00000,0,12047,0179,02160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013916987,15345,0180,00000,0,12061,0174,02102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013917037,15345,0180,00000,0,12057,0179,02160,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013917087,15345,0180,00000,0,12040,0187,02257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013917137,15345,0180,00000,0,12038,0196,02360,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013917187,15345,0180,00000,0,12039,0197,02374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013917237,15345,0180,00000,0,12031,0227,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013917287,15351,0153,00000,0,12053,0169,02042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013917337,15351,0153,00000,0,12051,0158,01906,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013917387,15351,0153,00000,0,12046,0166,02006,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013917437,15351,0153,00000,0,12055,0146,01763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013917487,15351,0153,00000,0,12053,0154,01862,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013917537,15351,0153,00000,0,12046,0156,01881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013917587,15339,0189,00000,0,12041,0189,02281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013917637,15339,0189,00000,0,12043,0162,01957,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013917687,15339,0189,00000,0,12052,0170,02050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013917737,15339,0189,00000,0,12043,0161,01940,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013917787,15339,0189,00000,0,12044,0161,01949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013917837,15339,0189,00000,0,12049,0153,01854,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013917887,15328,0191,00000,0,12042,0162,01957,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013917937,15328,0191,00000,0,12047,0182,02203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013917987,15328,0191,00000,0,12057,0153,01849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013918037,15328,0191,00000,0,12043,0163,01969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013918087,15328,0191,00000,0,12062,0170,02060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013918137,15328,0191,00000,0,12036,0170,02049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013918187,15341,0178,00000,0,12062,0169,02046,1,0,00007,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013917437,15351,0153,00000,0,12055,0146,01763,1,0,00[9;1H0013917487,15351,0153,00000,0,12053,0154,01862,1,0,00[10;1H0013917537,15351,0153,00000,0,12046,0156,01881,1,0,00[11;1H0013917587,15339,0189,00000,0,12041,0189,02281,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
