[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

¥N[9;9HŠ²¢b‚ŠÊÂªbŠb‚b‚‚‚‚‚b‚‚‚‚b‚‚‚‚‚b‚b‚R0012674386,15336,0178,00000,0,12039,0178,02151,1,0,00000,0000,00000,0,0[10;72H0012674436,15336,0178,00000,0,12043,0156,01882,1,0,00000,0000,00000,0,0[11;72H0012674486,15328,0198,00000,0,12053,0151,01824,1,0,00000,0003,00000,0,0[12;72H0012674536,15328,0198,00000,0,12038,0178,02147,1,0,00000,0000,00000,0,0[13;72H0012674586,15328,0198,00000,0,12058,0168,02028,1,0,00000,0002,00000,0,0[14;72H0012674636,15328,0198,00000,0,12041,0189,02285,1,0,00000,0000,00000,0,0[15;72H0012674686,15328,0198,00000,0,12038,0179,02165,1,0,00000,0000,00000,0,0[16;72H0012674736,15328,0198,00000,0,12050,0169,02038,1,0,00000,0003,00000,0,0[17;72H0012674786,15346,0176,00000,0,12050,0189,02284,1,0,00001,0000,00000,0,0[18;72H0012674836,15346,0176,00000,0,12056,0147,01773,1,0,00000,0000,00000,0,0[19;72H0012674886,15346,0176,00000,0,12040,0188,02271,1,0,00000,0001,00000,0,0[20;72H0012674936,15346,0176,00000,0,12054,0157,01900,1,0,00000,0002,00000,0,0[21;72H0012674986,15346,0176,00000,0,12054,0160,01939,1,0,00003,0000,00000,0,0[22;72H0012675036,15346,0176,00000,0,12047,0186,02243,1,0,00000,0001,00000,0,0[23;72H0012675086,15345,0199,00000,0,12038,0165,01987,1,0,00000,0000,00000,0,0[24;72H0012675136,15345,0199,00000,0,12051,0191,02313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012675186,15345,0199,00000,0,12056,0175,02114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012675236,15345,0199,00000,0,12052,0167,02017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012675286,15345,0199,00000,0,12045,0184,02222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012675336,15345,0199,00000,0,12055,0166,02006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012675386,15343,0167,00000,0,12050,0189,02283,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012675436,15343,0167,00000,0,12036,0177,02138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012675486,15343,0167,00000,0,12044,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012675536,15343,0167,00000,0,12049,0166,02010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012675586,15343,0167,00000,0,12049,0186,02252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012675636,15343,0167,00000,0,12037,0171,02060,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012675686,15347,0185,00000,0,12059,0174,02102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012675736,15347,0185,00000,0,12056,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012675786,15347,0185,00000,0,12052,0161,01950,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012675836,15347,0185,00000,0,12040,0164,01983,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012675886,15347,0185,00000,0,12044,0184,02224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012675936,15347,0185,00000,0,12050,0171,02064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012675986,15347,0203,00000,0,12040,0163,01966,1,0,00000,0002,00000,0,0
