[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014026287,15342,0190,00000,0,12044,0175,02109,1,0,00002,0002,00000,0,0[10;72H0014026337,15348,0190,00000,0,12053,0178,02152,1,0,00002,0000,00000,0,0[11;72H0014026387,15348,0190,00000,0,12053,0173,02087,1,0,00000,0000,00000,0,0[12;72H0014026437,15348,0190,00000,0,12053,0149,01806,1,0,00000,0000,00000,0,0[13;72H0014026487,15348,0190,00000,0,12041,0167,02015,1,0,00000,0000,00000,0,0[14;72H0014026537,15348,0190,00000,0,12035,0174,02094,1,0,00001,0002,00000,0,0[15;72H0014026587,15348,0190,00000,0,12050,0157,01893,1,0,00002,0000,00000,0,0[16;72H0014026637,15346,0178,00000,0,12056,0158,01912,1,0,00001,0000,00000,0,0[17;72H0014026687,15346,0178,00000,0,12035,0166,02006,1,0,00003,0000,00000,0,0[18;72H0014026737,15346,0178,00000,0,12057,0181,02186,1,0,00001,0000,00000,0,0[19;72H0014026787,15346,0178,00000,0,12045,0183,02203,1,0,00006,0000,00000,0,0[20;72H0014026837,15346,0178,00000,0,12046,0180,02177,1,0,00000,0000,00000,0,0[21;72H0014026887,15346,0178,00000,0,12035,0165,01988,1,0,00000,0000,00000,0,0[22;72H0014026937,15346,0184,00000,0,12042,0186,02246,1,0,00000,0000,00000,0,0[23;72H0014026987,15346,0184,00000,0,12050,0189,02279,1,0,00003,0000,00000,0,0[24;72H0014027037,15346,0184,00000,0,12060,0187,02258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014027087,15346,0184,00000,0,12050,0170,02053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014027137,15346,0184,00000,0,12043,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014027187,15346,0184,00000,0,12055,0166,02009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014027237,15346,0184,00000,0,12057,0155,01868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014027287,15354,0182,00000,0,12053,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014027337,15354,0182,00000,0,12055,0213,02571,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014027387,15354,0182,00000,0,12042,0168,02025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014027437,15354,0182,00000,0,12044,0160,01927,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014027487,15354,0182,00000,0,12054,0180,02178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014027537,15354,0182,00000,0,12039,0153,01845,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014027587,15349,0197,00000,0,12048,0167,02013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014027637,15349,0197,00000,0,12051,0187,02264,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014027687,15349,0197,00000,0,12032,0171,02057,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014027737,15349,0197,00000,0,12046,0169,02045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014027787,15349,0197,00000,0,12052,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014027837,15349,0197,00000,0,12060,0163,01968,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014027887,15347,0186,00000,0,12045,0192,02319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014027937,15347,0186,00000,0,12058,0175,02114,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014027987,15347,0186,00000,0,12040,0183,02203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014028037,15347,0186,00000,0,12038,0170,02046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014028087,15347,0186,00000,0,12047,0181,02181,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014028137,15347,0186,00000,0,12051,0142,01717,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014028187,15354,0174,00000,0,12045,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014028237,15354,0174,00000,0,12052,0163,01972,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014028287,15354,0174,00000,0,12041,0164,01981,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014028338,15354,0174,00000,0,12055,0175,02111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014028387,15354,0174,00000,0,12041,0184,02219,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014028437,15354,0174,00000,0,12047,0179,02164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014028487,15340,0197,00000,0,12047,0169,02045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014028537,15340,0197,00000,0,12053,0172,02072,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014028587,15340,0197,00000,0,12055,0160,01931,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014028637,15340,0197,00000,0,12055,0153,01850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014028687,15340,0197,00000,0,12054,0148,01786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014028737,15340,0197,00000,0,12044,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014028787,15343,0189,00000,0,12042,0162,01954,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014028837,15343,0189,00000,0,12046,0164,01978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014028887,15343,0189,00000,0,12054,0157,01899,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014028937,15343,0189,00000,0,12037,0167,02018,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014028987,15343,0189,00000,0,12038,0178,02153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014029037,15343,0189,00000,0,12042,0161,01939,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014029087,15343,0188,00000,0,12056,0175,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014029137,15343,0188,00000,0,12054,0181,02186,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014029187,15343,0188,00000,0,12047,0166,02003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014029237,15343,0188,00000,0,12044,0161,01947,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014029287,15343,0188,00000,0,12039,0158,01912,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014029337,15343,0188,00000,0,12050,0161,01941,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014029387,15360,0183,00000,0,12047,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014029437,15360,0183,00000,0,12052,0166,02003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014029487,15360,0183,00000,0,12045,0176,02125,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014029537,15360,0183,00000,0,12045,0162,01961,1,0,00001,0006,00000,0,0
[23;80H [24;72H0014029587,15360,0183,00000,0,12045,0182,02200,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014029637,15360,0183,00000,0,12057,0162,01957,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014029687,15360,0177,00000,0,12055,0172,02074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014029737,15360,0177,00000,0,12058,0165,01992,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014029787,15360,0177,00000,0,12047,0188,02265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014029837,15360,0177,00000,0,12042,0186,02244,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014029887,15360,0177,00000,0,12048,0163,01971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014029937,15360,0177,00000,0,12043,0160,01933,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014029987,15344,0197,00000,0,12044,0161,01939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014030037,15344,0197,00000,0,12039,0188,02274,1,0,00002,0005,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014029287,15343,0188,00000,0,12039,0158,01912,1,0,00[9;1H0014029337,15343,0188,00000,0,12050,0161,01941,1,0,00[10;1H0014029387,15360,0183,00000,0,12047,0172,02082,1,0,00[11;1H0014029437,15360,0183,00000,0,12052,0166,02003,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
