[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0012704286,15341,0175,00000,0,12050,0179,02165,1,0,00000,0000,00000,0,0[10;72H0012704336,15341,0175,00000,0,12054,0162,01956,1,0,00002,0000,00000,0,0[11;72H0012704386,15339,0177,00000,0,12050,0180,02169,1,0,00000,0002,00000,0,0[12;72H0012704436,15339,0177,00000,0,12042,0180,02172,1,0,00000,0000,00000,0,0[13;72H0012704486,15339,0177,00000,0,12043,0160,01934,1,0,00000,0000,00000,0,0[14;72H0012704536,15339,0177,00000,0,12044,0171,02061,1,0,00003,0000,00000,0,0[15;72H0012704586,15339,0177,00000,0,12054,0168,02025,1,0,00000,0000,00000,0,0[16;72H0012704636,15339,0177,00000,0,12041,0172,02070,1,0,00001,0000,00000,0,0[17;72H0012704686,15335,0193,00000,0,12046,0185,02228,1,0,00001,0002,00000,0,0[18;72H0012704736,15335,0193,00000,0,12037,0168,02032,1,0,00000,0000,00000,0,0[19;72H0012704786,15335,0193,00000,0,12041,0180,02172,1,0,00003,0000,00000,0,0[20;72H0012704836,15335,0193,00000,0,12047,0184,02220,1,0,00000,0004,00000,0,0[21;72H0012704886,15335,0193,00000,0,12055,0180,02171,1,0,00003,0000,00000,0,0[22;72H0012704936,15335,0193,00000,0,12052,0159,01927,1,0,00004,0000,00000,0,0[23;72H0012704986,15344,0191,00000,0,12051,0149,01805,1,0,00004,0000,00000,0,0[24;72H0012705036,15344,0191,00000,0,12058,0158,01913,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012705086,15344,0191,00000,0,12038,0182,02200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012705136,15344,0191,00000,0,12040,0178,02149,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012705186,15344,0191,00000,0,12041,0160,01934,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012705236,15344,0191,00000,0,12055,0178,02153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012705286,15365,0229,00000,0,12046,0194,02337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012705336,15365,0229,00000,0,12049,0181,02192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012705386,15365,0229,00000,0,12052,0166,02003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012705436,15365,0229,00000,0,12044,0152,01838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012705486,15365,0229,00000,0,12048,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012705536,15365,0229,00000,0,12047,0218,02633,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012705586,15330,0243,00000,0,12044,0208,02507,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012705636,15330,0243,00000,0,12036,0203,02448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012705686,15330,0243,00000,0,12050,0167,02014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012705736,15330,0243,00000,0,12054,0176,02124,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012705786,15330,0243,00000,0,12056,0207,02502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012705836,15330,0243,00000,0,12056,0202,02446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012705886,15329,0188,00000,0,12044,0214,02583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012705936,15329,0188,00000,0,12047,0211,02551,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012705986,15329,0188,00000,0,12056,0192,02322,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012706036,15329,0188,00000,0,12040,0211,02541,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012706086,15329,0188,00000,0,12051,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012706136,15329,0188,00000,0,12043,0190,02298,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012706186,15340,0195,00000,0,12057,0184,02219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012706236,15340,0195,00000,0,12051,0163,01966,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012706286,15340,0195,00000,0,12039,0172,02079,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012706336,15340,0195,00000,0,12038,0185,02226,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012706386,15340,0195,00000,0,12039,0171,02062,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012706436,15340,0195,00000,0,12036,0180,02169,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012706486,15356,0190,00000,0,12048,0180,02169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012706536,15356,0190,00000,0,12056,0155,01874,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012706586,15356,0190,00000,0,12054,0158,01915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012706636,15356,0190,00000,0,12055,0162,01963,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012706686,15356,0190,00000,0,12040,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012706736,15356,0190,00000,0,12040,0168,02031,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012706786,15342,0173,00000,0,12037,0187,02251,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012706836,15342,0173,00000,0,12051,0175,02119,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012706886,15342,0173,00000,0,12041,0171,02058,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012706936,15342,0173,00000,0,12044,0186,02244,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012706986,15342,0173,00000,0,12051,0144,01746,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012707036,15342,0173,00000,0,12055,0167,02024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012707086,15342,0173,00000,0,12050,0164,01984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012707136,15329,0177,00000,0,12051,0164,01981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012707186,15329,0177,00000,0,12043,0171,02070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012707236,15329,0177,00000,0,12040,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012707286,15329,0177,00000,0,12046,0154,01859,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012707336,15329,0177,00000,0,12043,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012707386,15329,0177,00000,0,12060,0156,01887,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012706636,15356,0190,00000,0,12055,0162,01963,1,0,00[9;1H0012706686,15356,0190,00000,0,12040,0191,02302,1,0,00[10;1H0012706736,15356,0190,00000,0,12040,0168,02031,1,0,00[11;1H0012706786,15342,0173,00000,0,12037,0187,02251,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
