[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:03:23

Press CTRL-A Z for help on special keys

0013621737,15343,0175,00000,0,12054,0178,02149,1,0,00001,0000,00000,0,0[10;72H0013621787,15343,0175,00000,0,12048,0178,02149,1,0,00005,0000,00000,0,0[11;72H0013621837,15343,0175,00000,0,12053,0177,02135,1,0,00000,0000,00000,0,0[12;72H0013621887,15343,0175,00000,0,12057,0159,01924,1,0,00000,0002,00000,0,0[13;72H0013621937,15343,0175,00000,0,12049,0161,01944,1,0,00000,0004,00000,0,0[14;72H0013621987,15343,0175,00000,0,12059,0156,01887,1,0,00000,0003,00000,0,0[15;72H0013622037,15343,0175,00000,0,12046,0184,02223,1,0,00000,0000,00000,0,0[16;72H0013622087,15343,0196,00000,0,12050,0160,01936,1,0,00003,0000,00000,0,0[17;72H0013622137,15343,0196,00000,0,12060,0159,01928,1,0,00000,0001,00000,0,0[18;72H0013622187,15343,0196,00000,0,12055,0177,02142,1,0,00003,0000,00000,0,0[19;72H0013622237,15343,0196,00000,0,12040,0158,01911,1,0,00002,0000,00000,0,0[20;72H0013622287,15343,0196,00000,0,12049,0167,02012,1,0,00001,0000,00000,0,0[21;72H0013622337,15343,0196,00000,0,12041,0168,02029,1,0,00000,0002,00000,0,0[22;72H0013622387,15333,0184,00000,0,12048,0174,02098,1,0,00005,0000,00000,0,0[23;72H0013622437,15333,0184,00000,0,12052,0175,02109,1,0,00004,0002,00000,0,0[24;72H0013622487,15333,0184,00000,0,12046,0163,01963,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013622537,15333,0184,00000,0,12043,0164,01977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013622587,15333,0184,00000,0,12041,0175,02112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013622637,15333,0184,00000,0,12048,0173,02091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013622687,15334,0192,00000,0,12043,0158,01903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013622737,15334,0192,00000,0,12060,0174,02106,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013622787,15334,0192,00000,0,12039,0221,02671,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013622837,15334,0192,00000,0,12060,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013622887,15334,0192,00000,0,12043,0260,03139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013622937,15334,0192,00000,0,12042,0198,02389,1,0,00004,0006,00000,0,0
[23;80H [24;72H0013622987,15344,0184,00000,0,12051,0187,02262,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013623037,15344,0184,00000,0,12057,0192,02317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013623087,15344,0184,00000,0,12044,0203,02453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013623137,15344,0184,00000,0,12040,0191,02309,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013623187,15344,0184,00000,0,12043,0179,02163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013623237,15344,0184,00000,0,12047,0200,02419,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013623287,15334,0204,00000,0,12055,0194,02348,1,0,00001,0004,00000,0,0
