[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014303737,15345,0192,00000,0,12055,0167,02019,1,0,00003,0000,00000,0,0[10;72H0014303787,15345,0192,00000,0,12039,0170,02047,1,0,00000,0001,00000,0,0[11;72H0014303837,15345,0192,00000,0,12051,0171,02068,1,0,00005,0000,00000,0,0[12;72H0014303887,15345,0192,00000,0,12048,0179,02161,1,0,00001,0000,00000,0,0[13;72H0014303937,15345,0192,00000,0,12043,0169,02045,1,0,00000,0000,00000,0,0[14;72H0014303987,15345,0192,00000,0,12052,0175,02119,1,0,00000,0000,00000,0,0[15;72H0014304037,15334,0207,00000,0,12039,0189,02285,1,0,00000,0003,00000,0,0[16;72H0014304087,15334,0207,00000,0,12057,0157,01894,1,0,00000,0000,00000,0,0[17;72H0014304137,15334,0207,00000,0,12048,0161,01943,1,0,00000,0000,00000,0,0[18;72H0014304187,15334,0207,00000,0,12056,0180,02179,1,0,00000,0001,00000,0,0[19;72H0014304237,15334,0207,00000,0,12058,0180,02173,1,0,00000,0000,00000,0,0[20;72H0014304287,15334,0207,00000,0,12042,0176,02122,1,0,00000,0002,00000,0,0[21;72H0014304337,15348,0169,00000,0,12041,0184,02216,1,0,00003,0000,00000,0,0[22;72H0014304387,15348,0169,00000,0,12055,0169,02040,1,0,00004,0000,00000,0,0[23;72H0014304437,15348,0169,00000,0,12052,0157,01898,1,0,00004,0000,00000,0,0[24;72H0014304487,15348,0169,00000,0,12047,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014304537,15348,0169,00000,0,12044,0170,02048,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014304587,15348,0169,00000,0,12052,0160,01935,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014304637,15355,0177,00000,0,12053,0183,02206,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014304687,15355,0177,00000,0,12041,0159,01915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014304737,15355,0177,00000,0,12045,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014304787,15355,0177,00000,0,12043,0175,02109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014304837,15355,0177,00000,0,12044,0191,02308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014304887,15355,0177,00000,0,12045,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014304937,15346,0186,00000,0,12042,0164,01980,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014304987,15346,0186,00000,0,12060,0176,02130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014305037,15346,0186,00000,0,12051,0190,02300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014305087,15346,0186,00000,0,12041,0227,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014305137,15346,0186,00000,0,12047,0189,02276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014305187,15346,0186,00000,0,12039,0230,02775,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014305237,15346,0193,00000,0,12044,0203,02445,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014305287,15346,0193,00000,0,12045,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014305337,15346,0193,00000,0,12056,0151,01827,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014305387,15346,0193,00000,0,12056,0172,02082,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014305437,15346,0193,00000,0,12057,0167,02013,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014305487,15346,0193,00000,0,12055,0158,01912,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014305537,15342,0174,00000,0,12054,0173,02085,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014305587,15342,0174,00000,0,12051,0174,02108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014305637,15342,0174,00000,0,12046,0184,02220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014305687,15342,0174,00000,0,12049,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014305737,15342,0174,00000,0,12043,0174,02097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014305787,15342,0174,00000,0,12051,0177,02136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014305837,15337,0188,00000,0,12041,0186,02249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014305887,15337,0188,00000,0,12054,0156,01881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014305937,15337,0188,00000,0,12047,0177,02137,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014305987,15337,0188,00000,0,12047,0178,02148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014306037,15337,0188,00000,0,12044,0180,02172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014306087,15337,0188,00000,0,12052,0171,02065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014306137,15349,0176,00000,0,12046,0157,01900,1,0,00000,0008,00000,0,0
[23;80H [24;72H0014306187,15349,0176,00000,0,12038,0180,02168,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014306237,15349,0176,00000,0,12049,0176,02124,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014305487,15346,0193,00000,0,12055,0158,01912,1,0,00[9;1H0014305537,15342,0174,00000,0,12054,0173,02085,1,0,00[10;1H0014305587,15342,0174,00000,0,12051,0174,02108,1,0,00[11;1H0014305637,15342,0174,00000,0,12046,0184,02220,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
