[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013449437,15346,0190,00000,0,12062,0159,01919,1,0,00003,0003,00000,0,0[10;72H0013449487,15346,0190,00000,0,12049,0163,01975,1,0,00000,0000,00000,0,0[11;72H0013449537,15350,0183,00000,0,12063,0163,01971,1,0,00003,0002,00000,0,0[12;72H0013449587,15350,0183,00000,0,12049,0175,02113,1,0,00001,0003,00000,0,0[13;72H0013449637,15350,0183,00000,0,12040,0154,01856,1,0,00000,0001,00000,0,0[14;72H0013449687,15350,0183,00000,0,12046,0162,01957,1,0,00000,0001,00000,0,0[15;72H0013449737,15350,0183,00000,0,12059,0161,01947,1,0,00006,0000,00000,0,0[16;72H0013449787,15350,0183,00000,0,12052,0189,02277,1,0,00002,0001,00000,0,0[17;72H0013449837,15342,0181,00000,0,12062,0148,01789,1,0,00003,0001,00000,0,0[18;72H0013449887,15342,0181,00000,0,12057,0174,02107,1,0,00001,0004,00000,0,0[19;72H0013449937,15342,0181,00000,0,12044,0185,02229,1,0,00000,0001,00000,0,0[20;72H0013449987,15342,0181,00000,0,12044,0166,02002,1,0,00000,0001,00000,0,0[21;72H0013450037,15342,0181,00000,0,12042,0174,02106,1,0,00000,0001,00000,0,0[22;72H0013450087,15342,0181,00000,0,12052,0177,02142,1,0,00000,0000,00000,0,0[23;72H0013450137,15364,0155,00000,0,12048,0169,02046,1,0,00003,0002,00000,0,0[24;72H0013450187,15364,0155,00000,0,12061,0161,01944,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013450237,15364,0155,00000,0,12051,0151,01820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013450287,15364,0155,00000,0,12055,0181,02183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013450337,15364,0155,00000,0,12050,0185,02231,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013450387,15364,0155,00000,0,12054,0175,02116,1,0,00003,0004,00000,0,0
[23;80H [24;72H0013450437,15345,0173,00000,0,12057,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013450488,15345,0173,00000,0,12057,0194,02347,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013450537,15345,0173,00000,0,12055,0197,02386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013450587,15345,0173,00000,0,12049,0162,01954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013450637,15345,0173,00000,0,12056,0165,01997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013450687,15345,0173,00000,0,12055,0194,02339,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013450737,15346,0244,00000,0,12047,0184,02227,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013450787,15346,0244,00000,0,12037,0181,02187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013450837,15346,0244,00000,0,12057,0192,02322,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013450887,15346,0244,00000,0,12045,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013450937,15346,0244,00000,0,12049,0175,02109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013450987,15346,0244,00000,0,12042,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013451037,15337,0198,00000,0,12053,0151,01826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013451087,15337,0198,00000,0,12038,0162,01957,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013451137,15337,0198,00000,0,12044,0173,02085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013451187,15337,0198,00000,0,12052,0160,01931,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013451237,15337,0198,00000,0,12044,0157,01897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013451287,15337,0198,00000,0,12050,0188,02273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013451337,15334,0181,00000,0,12050,0169,02044,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013451387,15334,0181,00000,0,12058,0171,02068,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013451437,15334,0181,00000,0,12043,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013451487,15334,0181,00000,0,12059,0147,01781,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013451537,15334,0181,00000,0,12050,0187,02256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013451587,15334,0181,00000,0,12046,0168,02029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013451637,15336,0200,00000,0,12044,0166,02005,1,0,00009,0002,00000,0,0
[23;80H [24;72H0013451687,15336,0200,00000,0,12055,0152,01838,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013451737,15336,0200,00000,0,12056,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013451787,15336,0200,00000,0,12056,0168,02025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013451837,15336,0200,00000,0,12047,0172,02074,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013451887,15336,0200,00000,0,12061,0172,02074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013451937,15346,0197,00000,0,12064,0150,01818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013451987,15346,0197,00000,0,12051,0183,02209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013452037,15346,0197,00000,0,12043,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013452087,15346,0197,00000,0,12048,0178,02147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013452137,15346,0197,00000,0,12047,0160,01930,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013452187,15346,0197,00000,0,12042,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013452237,15331,0189,00000,0,12053,0181,02188,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013452287,15331,0189,00000,0,12047,0177,02140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013452337,15331,0189,00000,0,12045,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013452387,15331,0189,00000,0,12050,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013452437,15331,0189,00000,0,12054,0171,02060,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013452487,15331,0189,00000,0,12054,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013452537,15346,0192,00000,0,12058,0170,02056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013452588,15346,0192,00000,0,12043,0180,02178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013452637,15346,0192,00000,0,12047,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013451887,15336,0200,00000,0,12061,0172,02074,1,0,00[9;1H0013451937,15346,0197,00000,0,12064,0150,01818,1,0,00[10;1H0013451987,15346,0197,00000,0,12051,0183,02209,1,0,00[11;1H0013452037,15346,0197,00000,0,12043,0161,01944,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
