[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013210137,15340,0185,00000,0,12047,0162,01961,1,0,00000,0001,00000,0,0[10;72H0013210187,15340,0185,00000,0,12045,0152,01835,1,0,00000,0002,00000,0,0[11;72H0013210237,15340,0185,00000,0,12043,0167,02020,1,0,00000,0004,00000,0,0[12;72H0013210287,15343,0162,00000,0,12044,0159,01920,1,0,00001,0000,00000,0,0[13;72H0013210337,15343,0162,00000,0,12041,0169,02043,1,0,00001,0001,00000,0,0[14;72H0013210387,15343,0162,00000,0,12053,0169,02043,1,0,00000,0000,00000,0,0[15;72H0013210437,15343,0162,00000,0,12048,0177,02139,1,0,00000,0001,00000,0,0[16;72H0013210487,15343,0162,00000,0,12048,0172,02078,1,0,00001,0002,00000,0,0[17;72H0013210537,15343,0162,00000,0,12047,0184,02219,1,0,00000,0003,00000,0,0[18;72H0013210587,15355,0152,00000,0,12053,0155,01874,1,0,00000,0000,00000,0,0[19;72H0013210637,15355,0152,00000,0,12055,0152,01839,1,0,00000,0000,00000,0,0[20;72H0013210687,15355,0152,00000,0,12036,0174,02094,1,0,00000,0002,00000,0,0[21;72H0013210737,15355,0152,00000,0,12044,0176,02120,1,0,00000,0000,00000,0,0[22;72H0013210787,15355,0152,00000,0,12044,0165,01994,1,0,00000,0003,00000,0,0[23;72H0013210837,15355,0152,00000,0,12040,0177,02134,1,0,00002,0000,00000,0,0[24;72H0013210887,15355,0172,00000,0,12049,0175,02120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013210937,15355,0172,00000,0,12059,0187,02257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013210987,15355,0172,00000,0,12047,0185,02240,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013211037,15355,0172,00000,0,12054,0164,01979,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013211087,15355,0172,00000,0,12037,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013211137,15355,0172,00000,0,12056,0186,02244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013211187,15342,0178,00000,0,12041,0173,02090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013211237,15342,0178,00000,0,12040,0176,02119,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013211287,15342,0178,00000,0,12046,0186,02244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013211337,15342,0178,00000,0,12045,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013211387,15342,0178,00000,0,12054,0190,02289,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013211437,15342,0178,00000,0,12054,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013211487,15349,0185,00000,0,12043,0178,02154,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013211537,15349,0185,00000,0,12042,0172,02072,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013211587,15349,0185,00000,0,12051,0178,02153,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013211637,15349,0185,00000,0,12045,0193,02333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013211687,15349,0185,00000,0,12054,0189,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013211737,15349,0185,00000,0,12049,0157,01900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013211787,15349,0154,00000,0,12044,0190,02292,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013211837,15349,0154,00000,0,12043,0181,02191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013211887,15349,0154,00000,0,12050,0159,01925,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013211937,15349,0154,00000,0,12055,0193,02331,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013211987,15349,0154,00000,0,12050,0172,02083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013212037,15349,0154,00000,0,12049,0166,02010,1,0,00000,0005,00000,0,0
