[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0012867286,15339,0190,00000,0,12047,0175,02120,1,0,00001,0000,00000,0,0[10;72H0012867336,15339,0190,00000,0,12049,0174,02100,1,0,00000,0000,00000,0,0[11;72H0012867386,15339,0190,00000,0,12057,0170,02060,1,0,00006,0000,00000,0,0[12;72H0012867436,15339,0190,00000,0,12049,0174,02102,1,0,00004,0000,00000,0,0[13;72H0012867486,15339,0190,00000,0,12040,0162,01955,1,0,00004,0000,00000,0,0[14;72H0012867536,15339,0190,00000,0,12052,0168,02033,1,0,00000,0000,00000,0,0[15;72H0012867586,15345,0169,00000,0,12041,0160,01927,1,0,00000,0004,00000,0,0[16;72H0012867636,15345,0169,00000,0,12043,0183,02211,1,0,00000,0000,00000,0,0[17;72H0012867686,15345,0169,00000,0,12043,0186,02251,1,0,00005,0002,00000,0,0[18;72H0012867736,15345,0169,00000,0,12049,0155,01868,1,0,00000,0000,00000,0,0[19;72H0012867786,15345,0169,00000,0,12039,0194,02336,1,0,00000,0001,00000,0,0[20;72H0012867836,15345,0169,00000,0,12046,0174,02107,1,0,00000,0000,00000,0,0[21;72H0012867886,15344,0189,00000,0,12057,0181,02188,1,0,00000,0003,00000,0,0[22;72H0012867936,15344,0189,00000,0,12049,0180,02170,1,0,00001,0006,00000,0,0[23;72H0012867986,15344,0189,00000,0,12044,0187,02260,1,0,00000,0002,00000,0,0[24;72H0012868036,15344,0189,00000,0,12042,0171,02069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012868086,15344,0189,00000,0,12053,0185,02235,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012868137,15344,0189,00000,0,12047,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012868186,15369,0175,00000,0,12048,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012868236,15369,0175,00000,0,12052,0162,01952,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012868286,15369,0175,00000,0,12055,0180,02174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012868336,15369,0175,00000,0,12045,0168,02029,1,0,00005,0008,00000,0,0
[23;80H [24;72H0012868386,15369,0175,00000,0,12055,0184,02228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012868436,15369,0175,00000,0,12046,0180,02170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012868486,15350,0189,00000,0,12046,0167,02011,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012868536,15350,0189,00000,0,12041,0163,01970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012868586,15350,0189,00000,0,12048,0168,02026,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012868636,15350,0189,00000,0,12055,0159,01922,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012868686,15350,0189,00000,0,12058,0153,01847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012868736,15350,0189,00000,0,12063,0192,02321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012868786,15339,0212,00000,0,12058,0170,02056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012868836,15339,0212,00000,0,12051,0182,02201,1,0,00001,0000,00000,0,0
