[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:03:23

Press CTRL-A Z for help on special keys

0013694437,15333,0198,00000,0,12048,0175,02115,1,0,00000,0000,00000,0,0[10;72H0013694487,15333,0198,00000,0,12043,0161,01945,1,0,00001,0000,00000,0,0[11;72H0013694537,15333,0198,00000,0,12044,0175,02115,1,0,00000,0000,00000,0,0[12;72H0013694587,15355,0164,00000,0,12059,0166,02008,1,0,00000,0000,00000,0,0[13;72H0013694637,15355,0164,00000,0,12046,0159,01920,1,0,00000,0000,00000,0,0[14;72H0013694687,15355,0164,00000,0,12058,0160,01940,1,0,00001,0000,00000,0,0[15;72H0013694737,15355,0164,00000,0,12047,0171,02069,1,0,00000,0001,00000,0,0[16;72H0013694787,15355,0164,00000,0,12047,0157,01892,1,0,00000,0004,00000,0,0[17;72H0013694837,15355,0164,00000,0,12046,0178,02153,1,0,00001,0004,00000,0,0[18;72H0013694887,15350,0162,00000,0,12054,0158,01909,1,0,00001,0000,00000,0,0[19;72H0013694937,15350,0162,00000,0,12056,0153,01852,1,0,00000,0000,00000,0,0[20;72H0013694987,15350,0162,00000,0,12063,0173,02095,1,0,00007,0000,00000,0,0[21;72H0013695037,15350,0162,00000,0,12047,0182,02203,1,0,00000,0000,00000,0,0[22;72H0013695087,15350,0162,00000,0,12055,0167,02019,1,0,00000,0000,00000,0,0[23;72H0013695137,15350,0162,00000,0,12047,0182,02193,1,0,00002,0002,00000,0,0[24;72H0013695187,15343,0152,00000,0,12043,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013695237,15343,0152,00000,0,12053,0158,01912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013695287,15343,0152,00000,0,12057,0170,02055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013695337,15343,0152,00000,0,12057,0161,01946,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013695387,15343,0152,00000,0,12057,0166,02004,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013695437,15343,0152,00000,0,12053,0185,02232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013695487,15344,0173,00000,0,12043,0170,02053,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013695537,15344,0173,00000,0,12044,0171,02070,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013695587,15344,0173,00000,0,12049,0212,02558,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013695637,15344,0173,00000,0,12059,0231,02796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013695687,15344,0173,00000,0,12061,0234,02833,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013695737,15344,0173,00000,0,12044,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013695787,15338,0196,00000,0,12050,0199,02403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013695837,15338,0196,00000,0,12051,0182,02200,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013695887,15338,0196,00000,0,12049,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013695937,15338,0196,00000,0,12046,0208,02509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013695987,15338,0196,00000,0,12047,0162,01961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013696037,15338,0196,00000,0,12044,0188,02265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013696087,15361,0236,00000,0,12056,0190,02293,1,0,00005,0002,00000,0,0
[23;80H [24;72H0013696137,15361,0236,00000,0,12061,0193,02331,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013696187,15361,0236,00000,0,12045,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013696237,15361,0236,00000,0,12053,0186,02245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013696287,15361,0236,00000,0,12052,0187,02264,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013696337,15361,0236,00000,0,12047,0175,02117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013696387,15341,0207,00000,0,12041,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013696437,15341,0207,00000,0,12049,0193,02334,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013696487,15341,0207,00000,0,12048,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013696537,15341,0207,00000,0,12045,0196,02370,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013696587,15341,0207,00000,0,12042,0182,02196,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013696637,15341,0207,00000,0,12043,0191,02304,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013696687,15351,0193,00000,0,12057,0186,02244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013696737,15351,0193,00000,0,12059,0177,02141,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013696787,15351,0193,00000,0,12047,0187,02259,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013696837,15351,0193,00000,0,12043,0197,02380,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013696887,15351,0193,00000,0,12037,0182,02201,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013696937,15351,0193,00000,0,12051,0197,02380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013696987,15335,0190,00000,0,12046,0167,02012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013697037,15335,0190,00000,0,12060,0174,02107,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013697087,15335,0190,00000,0,12041,0194,02346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013697137,15335,0190,00000,0,12041,0195,02350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013697187,15335,0190,00000,0,12044,0207,02495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013697237,15335,0190,00000,0,12052,0183,02213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013697287,15336,0194,00000,0,12055,0166,02002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013697337,15336,0194,00000,0,12041,0181,02187,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013697387,15336,0194,00000,0,12041,0174,02101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013697437,15336,0194,00000,0,12048,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013697487,15336,0194,00000,0,12042,0176,02130,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013697537,15336,0194,00000,0,12038,0178,02148,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013697587,15345,0181,00000,0,12045,0178,02152,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013697637,15345,0181,00000,0,12042,0187,02253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013697687,15345,0181,00000,0,12054,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013697737,15345,0181,00000,0,12046,0163,01974,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013697787,15345,0181,00000,0,12057,0152,01838,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013697837,15345,0181,00000,0,12042,0171,02064,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013697887,15345,0181,00000,0,12052,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013697937,15354,0172,00000,0,12052,0162,01958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013697987,15354,0172,00000,0,12055,0157,01901,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013698037,15354,0172,00000,0,12050,0163,01976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013698087,15354,0172,00000,0,12040,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013698137,15354,0172,00000,0,12042,0166,02000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013698187,15354,0172,00000,0,12047,0165,01996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013698237,15357,0179,00000,0,12053,0177,02133,1,0,00002,0000,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[?12l[?25h[0m(B0013698237,15357,0179,00000,0,12053,0177,02133,1,0,00002,0000,00               [24;65H000,0,0
[23;80H [24;72H0013698287,15357,0179,00000,0,12039,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013698337,15357,0179,00000,0,12052,0166,02009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013698387,15357,0179,00000,0,12043,0159,01919,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013698437,15357,0179,00000,0,12054,0155,01878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013698487,15357,0179,00000,0,12044,0165,01994,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013698537,15345,0174,00000,0,12046,0166,02001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013698587,15345,0174,00000,0,12042,0191,02302,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013698637,15345,0174,00000,0,12053,0156,01890,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013698687,15345,0174,00000,0,12052,0160,01934,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013698737,15345,0174,00000,0,12032,0174,02098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013698787,15345,0174,00000,0,12038,0169,02038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013698837,15347,0191,00000,0,12058,0155,01874,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013698887,15347,0191,00000,0,12060,0158,01906,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013698937,15347,0191,00000,0,12050,0179,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013698987,15347,0191,00000,0,12052,0162,01962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013699037,15347,0191,00000,0,12048,0165,01992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013699087,15347,0191,00000,0,12050,0182,02203,1,0,00008,0003,00000,0,0
[23;80H [24;72H0013699137,15356,0176,00000,0,12044,0158,01903,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013699187,15356,0176,00000,0,12046,0168,02023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013699237,15356,0176,00000,0,12049,0155,01876,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013699287,15356,0176,00000,0,12046,0171,02061,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013699338,15356,0176,00000,0,12057,0167,02013,1,0,00005,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013698587,15345,0174,00000,0,12042,0191,02302,1,0,00[9;1H0013698637,15345,0174,00000,0,12053,0156,01890,1,0,00[10;1H0013698687,15345,0174,00000,0,12052,0160,01934,1,0,00[11;1H0013698737,15345,0174,00000,0,12032,0174,02098,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
