[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0012083035,15357,0191,00000,0,12055,0171,02062,1,0,00000,0001,00000,0,0[10;72H0012083085,15357,0191,00000,0,12043,0166,02007,1,0,00000,0003,00000,0,0[11;72H0012083135,15357,0191,00000,0,12044,0174,02102,1,0,00000,0001,00000,0,0[12;72H0012083185,15327,0186,00000,0,12051,0172,02077,1,0,00003,0000,00000,0,0[13;72H0012083235,15327,0186,00000,0,12053,0168,02033,1,0,00000,0000,00000,0,0[14;72H0012083285,15327,0186,00000,0,12045,0178,02148,1,0,00003,0000,00000,0,0[15;72H0012083335,15327,0186,00000,0,12044,0168,02034,1,0,00000,0001,00000,0,0[16;72H0012083385,15327,0186,00000,0,12040,0164,01980,1,0,00000,0000,00000,0,0[17;72H0012083435,15327,0186,00000,0,12044,0173,02085,1,0,00000,0002,00000,0,0[18;72H0012083485,15341,0165,00000,0,12043,0167,02012,1,0,00000,0000,00000,0,0[19;72H0012083535,15341,0165,00000,0,12058,0164,01987,1,0,00004,0000,00000,0,0[20;72H0012083585,15341,0165,00000,0,12046,0165,01992,1,0,00000,0000,00000,0,0[21;72H0012083635,15341,0165,00000,0,12048,0161,01944,1,0,00001,0000,00000,0,0[22;72H0012083685,15341,0165,00000,0,12048,0161,01939,1,0,00000,0002,00000,0,0[23;72H0012083735,15341,0165,00000,0,12038,0182,02197,1,0,00000,0000,00000,0,0[24;72H0012083785,15334,0198,00000,0,12055,0157,01903,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012083835,15334,0198,00000,0,12041,0186,02244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012083885,15334,0198,00000,0,12054,0177,02134,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012083935,15334,0198,00000,0,12046,0182,02200,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012083985,15334,0198,00000,0,12056,0159,01921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012084035,15334,0198,00000,0,12056,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012084085,15350,0178,00000,0,12046,0159,01922,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012084135,15350,0178,00000,0,12056,0184,02226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012084185,15350,0178,00000,0,12040,0182,02197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012084235,15350,0178,00000,0,12053,0161,01951,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012084285,15350,0178,00000,0,12054,0185,02240,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012084335,15350,0178,00000,0,12051,0193,02332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012084385,15353,0165,00000,0,12042,0243,02926,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012084435,15353,0165,00000,0,12043,0202,02435,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012084485,15353,0165,00000,0,12052,0179,02159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012084535,15353,0165,00000,0,12041,0191,02304,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012084585,15353,0165,00000,0,12035,0209,02526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012084635,15353,0165,00000,0,12058,0180,02179,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012084685,15336,0229,00000,0,12045,0212,02561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012084735,15336,0229,00000,0,12049,0215,02591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012084785,15336,0229,00000,0,12040,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012084835,15336,0229,00000,0,12051,0176,02130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012084885,15336,0229,00000,0,12042,0210,02532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012084935,15336,0229,00000,0,12042,0192,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012084985,15339,0197,00000,0,12046,0188,02271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085035,15339,0197,00000,0,12057,0187,02266,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012085085,15339,0197,00000,0,12050,0194,02340,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012085135,15339,0197,00000,0,12059,0190,02292,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012085185,15339,0197,00000,0,12056,0214,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085235,15339,0197,00000,0,12050,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085285,15351,0198,00000,0,12046,0192,02321,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012085335,15351,0198,00000,0,12044,0191,02311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085385,15351,0198,00000,0,12057,0204,02459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012085435,15351,0198,00000,0,12048,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085485,15351,0198,00000,0,12052,0183,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085535,15351,0198,00000,0,12050,0186,02244,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012085585,15342,0198,00000,0,12041,0204,02467,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012085635,15342,0198,00000,0,12043,0200,02417,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012085685,15342,0198,00000,0,12061,0161,01945,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012085735,15342,0198,00000,0,12058,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085785,15342,0198,00000,0,12046,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085835,15342,0198,00000,0,12043,0198,02390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012085885,15338,0188,00000,0,12058,0195,02355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012085935,15338,0188,00000,0,12053,0189,02285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012085985,15338,0188,00000,0,12048,0201,02432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012086035,15338,0188,00000,0,12058,0174,02098,1,0,00001,0000,00000,0,0
