[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014152537,15363,0152,00000,0,12045,0165,01994,1,0,00000,0002,00000,0,0[10;72H0014152587,15363,0152,00000,0,12036,0182,02196,1,0,00005,0000,00000,0,0[11;72H0014152637,15349,0206,00000,0,12050,0164,01977,1,0,00000,0000,00000,0,0[12;72H0014152687,15349,0206,00000,0,12059,0179,02162,1,0,00000,0000,00000,0,0[13;72H0014152737,15349,0206,00000,0,12061,0180,02178,1,0,00000,0002,00000,0,0[14;72H0014152787,15349,0206,00000,0,12041,0178,02150,1,0,00000,0000,00000,0,0[15;72H0014152837,15349,0206,00000,0,12041,0160,01932,1,0,00000,0000,00000,0,0[16;72H0014152887,15349,0206,00000,0,12050,0153,01852,1,0,00000,0000,00000,0,0[17;72H0014152937,15331,0185,00000,0,12049,0157,01893,1,0,00001,0000,00000,0,0[18;72H0014152987,15331,0185,00000,0,12045,0153,01853,1,0,00000,0002,00000,0,0[19;72H0014153037,15331,0185,00000,0,12042,0189,02285,1,0,00000,0001,00000,0,0[20;72H0014153087,15331,0185,00000,0,12042,0168,02026,1,0,00000,0003,00000,0,0[21;72H0014153137,15331,0185,00000,0,12057,0166,02003,1,0,00000,0000,00000,0,0[22;72H0014153187,15331,0185,00000,0,12041,0183,02210,1,0,00003,0000,00000,0,0[23;72H0014153237,15351,0191,00000,0,12041,0186,02244,1,0,00005,0000,00000,0,0[24;72H0014153287,15351,0191,00000,0,12040,0179,02155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014153337,15351,0191,00000,0,12047,0176,02127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014153387,15351,0191,00000,0,12043,0174,02098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014153437,15351,0191,00000,0,12042,0166,02001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014153487,15351,0191,00000,0,12052,0173,02093,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014153537,15358,0252,00000,0,12041,0194,02341,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014153587,15358,0252,00000,0,12052,0177,02137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014153637,15358,0252,00000,0,12054,0161,01947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014153687,15358,0252,00000,0,12049,0163,01973,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014153737,15358,0252,00000,0,12045,0167,02012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014153787,15358,0252,00000,0,12046,0160,01936,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014153837,15343,0174,00000,0,12053,0152,01838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014153887,15343,0174,00000,0,12055,0180,02176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014153937,15343,0174,00000,0,12047,0210,02541,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014153987,15343,0174,00000,0,12054,0165,01992,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014154037,15343,0174,00000,0,12048,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014154087,15343,0174,00000,0,12056,0173,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014154137,15352,0191,00000,0,12042,0209,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014154187,15352,0191,00000,0,12047,0206,02490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014154237,15352,0191,00000,0,12056,0197,02386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014154287,15352,0191,00000,0,12052,0174,02106,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014154337,15352,0191,00000,0,12046,0204,02465,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014154387,15352,0191,00000,0,12041,0207,02493,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014154437,15360,0193,00000,0,12050,0184,02218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014154487,15360,0193,00000,0,12037,0191,02306,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014154537,15360,0193,00000,0,12053,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014154587,15360,0193,00000,0,12044,0183,02211,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014154637,15360,0193,00000,0,12042,0167,02014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014154687,15360,0193,00000,0,12045,0176,02124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014154737,15345,0180,00000,0,12047,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014154787,15345,0180,00000,0,12048,0178,02150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014154837,15345,0180,00000,0,12041,0185,02228,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014154887,15345,0180,00000,0,12046,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014154937,15345,0180,00000,0,12041,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014154987,15345,0180,00000,0,12048,0183,02213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155037,15345,0180,00000,0,12043,0189,02287,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014155087,15345,0191,00000,0,12056,0179,02160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155137,15345,0191,00000,0,12047,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155187,15345,0191,00000,0,12052,0169,02043,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014155237,15345,0191,00000,0,12040,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155287,15345,0191,00000,0,12056,0174,02104,1,0,00004,0004,00000,0,0
[23;80H [24;72H0014155337,15345,0191,00000,0,12039,0164,01980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155387,15333,0207,00000,0,12049,0175,02113,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014155437,15333,0207,00000,0,12056,0160,01937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155487,15333,0207,00000,0,12041,0181,02184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014155537,15333,0207,00000,0,12046,0182,02197,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014155587,15333,0207,00000,0,12041,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155637,15333,0207,00000,0,12048,0181,02188,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014155687,15352,0170,00000,0,12047,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155737,15352,0170,00000,0,12055,0153,01845,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014155787,15352,0170,00000,0,12047,0172,02082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155837,15352,0170,00000,0,12057,0181,02188,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014155887,15352,0170,00000,0,12048,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014155937,15352,0170,00000,0,12044,0166,01999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014155987,15329,0199,00000,0,12048,0175,02116,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014156037,15329,0199,00000,0,12043,0171,02061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014156087,15329,0199,00000,0,12055,0174,02098,1,0,00000,0003,00000,0,0
