[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0012513935,15342,0188,00000,0,12048,0177,02132,1,0,00000,0000,00000,0,0[10;72H0012513985,15356,0167,00000,0,12042,0169,02047,1,0,00000,0002,00000,0,0[11;72H0012514035,15356,0167,00000,0,12057,0168,02033,1,0,00004,0000,00000,0,0[12;72H0012514085,15356,0167,00000,0,12046,0185,02233,1,0,00000,0002,00000,0,0[13;72H0012514135,15356,0167,00000,0,12050,0157,01892,1,0,00006,0000,00000,0,0[14;72H0012514185,15356,0167,00000,0,12053,0177,02144,1,0,00006,0001,00000,0,0[15;72H0012514235,15356,0167,00000,0,12058,0173,02091,1,0,00001,0000,00000,0,0[16;72H0012514285,15356,0167,00000,0,12046,0183,02210,1,0,00000,0000,00000,0,0[17;72H0012514335,15347,0186,00000,0,12050,0174,02103,1,0,00000,0000,00000,0,0[18;72H0012514385,15347,0186,00000,0,12046,0173,02084,1,0,00000,0002,00000,0,0[19;72H0012514435,15347,0186,00000,0,12041,0180,02178,1,0,00000,0003,00000,0,0[20;72H0012514485,15347,0186,00000,0,12044,0170,02055,1,0,00001,0006,00000,0,0[21;72H0012514535,15347,0186,00000,0,12041,0163,01966,1,0,00000,0001,00000,0,0[22;72H0012514585,15347,0186,00000,0,12056,0173,02092,1,0,00005,0000,00000,0,0[23;72H0012514635,15330,0180,00000,0,12046,0181,02187,1,0,00002,0000,00000,0,0[24;72H0012514685,15330,0180,00000,0,12051,0184,02217,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012514735,15330,0180,00000,0,12038,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012514785,15330,0180,00000,0,12053,0168,02034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012514835,15330,0180,00000,0,12035,0167,02016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012514885,15330,0180,00000,0,12046,0186,02242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012514935,15354,0166,00000,0,12048,0153,01854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012514985,15354,0166,00000,0,12054,0183,02206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012515035,15354,0166,00000,0,12052,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012515085,15354,0166,00000,0,12038,0229,02758,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012515135,15354,0166,00000,0,12047,0203,02454,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012515185,15354,0166,00000,0,12045,0217,02616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012515235,15334,0231,00000,0,12045,0166,02005,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012515285,15334,0231,00000,0,12050,0198,02388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012515335,15334,0231,00000,0,12041,0180,02173,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012515385,15334,0231,00000,0,12041,0199,02405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012515435,15334,0231,00000,0,12052,0201,02427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012515485,15334,0231,00000,0,12040,0187,02252,1,0,00000,0000,00000,0,0
