[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014001388,15341,0163,00000,0,12049,0172,02080,1,0,00000,0001,00000,0,0[10;72H0014001437,15341,0163,00000,0,12044,0175,02114,1,0,00001,0002,00000,0,0[11;72H0014001487,15341,0163,00000,0,12043,0189,02282,1,0,00000,0004,00000,0,0[12;72H0014001537,15341,0163,00000,0,12047,0156,01888,1,0,00003,0000,00000,0,0[13;72H0014001587,15327,0208,00000,0,12053,0173,02088,1,0,00000,0000,00000,0,0[14;72H0014001637,15327,0208,00000,0,12049,0162,01953,1,0,00001,0000,00000,0,0[15;72H0014001687,15327,0208,00000,0,12046,0167,02015,1,0,00004,0000,00000,0,0[16;72H0014001737,15327,0208,00000,0,12045,0176,02124,1,0,00000,0000,00000,0,0[17;72H0014001787,15327,0208,00000,0,12050,0168,02028,1,0,00003,0000,00000,0,0[18;72H0014001837,15327,0208,00000,0,12043,0167,02014,1,0,00004,0000,00000,0,0[19;72H0014001887,15340,0199,00000,0,12051,0176,02123,1,0,00000,0000,00000,0,0[20;72H0014001937,15340,0199,00000,0,12048,0171,02069,1,0,00000,0000,00000,0,0[21;72H0014001987,15340,0199,00000,0,12051,0173,02088,1,0,00000,0000,00000,0,0[22;72H0014002037,15340,0199,00000,0,12045,0168,02025,1,0,00000,0000,00000,0,0[23;72H0014002087,15340,0199,00000,0,12059,0183,02210,1,0,00005,0000,00000,0,0[24;72H0014002137,15340,0199,00000,0,12049,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014002187,15340,0176,00000,0,12044,0178,02150,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014002237,15340,0176,00000,0,12051,0163,01966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014002287,15340,0176,00000,0,12045,0189,02281,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014002337,15340,0176,00000,0,12038,0186,02244,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014002387,15340,0176,00000,0,12045,0181,02180,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014002437,15340,0176,00000,0,12062,0175,02111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014002487,15341,0192,00000,0,12043,0175,02110,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014002537,15341,0192,00000,0,12055,0162,01957,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014002587,15341,0192,00000,0,12046,0164,01983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014002637,15341,0192,00000,0,12056,0171,02069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014002687,15341,0192,00000,0,12056,0156,01885,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014002737,15341,0192,00000,0,12049,0178,02155,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014002787,15352,0181,00000,0,12049,0184,02226,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014002837,15352,0181,00000,0,12048,0174,02102,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014002887,15352,0181,00000,0,12055,0160,01938,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014002937,15352,0181,00000,0,12044,0152,01836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014002987,15352,0181,00000,0,12039,0164,01975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003037,15352,0181,00000,0,12042,0160,01927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003087,15339,0184,00000,0,12044,0179,02165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014003137,15339,0184,00000,0,12047,0150,01813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003187,15339,0184,00000,0,12054,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003237,15339,0184,00000,0,12048,0179,02166,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014003287,15339,0184,00000,0,12055,0164,01984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014003337,15339,0184,00000,0,12040,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003387,15347,0181,00000,0,12051,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014003437,15347,0181,00000,0,12055,0154,01866,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014003487,15347,0181,00000,0,12053,0153,01851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014003537,15347,0181,00000,0,12052,0180,02177,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014003587,15347,0181,00000,0,12051,0155,01871,1,0,00000,0000,00000,0,0
