[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

%56,0159,01920,1,0,00000,0000,00000,0,0[10;40H0012825636,15336,0193,00000,0,12048,0170,02057,1,0,00001,0003,00000,0,0[11;72H0012825686,15336,0193,00000,0,12047,0169,02044,1,0,00000,0001,00000,0,0[12;72H0012825736,15336,0193,00000,0,12055,0158,01912,1,0,00000,0000,00000,0,0[13;72H0012825786,15336,0193,00000,0,12044,0174,02102,1,0,00000,0000,00000,0,0[14;72H0012825836,15336,0193,00000,0,12047,0163,01971,1,0,00000,0001,00000,0,0[15;72H0012825886,15343,0191,00000,0,12052,0162,01957,1,0,00000,0000,00000,0,0[16;72H0012825936,15343,0191,00000,0,12051,0157,01902,1,0,00000,0000,00000,0,0[17;72H0012825986,15343,0191,00000,0,12046,0166,02004,1,0,00000,0004,00000,0,0[18;72H0012826036,15343,0191,00000,0,12047,0159,01916,1,0,00002,0002,00000,0,0[19;72H0012826086,15343,0191,00000,0,12053,0178,02153,1,0,00001,0000,00000,0,0[20;72H0012826136,15343,0191,00000,0,12047,0161,01941,1,0,00000,0000,00000,0,0[21;72H0012826186,15347,0184,00000,0,12059,0156,01890,1,0,00002,0000,00000,0,0[22;72H0012826236,15347,0184,00000,0,12052,0162,01957,1,0,00001,0000,00000,0,0[23;72H0012826286,15347,0184,00000,0,12052,0161,01945,1,0,00003,0000,00000,0,0[24;72H0012826336,15347,0184,00000,0,12057,0179,02163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012826386,15347,0184,00000,0,12043,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012826436,15347,0184,00000,0,12049,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012826486,15349,0197,00000,0,12043,0171,02070,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012826536,15349,0197,00000,0,12049,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012826586,15349,0197,00000,0,12053,0158,01914,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012826636,15349,0197,00000,0,12058,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012826686,15349,0197,00000,0,12048,0160,01928,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012826736,15349,0197,00000,0,12046,0169,02041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012826786,15334,0199,00000,0,12052,0192,02320,1,0,00007,0003,00000,0,0
[23;80H [24;72H0012826836,15334,0199,00000,0,12052,0180,02169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012826886,15334,0199,00000,0,12051,0202,02445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012826936,15334,0199,00000,0,12044,0195,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012826986,15334,0199,00000,0,12052,0243,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827036,15334,0199,00000,0,12041,0217,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012827086,15345,0214,00000,0,12057,0170,02056,1,0,00000,0000,00000,0,0
