[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0012379885,15348,0171,00000,0,12052,0148,01793,1,0,00000,0000,00000,0,0[10;72H0012379935,15348,0171,00000,0,12044,0179,02162,1,0,00001,0003,00000,0,0[11;72H0012379985,15348,0171,00000,0,12055,0177,02142,1,0,00000,0002,00000,0,0[12;72H0012380035,15348,0171,00000,0,12041,0184,02226,1,0,00000,0000,00000,0,0[13;72H0012380085,15348,0171,00000,0,12041,0163,01972,1,0,00000,0001,00000,0,0[14;72H0012380135,15340,0171,00000,0,12050,0165,01988,1,0,00003,0003,00000,0,0[15;72H0012380185,15340,0171,00000,0,12046,0161,01946,1,0,00000,0000,00000,0,0[16;72H0012380235,15340,0171,00000,0,12041,0175,02112,1,0,00000,0002,00000,0,0[17;72H0012380285,15340,0171,00000,0,12041,0159,01916,1,0,00000,0001,00000,0,0[18;72H0012380335,15340,0171,00000,0,12049,0180,02175,1,0,00000,0002,00000,0,0[19;72H0012380385,15340,0171,00000,0,12036,0170,02056,1,0,00003,0000,00000,0,0[20;72H0012380435,15337,0182,00000,0,12057,0177,02141,1,0,00000,0000,00000,0,0[21;72H0012380485,15337,0182,00000,0,12051,0170,02053,1,0,00001,0000,00000,0,0[22;72H0012380535,15337,0182,00000,0,12060,0159,01923,1,0,00000,0003,00000,0,0[23;72H0012380585,15337,0182,00000,0,12041,0167,02015,1,0,00003,0000,00000,0,0[24;72H0012380635,15337,0182,00000,0,12054,0178,02154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012380685,15337,0182,00000,0,12039,0171,02069,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012380735,15353,0193,00000,0,12041,0164,01985,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012380785,15353,0193,00000,0,12042,0157,01902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012380835,15353,0193,00000,0,12060,0164,01987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012380885,15353,0193,00000,0,12044,0160,01934,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012380935,15353,0193,00000,0,12053,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012380985,15353,0193,00000,0,12051,0165,01996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381035,15344,0168,00000,0,12047,0166,02003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012381085,15344,0168,00000,0,12053,0178,02156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381135,15344,0168,00000,0,12056,0190,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012381185,15344,0168,00000,0,12050,0223,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012381235,15344,0168,00000,0,12046,0209,02526,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012381285,15344,0168,00000,0,12050,0181,02186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012381335,15335,0199,00000,0,12043,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381385,15335,0199,00000,0,12035,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381435,15335,0199,00000,0,12049,0182,02199,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012381485,15335,0199,00000,0,12047,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381535,15335,0199,00000,0,12052,0187,02264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012381585,15335,0199,00000,0,12047,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381635,15339,0230,00000,0,12043,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381685,15339,0230,00000,0,12045,0198,02396,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012381735,15339,0230,00000,0,12040,0186,02247,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012381785,15339,0230,00000,0,12047,0210,02530,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012381835,15339,0230,00000,0,12049,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381885,15339,0230,00000,0,12044,0205,02477,1,0,00007,0002,00000,0,0
[23;80H [24;72H0012381935,15339,0203,00000,0,12049,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012381985,15339,0203,00000,0,12035,0189,02274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012382035,15339,0203,00000,0,12039,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382085,15339,0203,00000,0,12038,0213,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382135,15339,0203,00000,0,12054,0180,02180,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012382185,15339,0203,00000,0,12042,0183,02206,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012382235,15346,0189,00000,0,12055,0167,02022,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012382285,15346,0189,00000,0,12041,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382335,15346,0189,00000,0,12049,0185,02232,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012382385,15346,0189,00000,0,12049,0188,02269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012382435,15346,0189,00000,0,12059,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012382485,15346,0189,00000,0,12047,0190,02291,1,0,00000,0000,00000,0,0
