[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

0014040487,15336,0201,00000,0,12046,0190,02297,1,0,00002,0002,00000,0,0[10;72H0014040537,15339,0192,00000,0,12053,0175,02112,1,0,00000,0001,00000,0,0[11;72H0014040587,15339,0192,00000,0,12053,0162,01955,1,0,00002,0000,00000,0,0[12;72H0014040637,15339,0192,00000,0,12051,0155,01876,1,0,00005,0002,00000,0,0[13;72H0014040687,15339,0192,00000,0,12041,0165,01994,1,0,00000,0000,00000,0,0[14;72H0014040737,15339,0192,00000,0,12059,0181,02189,1,0,00000,0003,00000,0,0[15;72H0014040787,15339,0192,00000,0,12044,0183,02206,1,0,00000,0002,00000,0,0[16;72H0014040837,15355,0180,00000,0,12055,0188,02275,1,0,00000,0000,00000,0,0[17;72H0014040887,15355,0180,00000,0,12048,0175,02116,1,0,00002,0000,00000,0,0[18;72H0014040937,15355,0180,00000,0,12055,0172,02084,1,0,00005,0000,00000,0,0[19;72H0014040987,15355,0180,00000,0,12052,0178,02153,1,0,00000,0000,00000,0,0[20;72H0014041037,15355,0180,00000,0,12046,0155,01878,1,0,00000,0000,00000,0,0[21;72H0014041087,15355,0180,00000,0,12049,0170,02048,1,0,00000,0000,00000,0,0[22;72H0014041137,15333,0193,00000,0,12042,0178,02143,1,0,00002,0001,00000,0,0[23;72H0014041187,15333,0193,00000,0,12044,0166,02000,1,0,00000,0002,00000,0,0[24;72H0014041237,15333,0193,00000,0,12043,0160,01935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014041287,15333,0193,00000,0,12051,0150,01808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014041337,15333,0193,00000,0,12042,0174,02099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014041387,15333,0193,00000,0,12053,0177,02136,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014041437,15360,0150,00000,0,12041,0162,01959,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014041487,15360,0150,00000,0,12043,0184,02216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014041537,15360,0150,00000,0,12039,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014041587,15360,0150,00000,0,12052,0192,02325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014041637,15360,0150,00000,0,12052,0189,02282,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014041687,15360,0150,00000,0,12063,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014041737,15339,0181,00000,0,12042,0168,02028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014041787,15339,0181,00000,0,12038,0177,02131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014041837,15339,0181,00000,0,12040,0155,01873,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014041887,15339,0181,00000,0,12054,0183,02209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014041937,15339,0181,00000,0,12044,0175,02118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014041987,15339,0181,00000,0,12037,0154,01862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014042037,15342,0183,00000,0,12059,0150,01820,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014042087,15342,0183,00000,0,12046,0162,01959,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014042137,15342,0183,00000,0,12055,0160,01939,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014042187,15342,0183,00000,0,12041,0178,02151,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014042237,15342,0183,00000,0,12041,0162,01961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014042287,15342,0183,00000,0,12042,0169,02039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014042337,15359,0171,00000,0,12057,0179,02161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014042387,15359,0171,00000,0,12058,0158,01912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014042437,15359,0171,00000,0,12052,0170,02053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014042487,15359,0171,00000,0,12039,0185,02233,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014042537,15359,0171,00000,0,12042,0164,01986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014042587,15359,0171,00000,0,12038,0190,02286,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014042637,15335,0197,00000,0,12044,0183,02210,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014042687,15335,0197,00000,0,12046,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014042737,15335,0197,00000,0,12037,0189,02283,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014042787,15335,0197,00000,0,12043,0171,02063,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014042837,15335,0197,00000,0,12047,0185,02230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014042887,15335,0197,00000,0,12051,0174,02097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014042937,15355,0190,00000,0,12052,0174,02097,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014042987,15355,0190,00000,0,12041,0175,02116,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014043037,15355,0190,00000,0,12040,0181,02184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014043087,15355,0190,00000,0,12049,0170,02052,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014042337,15359,0171,00000,0,12057,0179,02161,1,0,00[9;1H0014042387,15359,0171,00000,0,12058,0158,01912,1,0,00[10;1H0014042437,15359,0171,00000,0,12052,0170,02053,1,0,00[11;1H0014042487,15359,0171,00000,0,12039,0185,02233,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
