[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

r[H[2J‚‚‚b‚bŠ’‚ªªb‚Š²¢b‚ŠÊÂªbŠb‚b‚‚‚‚‚b‚‚‚Šb‚‚‚‚‚b‚b‚R0013340837,15349,0192,00000,0,12046,0169,02047,1,0,00000,0000,00000,0,0[2;72H0013340887,15349,0192,00000,0,12048,0169,02041,1,0,00000,0000,00000,0,0[3;72H0013340937,15349,0192,00000,0,12042,0167,02019,1,0,00001,0000,00000,0,0[4;72H0013340987,15349,0192,00000,0,12062,0165,01991,1,0,00000,0005,00000,0,0[5;72H0013341037,15342,0194,00000,0,12045,0154,01860,1,0,00005,0000,00000,0,0[6;72H0013341087,15342,0194,00000,0,12058,0155,01878,1,0,00004,0000,00000,0,0[7;72H0013341137,15342,0194,00000,0,12058,0177,02138,1,0,00000,0000,00000,0,0[8;72H0013341187,15342,0194,00000,0,12056,0157,01898,1,0,00002,0000,00000,0,0[9;72H0013341237,15342,0194,00000,0,12039,0186,02244,1,0,00000,0000,00000,0,0[10;72H0013341288,15342,0194,00000,0,12056,0163,01968,1,0,00003,0000,00000,0,0[11;72H0013341337,15357,0174,00000,0,12051,0183,02215,1,0,00003,0004,00000,0,0[12;72H0013341387,15357,0174,00000,0,12054,0176,02130,1,0,00000,0002,00000,0,0[13;72H0013341437,15357,0174,00000,0,12051,0175,02115,1,0,00002,0000,00000,0,0[14;72H0013341487,15357,0174,00000,0,12055,0172,02082,1,0,00000,0000,00000,0,0[15;72H0013341537,15357,0174,00000,0,12048,0157,01894,1,0,00000,0004,00000,0,0[16;72H0013341587,15357,0174,00000,0,12050,0177,02133,1,0,00000,0000,00000,0,0[17;72H0013341637,15344,0184,00000,0,12054,0170,02057,1,0,00000,0000,00000,0,0[18;72H0013341687,15344,0184,00000,0,12047,0157,01895,1,0,00001,0001,00000,0,0[19;72H0013341737,15344,0184,00000,0,12036,0174,02097,1,0,00000,0000,00000,0,0[20;72H0013341787,15344,0184,00000,0,12056,0158,01915,1,0,00008,0000,00000,0,0[21;72H0013341837,15344,0184,00000,0,12047,0166,02010,1,0,00002,0000,00000,0,0[22;72H0013341887,15344,0184,00000,0,12053,0193,02329,1,0,00003,0001,00000,0,0[23;72H0013341937,15344,0184,00000,0,12054,0184,02221,1,0,00000,0001,00000,0,0[24;72H0013341987,15341,0157,00000,0,12047,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013342037,15341,0157,00000,0,12037,0170,02050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013342087,15341,0157,00000,0,12044,0197,02380,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013342137,15341,0157,00000,0,12053,0170,02058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013342187,15341,0157,00000,0,12056,0183,02209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013342237,15341,0157,00000,0,12053,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013342287,15345,0194,00000,0,12053,0180,02173,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013342338,15345,0194,00000,0,12047,0179,02167,1,0,00003,0006,00000,0,0
[23;80H [24;72H0013342387,15345,0194,00000,0,12047,0190,02295,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013342437,15345,0194,00000,0,12041,0173,02089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013342487,15345,0194,00000,0,12052,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013342537,15345,0194,00000,0,12044,0196,02363,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013342587,15330,0190,00000,0,12050,0158,01914,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013342637,15330,0190,00000,0,12052,0177,02139,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013342687,15330,0190,00000,0,12054,0168,02031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013342737,15330,0190,00000,0,12039,0164,01983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013342787,15330,0190,00000,0,12040,0163,01972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013342837,15330,0190,00000,0,12039,0170,02052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013342887,15347,0200,00000,0,12054,0169,02048,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013342937,15347,0200,00000,0,12050,0162,01956,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013342987,15347,0200,00000,0,12044,0170,02049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013343037,15347,0200,00000,0,12048,0163,01973,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013343087,15347,0200,00000,0,12045,0170,02051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013343137,15347,0200,00000,0,12051,0172,02080,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013343187,15346,0187,00000,0,12044,0166,02000,1,0,00000,0000,00000,0,0
