[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 01:10:18

Press CTRL-A Z for help on special keys

¥Ê¢šbŠb‚b‚‚‚‚’b‚‚‚‚b‚‚‚‚‚b‚b‚R0014209437,15333,0182,00000,0,12042,0176,02126,1,0,00005,0001,00000,0,0[10;72H0014209487,15333,0182,00000,0,12056,0172,02083,1,0,00004,0000,00000,0,0[11;72H0014209537,15333,0182,00000,0,12047,0179,02156,1,0,00002,0000,00000,0,0[12;72H0014209587,15333,0182,00000,0,12040,0178,02146,1,0,00000,0000,00000,0,0[13;72H0014209637,15333,0182,00000,0,12052,0168,02033,1,0,00000,0001,00000,0,0[14;72H0014209687,15333,0182,00000,0,12040,0175,02117,1,0,00003,0000,00000,0,0[15;72H0014209737,15337,0191,00000,0,12050,0172,02074,1,0,00000,0001,00000,0,0[16;72H0014209787,15337,0191,00000,0,12040,0181,02183,1,0,00000,0002,00000,0,0[17;72H0014209837,15337,0191,00000,0,12054,0163,01973,1,0,00000,0001,00000,0,0[18;72H0014209887,15337,0191,00000,0,12034,0160,01925,1,0,00000,0002,00000,0,0[19;72H0014209937,15337,0191,00000,0,12052,0155,01875,1,0,00002,0000,00000,0,0[20;72H0014209987,15337,0191,00000,0,12030,0185,02229,1,0,00000,0004,00000,0,0[21;72H0014210037,15347,0216,00000,0,12055,0159,01920,1,0,00004,0000,00000,0,0[22;72H0014210087,15347,0216,00000,0,12056,0181,02183,1,0,00000,0000,00000,0,0[23;72H0014210137,15347,0216,00000,0,12055,0157,01904,1,0,00002,0000,00000,0,0[24;72H0014210187,15347,0216,00000,0,12038,0172,02078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014210237,15347,0216,00000,0,12046,0171,02064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014210287,15347,0216,00000,0,12042,0185,02239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014210337,15328,0189,00000,0,12042,0180,02170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014210387,15328,0189,00000,0,12052,0179,02164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014210437,15328,0189,00000,0,12044,0174,02104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014210487,15328,0189,00000,0,12060,0186,02247,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014210537,15328,0189,00000,0,12053,0182,02196,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014210587,15328,0189,00000,0,12055,0155,01868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014210637,15328,0189,00000,0,12046,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014210687,15326,0196,00000,0,12049,0184,02218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014210737,15326,0196,00000,0,12044,0182,02201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014210787,15326,0196,00000,0,12055,0173,02092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014210837,15326,0196,00000,0,12054,0177,02141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014210887,15326,0196,00000,0,12046,0191,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014210937,15326,0196,00000,0,12039,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014210987,15345,0173,00000,0,12052,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211037,15345,0173,00000,0,12052,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211087,15345,0173,00000,0,12055,0178,02145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014211137,15345,0173,00000,0,12048,0192,02318,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014211187,15345,0173,00000,0,12041,0198,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211237,15345,0173,00000,0,12048,0184,02218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014211287,15356,0204,00000,0,12049,0189,02283,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014211337,15356,0204,00000,0,12035,0180,02177,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014211387,15356,0204,00000,0,12049,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211437,15356,0204,00000,0,12050,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211487,15356,0204,00000,0,12042,0199,02407,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014211537,15356,0204,00000,0,12041,0189,02280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014211587,15357,0165,00000,0,12047,0197,02383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014211637,15357,0165,00000,0,12050,0200,02419,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014211687,15357,0165,00000,0,12048,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211737,15357,0165,00000,0,12039,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211787,15357,0165,00000,0,12046,0185,02235,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014211837,15357,0165,00000,0,12041,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211887,15343,0187,00000,0,12056,0184,02219,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014211937,15343,0187,00000,0,12043,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014211987,15343,0187,00000,0,12046,0173,02094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014212037,15343,0187,00000,0,12058,0156,01886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014212087,15343,0187,00000,0,12043,0173,02094,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014212137,15343,0187,00000,0,12047,0185,02234,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014212187,15347,0195,00000,0,12046,0157,01900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014212237,15347,0195,00000,0,12061,0170,02057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014212287,15347,0195,00000,0,12057,0161,01947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014212337,15347,0195,00000,0,12042,0169,02036,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014212387,15347,0195,00000,0,12050,0182,02195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014212437,15347,0195,00000,0,12052,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014212487,15353,0178,00000,0,12039,0164,01980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014212537,15353,0178,00000,0,12051,0162,01955,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014212587,15353,0178,00000,0,12042,0151,01819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014212637,15353,0178,00000,0,12052,0157,01897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014212687,15353,0178,00000,0,12043,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014212737,15353,0178,00000,0,12038,0157,01893,1,0,00004,0002,00000,0,0
