[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:47:27

Press CTRL-A Z for help on special keys

0013136436,15341,0189,00000,0,12055,0151,01828,1,0,00001,0000,00000,0,0[10;72H0013136486,15341,0189,00000,0,12059,0161,01949,1,0,00001,0000,00000,0,0[11;72H0013136536,15342,0182,00000,0,12040,0193,02324,1,0,00003,0000,00000,0,0[12;72H0013136586,15342,0182,00000,0,12052,0161,01940,1,0,00000,0000,00000,0,0[13;72H0013136636,15342,0182,00000,0,12053,0180,02174,1,0,00000,0000,00000,0,0[14;72H0013136686,15342,0182,00000,0,12063,0156,01887,1,0,00000,0000,00000,0,0[15;72H0013136736,15342,0182,00000,0,12048,0171,02060,1,0,00000,0000,00000,0,0[16;72H0013136786,15342,0182,00000,0,12061,0162,01965,1,0,00000,0003,00000,0,0[17;72H0013136836,15343,0198,00000,0,12041,0184,02216,1,0,00004,0000,00000,0,0[18;72H0013136886,15343,0198,00000,0,12044,0184,02224,1,0,00000,0002,00000,0,0[19;72H0013136936,15343,0198,00000,0,12051,0172,02079,1,0,00000,0000,00000,0,0[20;72H0013136986,15343,0198,00000,0,12057,0173,02085,1,0,00005,0001,00000,0,0[21;72H0013137036,15343,0198,00000,0,12059,0170,02058,1,0,00000,0001,00000,0,0[22;72H0013137086,15343,0198,00000,0,12056,0162,01962,1,0,00000,0000,00000,0,0[23;72H0013137136,15358,0179,00000,0,12043,0171,02061,1,0,00000,0006,00000,0,0[24;72H0013137186,15358,0179,00000,0,12043,0184,02221,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013137236,15358,0179,00000,0,12039,0179,02165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013137286,15358,0179,00000,0,12050,0185,02229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013137336,15358,0179,00000,0,12052,0163,01971,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013137386,15358,0179,00000,0,12057,0180,02181,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013137436,15341,0189,00000,0,12050,0161,01941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013137486,15341,0189,00000,0,12045,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013137536,15341,0189,00000,0,12053,0165,01998,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013137586,15341,0189,00000,0,12059,0169,02047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013137636,15341,0189,00000,0,12047,0202,02439,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013137686,15341,0189,00000,0,12047,0206,02482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013137736,15340,0196,00000,0,12051,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013137786,15340,0196,00000,0,12045,0168,02029,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013137836,15340,0196,00000,0,12047,0179,02161,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013137886,15340,0196,00000,0,12043,0196,02364,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013137936,15340,0196,00000,0,12047,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013137986,15340,0196,00000,0,12045,0189,02276,1,0,00000,0002,00000,0,0
