[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 00:09:24

Press CTRL-A Z for help on special keys

0012448985,15352,0190,00000,0,12044,0176,02123,1,0,00000,0000,00000,0,0[10;72H0012449035,15354,0183,00000,0,12048,0161,01950,1,0,00001,0000,00000,0,0[11;72H0012449085,15354,0183,00000,0,12061,0182,02205,1,0,00000,0002,00000,0,0[12;72H0012449135,15354,0183,00000,0,12048,0165,01998,1,0,00005,0000,00000,0,0[13;72H0012449185,15354,0183,00000,0,12047,0175,02111,1,0,00000,0002,00000,0,0[14;72H0012449235,15354,0183,00000,0,12047,0172,02077,1,0,00001,0000,00000,0,0[15;72H0012449285,15354,0183,00000,0,12052,0177,02136,1,0,00000,0002,00000,0,0[16;72H0012449335,15343,0177,00000,0,12040,0195,02351,1,0,00003,0000,00000,0,0[17;72H0012449385,15343,0177,00000,0,12055,0172,02078,1,0,00003,0000,00000,0,0[18;72H0012449435,15343,0177,00000,0,12042,0186,02246,1,0,00000,0000,00000,0,0[19;72H0012449485,15343,0177,00000,0,12049,0186,02241,1,0,00000,0000,00000,0,0[20;72H0012449535,15343,0177,00000,0,12044,0160,01938,1,0,00005,0001,00000,0,0[21;72H0012449585,15343,0177,00000,0,12043,0172,02076,1,0,00000,0000,00000,0,0[22;72H0012449635,15342,0206,00000,0,12043,0186,02245,1,0,00006,0001,00000,0,0[23;72H0012449685,15342,0206,00000,0,12046,0178,02155,1,0,00001,0000,00000,0,0[24;72H0012449735,15342,0206,00000,0,12037,0174,02095,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012449785,15342,0206,00000,0,12030,0186,02237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012449835,15342,0206,00000,0,12046,0166,02003,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012449885,15342,0206,00000,0,12060,0177,02145,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012449935,15338,0185,00000,0,12039,0180,02173,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012449985,15338,0185,00000,0,12041,0165,01987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012450035,15338,0185,00000,0,12048,0161,01942,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012450085,15338,0185,00000,0,12052,0190,02294,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012450135,15338,0185,00000,0,12052,0205,02479,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012450185,15338,0185,00000,0,12046,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450235,15347,0238,00000,0,12046,0233,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450285,15347,0238,00000,0,12041,0254,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450335,15347,0238,00000,0,12038,0200,02413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450385,15347,0238,00000,0,12044,0201,02423,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012450435,15347,0238,00000,0,12043,0200,02419,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012450485,15347,0238,00000,0,12037,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450535,15328,0206,00000,0,12053,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450585,15328,0206,00000,0,12041,0207,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450635,15328,0206,00000,0,12047,0181,02191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450685,15328,0206,00000,0,12047,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450735,15328,0206,00000,0,12037,0199,02398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450785,15328,0206,00000,0,12043,0203,02455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012450835,15344,0201,00000,0,12048,0204,02459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012450885,15344,0201,00000,0,12058,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012450935,15344,0201,00000,0,12045,0215,02595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012450985,15344,0201,00000,0,12049,0179,02166,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012451035,15344,0201,00000,0,12053,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012451085,15344,0201,00000,0,12059,0215,02599,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012451135,15330,0205,00000,0,12042,0213,02574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012451185,15330,0205,00000,0,12045,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012451235,15330,0205,00000,0,12041,0188,02268,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012451285,15330,0205,00000,0,12050,0183,02213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012451335,15330,0205,00000,0,12050,0187,02256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012451385,15330,0205,00000,0,12052,0189,02283,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012451435,15330,0205,00000,0,12057,0174,02105,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012451485,15355,0201,00000,0,12043,0181,02184,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012451535,15355,0201,00000,0,12048,0184,02226,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012451585,15355,0201,00000,0,12042,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012451635,15355,0201,00000,0,12054,0179,02163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012451685,15355,0201,00000,0,12040,0189,02282,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012451735,15355,0201,00000,0,12042,0205,02472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012451785,15343,0205,00000,0,12054,0190,02298,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012451835,15343,0205,00000,0,12054,0165,01997,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012451885,15343,0205,00000,0,12044,0203,02453,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012451935,15343,0205,00000,0,12051,0201,02424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012451985,15343,0205,00000,0,12047,0183,02205,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012452035,15343,0205,00000,0,12053,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012452085,15338,0196,00000,0,12056,0179,02165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012452135,15338,0196,00000,0,12042,0198,02395,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012452185,15338,0196,00000,0,12046,0207,02496,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012452235,15338,0196,00000,0,12041,0187,02263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012452285,15338,0196,00000,0,12055,0172,02076,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012452335,15338,0196,00000,0,12039,0197,02381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012452385,15336,0213,00000,0,12049,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012452435,15336,0213,00000,0,12040,0202,02439,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012452485,15336,0213,00000,0,12054,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012452535,15336,0213,00000,0,12048,0181,02185,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012452585,15336,0213,00000,0,12041,0194,02345,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012452635,15336,0213,00000,0,12055,0200,02420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012452685,15357,0181,00000,0,12046,0189,02278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012452735,15357,0181,00000,0,12047,0198,02385,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012452785,15357,0181,00000,0,12042,0200,02411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012452835,15357,0181,00000,0,12044,0195,02354,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012452885,15357,0181,00000,0,12046,0200,02420,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012452935,15357,0181,00000,0,12058,0204,02469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012452985,15347,0181,00000,0,12048,0189,02286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012453035,15347,0181,00000,0,12054,0178,02147,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012453085,15347,0181,00000,0,12046,0176,02129,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012453135,15347,0181,00000,0,12051,0168,02026,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012453185,15347,0181,00000,0,12053,0168,02036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012453235,15347,0181,00000,0,12045,0182,02200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012453285,15355,0185,00000,0,12045,0188,02266,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012453335,15355,0185,00000,0,12044,0192,02312,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012453385,15355,0185,00000,0,12052,0172,02072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012453435,15355,0185,00000,0,12040,0163,01968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012453485,15355,0185,00000,0,12055,0186,02245,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012453535,15355,0185,00000,0,12044,0178,02147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012453585,15348,0193,00000,0,12047,0184,02227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012453635,15348,0193,00000,0,12050,0198,02391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012453685,15348,0193,00000,0,12041,0178,02150,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012453735,15348,0193,00000,0,12047,0198,02388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012453785,15348,0193,00000,0,12041,0204,02457,1,0,00000,0000,00000,0,0
