[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0005050320,15338,0225,00000,0,05004,0543,02720,1,0,00003,0000,00000,0,0[10;72H0005050370,15338,0225,00000,0,05001,0554,02770,1,0,00001,0000,00000,0,0[11;72H0005050420,15338,0225,00000,0,05002,0529,02648,1,0,00000,0000,00000,0,0[12;72H0005050470,15338,0225,00000,0,05008,0538,02698,1,0,00003,0000,00000,0,0[13;72H0005050520,15338,0225,00000,0,05011,0568,02845,1,0,00004,0000,00000,0,0[14;72H0005050570,15340,0222,00000,0,05009,0564,02826,1,0,00003,0000,00000,0,0[15;72H0005050620,15340,0222,00000,0,05004,0566,02834,1,0,00003,0000,00000,0,0[16;72H0005050670,15340,0222,00000,0,04993,0545,02721,1,0,00000,0000,00000,0,0[17;72H0005050720,15340,0222,00000,0,05009,0548,02746,1,0,00005,0000,00000,0,0[18;72H0005050770,15340,0222,00000,0,05003,0568,02846,1,0,00000,0003,00000,0,0[19;72H0005050820,15340,0222,00000,0,04998,0559,02797,1,0,00000,0003,00000,0,0[20;72H0005050870,15332,0247,00000,0,05006,0572,02862,1,0,00001,0005,00000,0,0[21;72H0005050920,15332,0247,00000,0,04993,0533,02665,1,0,00000,0002,00000,0,0[22;72H0005050970,15332,0247,00000,0,05005,0528,02643,1,0,00002,0000,00000,0,0[23;72H0005051020,15332,0247,00000,0,04995,0578,02888,1,0,00003,0001,00000,0,0[24;72H0005051070,15332,0247,00000,0,04995,0554,02769,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005051120,15332,0247,00000,0,05000,0544,02723,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005051170,15333,0235,00000,0,05004,0570,02856,1,0,00007,0002,00000,0,0
[23;80H [24;72H0005051220,15333,0235,00000,0,04991,0536,02675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005051270,15333,0235,00000,0,04996,0547,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005051320,15333,0235,00000,0,05003,0547,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005051370,15333,0235,00000,0,05002,0528,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005051420,15333,0235,00000,0,05006,0541,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005051470,15321,0241,00000,0,05001,0562,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005051520,15321,0241,00000,0,05000,0538,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005051570,15321,0241,00000,0,04992,0817,04079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005051620,15321,0241,00000,0,05001,0834,04172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005051670,15321,0241,00000,0,04998,0782,03910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005051720,15321,0241,00000,0,05002,0823,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005051770,15321,0241,00000,0,05002,0819,04097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005051820,15334,0332,00000,0,05000,0865,04329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005051870,15334,0332,00000,0,05003,0832,04164,1,0,00000,0000,00000,0,0
