[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:53:01

Press CTRL-A Z for help on special keys

0005912534,15336,0238,00000,0,04993,0530,02647,1,0,00002,0002,00000,0,0[10;72H0005912584,15329,0218,00000,0,04998,0537,02684,1,0,00001,0003,00000,0,0[11;72H0005912634,15329,0218,00000,0,05002,0577,02886,1,0,00000,0002,00000,0,0[12;72H0005912684,15329,0218,00000,0,05002,0566,02834,1,0,00001,0000,00000,0,0[13;72H0005912734,15329,0218,00000,0,04996,0535,02676,1,0,00002,0000,00000,0,0[14;72H0005912784,15329,0218,00000,0,04995,0538,02689,1,0,00000,0001,00000,0,0[15;72H0005912834,15329,0218,00000,0,04992,0529,02645,1,0,00000,0002,00000,0,0[16;72H0005912884,15328,0234,00000,0,04997,0544,02722,1,0,00002,0000,00000,0,0[17;72H0005912934,15328,0234,00000,0,05003,0538,02694,1,0,00000,0004,00000,0,0[18;72H0005912984,15328,0234,00000,0,05003,0531,02659,1,0,00000,0000,00000,0,0[19;72H0005913034,15328,0234,00000,0,05002,0523,02616,1,0,00000,0000,00000,0,0[20;72H0005913084,15328,0234,00000,0,04997,0529,02647,1,0,00000,0000,00000,0,0[21;72H0005913134,15328,0234,00000,0,05006,0532,02664,1,0,00000,0001,00000,0,0[22;72H0005913184,15361,0261,00000,0,04997,0566,02828,1,0,00004,0000,00000,0,0[23;72H0005913234,15361,0261,00000,0,04997,0530,02651,1,0,00000,0000,00000,0,0[24;72H0005913284,15361,0261,00000,0,05000,0542,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913334,15361,0261,00000,0,05012,0541,02716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005913384,15361,0261,00000,0,05003,0525,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913434,15361,0261,00000,0,05002,0534,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913484,15327,0233,00000,0,05002,0532,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913534,15327,0233,00000,0,04998,0521,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913584,15327,0233,00000,0,04999,0515,02576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005913634,15327,0233,00000,0,05000,0802,04011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913684,15327,0233,00000,0,05000,0799,03996,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005913734,15327,0233,00000,0,05001,0786,03933,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005913784,15334,0305,00000,0,04992,0717,03581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913834,15334,0305,00000,0,05002,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005913884,15334,0305,00000,0,04996,0899,04494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005913934,15334,0305,00000,0,05000,0891,04458,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005913984,15334,0305,00000,0,04997,0917,04585,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005914034,15334,0305,00000,0,04996,0910,04550,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005914084,15335,0359,00000,0,04996,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914134,15335,0359,00000,0,04992,0905,04520,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005914184,15335,0359,00000,0,05000,0895,04475,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005914234,15335,0359,00000,0,04999,0929,04642,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005914284,15335,0359,00000,0,04994,0916,04575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005914334,15335,0359,00000,0,04995,0942,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914384,15316,0379,00000,0,04998,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914434,15316,0379,00000,0,04995,0927,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914484,15316,0379,00000,0,04993,0926,04623,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005914534,15316,0379,00000,0,05000,0898,04492,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005914584,15316,0379,00000,0,04990,0936,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914634,15316,0379,00000,0,04990,0929,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914684,15320,0384,00000,0,04990,0913,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914734,15320,0384,00000,0,05000,0906,04534,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005914784,15320,0384,00000,0,04994,0932,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005914834,15320,0384,00000,0,05003,0945,04731,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005914884,15320,0384,00000,0,05001,0902,04513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005914934,15320,0384,00000,0,05005,0903,04522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005914984,15326,0381,00000,0,05003,0917,04585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005915034,15326,0381,00000,0,05007,0923,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915084,15326,0381,00000,0,04995,0918,04585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005915134,15326,0381,00000,0,04990,0876,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915184,15326,0381,00000,0,04998,0896,04479,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005915234,15326,0381,00000,0,04997,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915284,15328,0378,00000,0,05004,0903,04521,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005915334,15328,0378,00000,0,05004,0909,04549,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005915384,15328,0378,00000,0,05003,0907,04538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005915434,15328,0378,00000,0,04995,0901,04498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005915484,15328,0378,00000,0,05005,0930,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915534,15328,0378,00000,0,04997,0908,04540,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005915584,15337,0394,00000,0,04998,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915634,15337,0394,00000,0,05003,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915684,15337,0394,00000,0,05003,0915,04578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005915734,15337,0394,00000,0,04988,0936,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915784,15337,0394,00000,0,04998,0924,04620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005915834,15337,0394,00000,0,05000,0952,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915884,15317,0358,00000,0,04996,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915934,15317,0358,00000,0,05000,0920,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005915984,15317,0358,00000,0,04996,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916034,15317,0358,00000,0,05001,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916084,15317,0358,00000,0,04997,0918,04588,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005916134,15317,0358,00000,0,05003,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916184,15327,0362,00000,0,04990,0944,04709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005916234,15327,0362,00000,0,05008,0938,04701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005916284,15327,0362,00000,0,04999,0925,04624,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005916334,15327,0362,00000,0,04994,0917,04582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005916384,15327,0362,00000,0,05006,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916434,15327,0362,00000,0,04999,0905,04526,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005916484,15318,0358,00000,0,04997,0914,04571,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005916534,15318,0358,00000,0,05002,0940,04702,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005916584,15318,0358,00000,0,05001,0953,04768,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005916634,15318,0358,00000,0,04995,0910,04544,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005916684,15318,0358,00000,0,05001,0932,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005916734,15318,0358,00000,0,04995,0930,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005916784,15318,0358,00000,0,04996,0921,04602,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005916834,15298,0409,00000,0,04995,0948,04736,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005916884,15298,0409,00000,0,04998,0901,04506,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005916934,15298,0409,00000,0,04994,0870,04346,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005916984,15298,0409,00000,0,04993,0929,04642,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005917034,15298,0409,00000,0,05005,0915,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917084,15298,0409,00000,0,05000,0909,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005917134,15326,0373,00000,0,05002,0910,04553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005917184,15326,0373,00000,0,04996,0920,04597,1,0,00000,0000,00000,0,0
