[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:58:04

Press CTRL-A Z for help on special keys

0009813735,15334,0259,00000,0,05007,0576,02884,1,0,00000,0000,00000,0,0[10;72H0009813785,15339,0257,00000,0,05000,0579,02897,1,0,00001,0000,00000,0,0[11;72H0009813835,15339,0257,00000,0,05000,0562,02814,1,0,00001,0004,00000,0,0[12;72H0009813885,15339,0257,00000,0,04993,0576,02876,1,0,00000,0001,00000,0,0[13;72H0009813935,15339,0257,00000,0,05006,0563,02821,1,0,00000,0000,00000,0,0[14;72H0009813985,15339,0257,00000,0,05002,0544,02723,1,0,00000,0000,00000,0,0[15;72H0009814035,15339,0257,00000,0,05000,0543,02718,1,0,00000,0000,00000,0,0[16;72H0009814085,15332,0226,00000,0,05006,0555,02779,1,0,00004,0000,00000,0,0[17;72H0009814135,15332,0226,00000,0,05001,0561,02807,1,0,00000,0000,00000,0,0[18;72H0009814185,15332,0226,00000,0,05004,0593,02970,1,0,00000,0001,00000,0,0[19;72H0009814235,15332,0226,00000,0,05001,0563,02819,1,0,00003,0003,00000,0,0[20;72H0009814285,15332,0226,00000,0,05000,0591,02958,1,0,00000,0002,00000,0,0[21;72H0009814335,15332,0226,00000,0,04996,0551,02753,1,0,00000,0000,00000,0,0[22;72H0009814385,15338,0253,00000,0,05002,0580,02902,1,0,00001,0002,00000,0,0[23;72H0009814435,15338,0253,00000,0,04997,0561,02805,1,0,00000,0004,00000,0,0[24;72H0009814485,15338,0253,00000,0,05005,0570,02855,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009814535,15338,0253,00000,0,04992,0554,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009814585,15338,0253,00000,0,04999,0579,02897,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009814635,15338,0253,00000,0,04998,0543,02715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009814685,15338,0240,00000,0,04995,0559,02792,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009814735,15338,0240,00000,0,04996,0560,02802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009814785,15338,0240,00000,0,05007,0628,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814835,15338,0240,00000,0,05003,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814885,15338,0240,00000,0,04997,0839,04195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009814935,15338,0240,00000,0,04994,0693,03461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009814985,15333,0334,00000,0,04997,0838,04188,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009815035,15333,0334,00000,0,04996,0833,04165,1,0,00000,0011,00000,0,0
[23;80H [24;72H0009815085,15333,0334,00000,0,04993,0835,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815135,15333,0334,00000,0,05005,0833,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815185,15333,0334,00000,0,05005,0833,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815235,15333,0334,00000,0,04993,0862,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815285,15333,0334,00000,0,05002,0825,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815335,15338,0349,00000,0,05001,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815385,15338,0349,00000,0,04992,0825,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815435,15338,0349,00000,0,04995,0807,04029,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009815485,15338,0349,00000,0,05000,0831,04159,1,0,00003,0000,00000,0,0
