[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0000681175,15334,0234,00000,0,05005,0533,02667,1,0,00000,0000,00000,0,0[10;72H0000681225,15334,0234,00000,0,05004,0531,02658,1,0,00000,0000,00000,0,0[11;72H0000681275,15341,0227,00000,0,04998,0540,02701,1,0,00000,0000,00000,0,0[12;72H0000681325,15341,0227,00000,0,05009,0570,02854,1,0,00003,0003,00000,0,0[13;72H0000681375,15341,0227,00000,0,05004,0552,02765,1,0,00005,0000,00000,0,0[14;72H0000681425,15341,0227,00000,0,04997,0558,02788,1,0,00000,0000,00000,0,0[15;72H0000681475,15341,0227,00000,0,04998,0530,02651,1,0,00000,0000,00000,0,0[16;72H0000681525,15341,0227,00000,0,04993,0534,02668,1,0,00000,0000,00000,0,0[17;72H0000681575,15337,0228,00000,0,05005,0550,02754,1,0,00001,0000,00000,0,0[18;72H0000681625,15337,0228,00000,0,04998,0572,02861,1,0,00000,0000,00000,0,0[19;72H0000681675,15337,0228,00000,0,05005,0555,02778,1,0,00000,0000,00000,0,0[20;72H0000681725,15337,0228,00000,0,05000,0535,02678,1,0,00000,0002,00000,0,0[21;72H0000681775,15337,0228,00000,0,05002,0546,02731,1,0,00003,0000,00000,0,0[22;72H0000681825,15337,0228,00000,0,05004,0538,02693,1,0,00001,0000,00000,0,0[23;72H0000681875,15341,0220,00000,0,04995,0529,02645,1,0,00000,0000,00000,0,0[24;72H0000681925,15341,0220,00000,0,05005,0565,02832,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000681975,15341,0220,00000,0,04997,0532,02659,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000682025,15341,0220,00000,0,05000,0550,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682075,15341,0220,00000,0,04995,0547,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682125,15341,0220,00000,0,05001,0541,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682175,15343,0251,00000,0,05008,0577,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682225,15343,0251,00000,0,05004,0537,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682275,15343,0251,00000,0,04992,0866,04323,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000682325,15343,0251,00000,0,04998,0847,04233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000682375,15343,0251,00000,0,04999,0816,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682425,15343,0251,00000,0,05002,0819,04096,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000682475,15343,0251,00000,0,05002,0804,04020,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000682525,15336,0332,00000,0,05004,0700,03507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000682575,15336,0332,00000,0,04995,0839,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682625,15336,0332,00000,0,04997,0829,04144,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000682675,15336,0332,00000,0,05004,0837,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682725,15336,0332,00000,0,05008,0834,04180,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000682775,15336,0332,00000,0,05009,0834,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682825,15321,0340,00000,0,05004,0830,04156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000682875,15321,0340,00000,0,04993,0829,04140,1,0,00002,0007,00000,0,0
[23;80H [24;72H0000682925,15321,0340,00000,0,04999,0840,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000682975,15321,0340,00000,0,05010,0857,04293,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000683025,15321,0340,00000,0,05000,0854,04271,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000683075,15321,0340,00000,0,05003,0872,04366,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000683125,15328,0445,00000,0,05008,0832,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000683175,15328,0445,00000,0,05005,0814,04073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000683225,15328,0445,00000,0,05010,0833,04172,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000683275,15328,0445,00000,0,05005,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000683325,15328,0445,00000,0,05004,0876,04386,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000683375,15328,0445,00000,0,04997,0830,04149,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000683425,15321,0354,00000,0,05002,0833,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000683475,15321,0354,00000,0,04993,0846,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000683525,15321,0354,00000,0,05001,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000683575,15321,0354,00000,0,04996,0829,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000683625,15321,0354,00000,0,05002,0888,04444,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000683675,15321,0354,00000,0,05002,0842,04214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000683725,15349,0366,00000,0,04995,0830,04145,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000683775,15349,0366,00000,0,04995,0852,04255,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000683825,15349,0366,00000,0,05000,0849,04248,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000683875,15349,0366,00000,0,04998,0810,04048,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000683925,15349,0366,00000,0,04999,0834,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000683975,15349,0366,00000,0,04998,0862,04308,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000684025,15339,0309,00000,0,04995,0846,04227,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000684075,15339,0309,00000,0,04997,0838,04189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000684125,15339,0309,00000,0,04994,0862,04303,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000684175,15339,0309,00000,0,05009,0848,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000684225,15339,0309,00000,0,05009,0862,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000684275,15339,0309,00000,0,05002,0835,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000684325,15305,0344,00000,0,04993,0876,04374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000684375,15305,0344,00000,0,05000,0826,04132,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000684425,15305,0344,00000,0,05009,0877,04393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000684475,15305,0344,00000,0,04995,0836,04177,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000684525,15305,0344,00000,0,04995,0841,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000684575,15305,0344,00000,0,04997,0881,04405,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000684625,15325,0368,00000,0,04994,0841,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000684675,15325,0368,00000,0,04996,0890,04447,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000684725,15325,0368,00000,0,04997,0850,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000684775,15325,0368,00000,0,05002,0831,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000684825,15325,0368,00000,0,05000,0880,04403,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000684875,15325,0368,00000,0,04995,0847,04230,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000684925,15313,0340,00000,0,05001,0833,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000684975,15313,0340,00000,0,04996,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000685025,15313,0340,00000,0,04998,0844,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000685075,15313,0340,00000,0,04999,0828,04137,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000685125,15313,0340,00000,0,05004,0846,04235,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000685175,15313,0340,00000,0,05002,0873,04365,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000685225,15315,0357,00000,0,05011,0833,04175,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000685275,15315,0357,00000,0,05001,0833,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000685325,15315,0357,00000,0,04997,0874,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000685375,15315,0357,00000,0,04992,0845,04220,1,0,00005,0007,00000,0,0
[23;80H [24;72H0000685425,15315,0357,00000,0,04998,0882,04409,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000685475,15315,0357,00000,0,05002,0847,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000685525,15337,0343,00000,0,04999,0871,04352,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000685575,15337,0343,00000,0,05006,0874,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000685625,15337,0343,00000,0,04995,0840,04193,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000685675,15337,0343,00000,0,05004,0851,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000685725,15337,0343,00000,0,04994,0845,04223,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000685775,15337,0343,00000,0,04998,0869,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000685825,15342,0320,00000,0,04994,0843,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000685875,15342,0320,00000,0,04994,0857,04281,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000685925,15342,0320,00000,0,04996,0894,04466,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000685975,15342,0320,00000,0,05002,0846,04233,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000686025,15342,0320,00000,0,05000,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000686075,15342,0320,00000,0,05001,0850,04254,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000686125,15330,0357,00000,0,05004,0881,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000686175,15330,0357,00000,0,05003,0857,04289,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000686225,15330,0357,00000,0,05001,0833,04169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000686275,15330,0357,00000,0,04999,0833,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000686325,15330,0357,00000,0,04999,0845,04225,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000686375,15330,0357,00000,0,05001,0874,04371,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000686425,15326,0409,00000,0,05001,0885,04425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000686475,15326,0409,00000,0,04994,0878,04387,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000686525,15326,0409,00000,0,05003,0841,04209,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000686575,15326,0409,00000,0,05003,0859,04299,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000686625,15326,0409,00000,0,04998,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000686675,15326,0409,00000,0,05005,0875,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000686725,15341,0336,00000,0,04998,0847,04236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000686775,15341,0336,00000,0,05003,0821,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000686825,15341,0336,00000,0,05004,0861,04311,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000686875,15341,0336,00000,0,04999,0846,04227,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000686925,15341,0336,00000,0,04993,0832,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000686975,15341,0336,00000,0,05005,0866,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000687025,15327,0351,00000,0,04994,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000687075,15327,0351,00000,0,05002,0837,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000687125,15327,0351,00000,0,04996,0855,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000687175,15327,0351,00000,0,05007,0865,04330,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000687225,15327,0351,00000,0,05005,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000687275,15327,0351,00000,0,05002,0845,04225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000687325,15328,0344,00000,0,05001,0856,04284,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000687375,15328,0344,00000,0,04998,0871,04353,1,0,00000,0001,00000,0,0
