[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0000948727,15342,0245,00000,0,04997,0547,02737,1,0,00000,0000,00000,0,0[10;72H0000948777,15342,0245,00000,0,05000,0557,02787,1,0,00000,0000,00000,0,0[11;72H0000948827,15342,0245,00000,0,05005,0536,02685,1,0,00000,0000,00000,0,0[12;72H0000948877,15342,0245,00000,0,05009,0569,02849,1,0,00003,0000,00000,0,0[13;72H0000948927,15342,0245,00000,0,05000,0548,02743,1,0,00000,0000,00000,0,0[14;72H0000948977,15342,0245,00000,0,04991,0548,02736,1,0,00006,0000,00000,0,0[15;72H0000949027,15340,0223,00000,0,05003,0572,02865,1,0,00000,0004,00000,0,0[16;72H0000949077,15340,0223,00000,0,04998,0569,02843,1,0,00001,0003,00000,0,0[17;72H0000949127,15340,0223,00000,0,04994,0530,02646,1,0,00000,0000,00000,0,0[18;72H0000949177,15340,0223,00000,0,05003,0535,02675,1,0,00003,0005,00000,0,0[19;72H0000949227,15340,0223,00000,0,05002,0541,02705,1,0,00002,0003,00000,0,0[20;72H0000949277,15340,0223,00000,0,05002,0539,02696,1,0,00000,0000,00000,0,0[21;72H0000949327,15347,0243,00000,0,05003,0530,02654,1,0,00000,0003,00000,0,0[22;72H0000949377,15347,0243,00000,0,04996,0577,02887,1,0,00000,0002,00000,0,0[23;72H0000949427,15347,0243,00000,0,05004,0531,02657,1,0,00001,0000,00000,0,0[24;72H0000949477,15347,0243,00000,0,04995,0541,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000949527,15347,0243,00000,0,05004,0519,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000949577,15347,0243,00000,0,05002,0557,02789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000949627,15336,0256,00000,0,04999,0569,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000949677,15336,0256,00000,0,05000,0541,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000949727,15336,0256,00000,0,04999,0541,02706,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000949777,15336,0256,00000,0,05000,0532,02662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000949827,15336,0256,00000,0,04999,0545,02723,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000949877,15336,0256,00000,0,05002,0540,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000949927,15329,0245,00000,0,05004,0550,02753,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000949977,15329,0245,00000,0,05000,0542,02714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000950027,15329,0245,00000,0,05001,0574,02871,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000950077,15329,0245,00000,0,04995,0612,03057,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000950127,15329,0245,00000,0,05001,0800,04000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000950177,15329,0245,00000,0,05005,0871,04361,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000950227,15333,0342,00000,0,04997,0845,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950277,15333,0342,00000,0,05006,0880,04407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000950327,15333,0342,00000,0,05001,0856,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950377,15333,0342,00000,0,05005,0862,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950427,15333,0342,00000,0,04996,0873,04365,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000950477,15333,0342,00000,0,05002,0846,04234,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000950527,15332,0341,00000,0,04994,0899,04491,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000950577,15332,0341,00000,0,05005,0861,04309,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000950627,15332,0341,00000,0,05003,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950677,15332,0341,00000,0,04998,0881,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000950727,15332,0341,00000,0,04997,0888,04439,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000950777,15332,0341,00000,0,04999,0859,04291,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000950827,15336,0336,00000,0,05001,0887,04438,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000950877,15336,0336,00000,0,04994,0905,04520,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000950927,15336,0336,00000,0,05002,0885,04428,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000950977,15336,0336,00000,0,05000,0839,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000951027,15336,0336,00000,0,05005,0864,04326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000951077,15336,0336,00000,0,05001,0903,04517,1,0,00000,0000,00000,0,0
