[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0004044814,15338,0222,00000,0,04996,0547,02734,1,0,00000,0006,00000,0,0[10;72H0004044864,15338,0222,00000,0,04999,0543,02714,1,0,00000,0000,00000,0,0[11;72H0004044914,15338,0222,00000,0,05007,0542,02716,1,0,00002,0000,00000,0,0[12;72H0004044964,15335,0240,00000,0,04994,0544,02716,1,0,00000,0002,00000,0,0[13;72H0004045014,15335,0240,00000,0,05005,0582,02913,1,0,00000,0000,00000,0,0[14;72H0004045064,15335,0240,00000,0,04999,0543,02713,1,0,00000,0000,00000,0,0[15;72H0004045114,15335,0240,00000,0,04998,0545,02726,1,0,00000,0003,00000,0,0[16;72H0004045164,15335,0240,00000,0,04996,0533,02667,1,0,00000,0003,00000,0,0[17;72H0004045214,15335,0240,00000,0,05000,0588,02940,1,0,00003,0000,00000,0,0[18;72H0004045264,15343,0233,00000,0,04991,0526,02625,1,0,00000,0000,00000,0,0[19;72H0004045314,15343,0233,00000,0,05001,0532,02662,1,0,00000,0002,00000,0,0[20;72H0004045364,15343,0233,00000,0,05011,0542,02718,1,0,00000,0000,00000,0,0[21;72H0004045414,15343,0233,00000,0,05012,0542,02720,1,0,00003,0000,00000,0,0[22;72H0004045464,15343,0233,00000,0,04999,0552,02759,1,0,00004,0000,00000,0,0[23;72H0004045514,15343,0233,00000,0,04996,0559,02795,1,0,00000,0000,00000,0,0[24;72H0004045564,15354,0224,00000,0,04995,0538,02688,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004045614,15354,0224,00000,0,04996,0539,02697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004045664,15354,0224,00000,0,05000,0549,02746,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004045714,15354,0224,00000,0,05008,0564,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004045764,15354,0224,00000,0,05000,0532,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004045814,15354,0224,00000,0,05005,0564,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004045864,15355,0231,00000,0,05006,0534,02675,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004045914,15355,0231,00000,0,04991,0976,04869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004045964,15355,0231,00000,0,04996,0796,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046014,15355,0231,00000,0,05003,0782,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046064,15355,0231,00000,0,05004,0810,04054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004046114,15355,0231,00000,0,05000,0694,03472,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004046164,15336,0357,00000,0,04995,0865,04323,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004046214,15336,0357,00000,0,05006,0897,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046264,15336,0357,00000,0,04991,0886,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046314,15336,0357,00000,0,05006,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046364,15336,0357,00000,0,05003,0850,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046414,15336,0357,00000,0,05001,0911,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046464,15320,0346,00000,0,05002,0847,04235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004046514,15320,0346,00000,0,05007,0867,04345,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004046564,15320,0346,00000,0,04996,0874,04370,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004046614,15320,0346,00000,0,05002,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046664,15320,0346,00000,0,04994,0853,04262,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004046714,15320,0346,00000,0,05000,0841,04206,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004046764,15330,0417,00000,0,05004,0861,04312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004046814,15330,0417,00000,0,04999,0941,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004046864,15330,0417,00000,0,04991,0863,04307,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004046914,15330,0417,00000,0,04993,0865,04322,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004046964,15330,0417,00000,0,04993,0892,04456,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004047014,15330,0417,00000,0,05005,0890,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004047064,15347,0349,00000,0,04997,0858,04290,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004047114,15347,0349,00000,0,05002,0863,04316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004047164,15347,0349,00000,0,05000,0900,04504,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004047214,15347,0349,00000,0,04992,0873,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004047264,15347,0349,00000,0,04995,0857,04282,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004047314,15347,0349,00000,0,04993,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004047364,15327,0353,00000,0,04995,0914,04563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004047414,15327,0353,00000,0,04996,0866,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004047464,15327,0353,00000,0,04996,0857,04283,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004047514,15327,0353,00000,0,05006,0868,04347,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004047564,15327,0353,00000,0,04995,0893,04459,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004047614,15327,0353,00000,0,05001,0849,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004047664,15333,0337,00000,0,05002,0861,04308,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004047714,15333,0337,00000,0,05010,0901,04513,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004047764,15333,0337,00000,0,04995,0914,04563,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004047814,15333,0337,00000,0,04995,0860,04295,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004047864,15333,0337,00000,0,04999,0874,04368,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004047914,15333,0337,00000,0,04999,0902,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004047964,15325,0368,00000,0,04995,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004048014,15325,0368,00000,0,04997,0862,04310,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004048064,15325,0368,00000,0,04996,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004048114,15325,0368,00000,0,04993,0887,04431,1,0,00004,0000,00000,0,0
