[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:05:49

Press CTRL-A Z for help on special keys

0011043548,15341,0256,00000,0,05004,0573,02867,1,0,00000,0000,00000,0,0[10;72H0011043598,15342,0238,00000,0,04995,0579,02894,1,0,00000,0000,00000,0,0[11;72H0011043648,15342,0238,00000,0,05005,0540,02703,1,0,00004,0000,00000,0,0[12;72H0011043698,15342,0238,00000,0,04997,0548,02740,1,0,00000,0000,00000,0,0[13;72H0011043748,15342,0238,00000,0,05007,0560,02808,1,0,00001,0000,00000,0,0[14;72H0011043798,15342,0238,00000,0,04999,0546,02730,1,0,00000,0002,00000,0,0[15;72H0011043848,15342,0238,00000,0,05003,0577,02888,1,0,00000,0000,00000,0,0[16;72H0011043898,15330,0243,00000,0,05006,0541,02711,1,0,00000,0000,00000,0,0[17;72H0011043948,15330,0243,00000,0,05002,0538,02691,1,0,00000,0000,00000,0,0[18;72H0011043998,15330,0243,00000,0,05000,0552,02764,1,0,00000,0000,00000,0,0[19;72H0011044048,15330,0243,00000,0,05000,0582,02911,1,0,00000,0000,00000,0,0[20;72H0011044098,15330,0243,00000,0,04997,0541,02705,1,0,00000,0001,00000,0,0[21;72H0011044148,15330,0243,00000,0,05000,0556,02784,1,0,00001,0000,00000,0,0[22;72H0011044198,15344,0220,00000,0,05002,0544,02720,1,0,00002,0000,00000,0,0[23;72H0011044248,15344,0220,00000,0,04997,0568,02840,1,0,00000,0000,00000,0,0[24;72H0011044298,15344,0220,00000,0,05004,0560,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011044348,15344,0220,00000,0,04997,0562,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011044398,15344,0220,00000,0,05007,0546,02736,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011044448,15344,0220,00000,0,05000,0538,02690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011044498,15357,0215,00000,0,05009,0545,02731,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011044548,15357,0215,00000,0,05006,0536,02685,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011044598,15357,0215,00000,0,04996,0535,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011044648,15357,0215,00000,0,05000,0544,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011044698,15357,0215,00000,0,04995,0535,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011044748,15357,0215,00000,0,05004,0807,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011044798,15332,0320,00000,0,04998,0820,04097,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011044848,15332,0320,00000,0,04998,0818,04091,1,0,00002,0006,00000,0,0
[23;80H [24;72H0011044898,15332,0320,00000,0,05004,0845,04232,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011044948,15332,0320,00000,0,05006,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011044998,15332,0320,00000,0,04992,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011045048,15332,0320,00000,0,05006,0843,04220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011045098,15318,0347,00000,0,05002,0894,04471,1,0,00000,0000,00000,0,0
