[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0002976952,15337,0227,00000,0,05002,0546,02732,1,0,00000,0001,00000,0,0[10;72H0002977002,15337,0227,00000,0,04992,0543,02710,1,0,00000,0005,00000,0,0[11;72H0002977052,15326,0253,00000,0,05004,0567,02838,1,0,00004,0000,00000,0,0[12;72H0002977102,15326,0253,00000,0,04998,0549,02745,1,0,00000,0002,00000,0,0[13;72H0002977152,15326,0253,00000,0,04994,0534,02669,1,0,00000,0006,00000,0,0[14;72H0002977202,15326,0253,00000,0,04998,0559,02794,1,0,00000,0000,00000,0,0[15;72H0002977252,15326,0253,00000,0,04996,0550,02749,1,0,00000,0009,00000,0,0[16;72H0002977302,15326,0253,00000,0,05003,0576,02884,1,0,00001,0000,00000,0,0[17;72H0002977352,15352,0223,00000,0,04999,0548,02738,1,0,00000,0000,00000,0,0[18;72H0002977402,15352,0223,00000,0,05006,0563,02821,1,0,00000,0000,00000,0,0[19;72H0002977452,15352,0223,00000,0,05000,0548,02741,1,0,00000,0000,00000,0,0[20;72H0002977502,15352,0223,00000,0,05008,0575,02884,1,0,00006,0000,00000,0,0[21;72H0002977552,15352,0223,00000,0,04999,0543,02716,1,0,00001,0000,00000,0,0[22;72H0002977602,15352,0223,00000,0,05007,0542,02714,1,0,00001,0002,00000,0,0[23;72H0002977652,15353,0226,00000,0,04996,0526,02631,1,0,00000,0000,00000,0,0[24;72H0002977702,15353,0226,00000,0,05001,0566,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977752,15353,0226,00000,0,04995,0546,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977802,15353,0226,00000,0,05000,0551,02759,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002977852,15353,0226,00000,0,05000,0533,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002977902,15353,0226,00000,0,05002,0518,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002977952,15335,0229,00000,0,05004,0556,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978002,15335,0229,00000,0,05001,0821,04105,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002978052,15335,0229,00000,0,05001,0855,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002978102,15335,0229,00000,0,04993,0704,03514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002978152,15335,0229,00000,0,05005,0860,04304,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002978202,15335,0229,00000,0,05003,0840,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978252,15335,0363,00000,0,04996,0833,04161,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002978302,15335,0363,00000,0,04994,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978352,15335,0363,00000,0,05006,0836,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978402,15335,0363,00000,0,05009,0815,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978452,15335,0363,00000,0,05005,0841,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002978502,15335,0363,00000,0,04997,0818,04090,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002978552,15323,0337,00000,0,05006,0821,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978602,15323,0337,00000,0,05000,0839,04199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002978652,15323,0337,00000,0,05002,0831,04157,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002978702,15323,0337,00000,0,05000,0820,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978752,15323,0337,00000,0,04996,0843,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002978802,15323,0337,00000,0,04991,0827,04129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002978852,15317,0354,00000,0,04992,0830,04146,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002978902,15317,0354,00000,0,04998,0840,04196,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002978952,15317,0354,00000,0,05000,0854,04270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002979002,15317,0354,00000,0,05003,0821,04109,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002979052,15317,0354,00000,0,04997,0821,04105,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002979102,15317,0354,00000,0,04998,0857,04282,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002979152,15339,0325,00000,0,05000,0869,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002979202,15339,0325,00000,0,04999,0826,04131,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002979252,15339,0325,00000,0,04998,0824,04120,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002979302,15339,0325,00000,0,05004,0824,04125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002979352,15339,0325,00000,0,05001,0875,04376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002979402,15339,0325,00000,0,05003,0821,04109,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002979452,15341,0325,00000,0,05006,0867,04341,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002979502,15341,0325,00000,0,05006,0848,04247,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002979552,15341,0325,00000,0,04989,0837,04178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002979602,15341,0325,00000,0,05004,0819,04099,1,0,00008,0000,00000,0,0
