[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0004734965,15352,0238,00000,0,05005,0574,02874,1,0,00002,0000,00000,0,0[10;72H0004735015,15352,0238,00000,0,05006,0552,02766,1,0,00001,0000,00000,0,0[11;72H0004735065,15355,0223,00000,0,05003,0572,02866,1,0,00000,0000,00000,0,0[12;72H0004735115,15355,0223,00000,0,05004,0536,02685,1,0,00002,0000,00000,0,0[13;72H0004735165,15355,0223,00000,0,05000,0542,02710,1,0,00000,0000,00000,0,0[14;72H0004735215,15355,0223,00000,0,04999,0611,03056,1,0,00000,0000,00000,0,0[15;72H0004735265,15355,0223,00000,0,04998,0556,02782,1,0,00000,0002,00000,0,0[16;72H0004735315,15355,0223,00000,0,05005,0544,02725,1,0,00001,0000,00000,0,0[17;72H0004735365,15342,0259,00000,0,04998,0539,02697,1,0,00000,0003,00000,0,0[18;72H0004735415,15342,0259,00000,0,05000,0529,02645,1,0,00000,0000,00000,0,0[19;72H0004735465,15342,0259,00000,0,04997,0581,02906,1,0,00001,0000,00000,0,0[20;72H0004735515,15342,0259,00000,0,05002,0545,02725,1,0,00000,0000,00000,0,0[21;72H0004735565,15342,0259,00000,0,05000,0536,02681,1,0,00001,0000,00000,0,0[22;72H0004735615,15342,0259,00000,0,04995,0551,02755,1,0,00000,0006,00000,0,0[23;72H0004735665,15343,0225,00000,0,05003,0540,02704,1,0,00003,0003,00000,0,0[24;72H0004735715,15343,0225,00000,0,05000,0531,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004735765,15343,0225,00000,0,05009,0585,02931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004735815,15343,0225,00000,0,04999,0548,02740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004735865,15343,0225,00000,0,04999,0536,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004735915,15343,0225,00000,0,04996,0785,03925,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004735965,15317,0352,00000,0,05000,0802,04010,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004736015,15317,0352,00000,0,05001,0827,04138,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004736065,15317,0352,00000,0,05005,0819,04100,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004736115,15317,0352,00000,0,04994,0733,03661,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004736165,15317,0352,00000,0,04999,0815,04075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004736215,15317,0352,00000,0,05005,0840,04208,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004736265,15338,0321,00000,0,04996,0827,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004736315,15338,0321,00000,0,04998,0835,04172,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004736365,15338,0321,00000,0,05000,0830,04154,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004736415,15338,0321,00000,0,04999,0833,04164,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004736465,15338,0321,00000,0,05004,0820,04106,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004736515,15338,0321,00000,0,05007,0828,04147,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004736565,15326,0352,00000,0,05001,0815,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004736615,15326,0352,00000,0,05004,0849,04248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004736665,15326,0352,00000,0,05006,0813,04069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004736715,15326,0352,00000,0,05003,0829,04146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004736765,15326,0352,00000,0,05009,0827,04141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004736815,15326,0352,00000,0,05001,0825,04126,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004736865,15341,0323,00000,0,04998,0823,04114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004736915,15341,0323,00000,0,05004,0863,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004736965,15341,0323,00000,0,05000,0851,04257,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004737015,15341,0323,00000,0,05004,0816,04084,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004737065,15341,0323,00000,0,05002,0840,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004737115,15341,0323,00000,0,05003,0839,04200,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004737165,15341,0323,00000,0,05003,0805,04029,1,0,00007,0001,00000,0,0
[23;80H [24;72H0004737215,15332,0322,00000,0,05000,0833,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004737265,15332,0322,00000,0,05005,0844,04223,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004737315,15332,0322,00000,0,04997,0865,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004737365,15332,0322,00000,0,04998,0842,04207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004737415,15332,0322,00000,0,05008,0866,04338,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004737465,15332,0322,00000,0,05000,0831,04158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004737515,15333,0320,00000,0,04995,0830,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004737565,15333,0320,00000,0,05010,0858,04299,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004737615,15333,0320,00000,0,05002,0847,04237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004737665,15333,0320,00000,0,05003,0824,04122,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004737715,15333,0320,00000,0,05000,0829,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004737765,15333,0320,00000,0,05005,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004737815,15324,0325,00000,0,04997,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004737865,15324,0325,00000,0,04998,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004737915,15324,0325,00000,0,05000,0834,04171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004737965,15324,0325,00000,0,05006,0871,04359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004738015,15324,0325,00000,0,05006,0858,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004738065,15324,0325,00000,0,05002,0828,04142,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004738115,15338,0342,00000,0,05004,0859,04299,1,0,00004,0000,00000,0,0
