[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0003377354,15340,0238,00000,0,04991,0550,02745,1,0,00005,0000,00000,0,0[10;72H0003377404,15340,0238,00000,0,05002,0539,02696,1,0,00004,0004,00000,0,0[11;72H0003377454,15340,0238,00000,0,04994,0538,02686,1,0,00000,0000,00000,0,0[12;72H0003377504,15340,0238,00000,0,05000,0572,02864,1,0,00001,0004,00000,0,0[13;72H0003377554,15339,0217,00000,0,04995,0564,02819,1,0,00000,0003,00000,0,0[14;72H0003377604,15339,0217,00000,0,04995,0581,02903,1,0,00002,0002,00000,0,0[15;72H0003377654,15339,0217,00000,0,04997,0546,02731,1,0,00000,0002,00000,0,0[16;72H0003377704,15339,0217,00000,0,05000,0549,02747,1,0,00000,0000,00000,0,0[17;72H0003377754,15339,0217,00000,0,05003,0531,02661,1,0,00000,0004,00000,0,0[18;72H0003377804,15339,0217,00000,0,05006,0560,02805,1,0,00000,0000,00000,0,0[19;72H0003377854,15337,0237,00000,0,04997,0539,02696,1,0,00000,0000,00000,0,0[20;72H0003377904,15337,0237,00000,0,04994,0539,02695,1,0,00000,0007,00000,0,0[21;72H0003377954,15337,0237,00000,0,05002,0531,02657,1,0,00000,0000,00000,0,0[22;72H0003378004,15337,0237,00000,0,05000,0546,02731,1,0,00003,0000,00000,0,0[23;72H0003378054,15337,0237,00000,0,05005,0567,02841,1,0,00001,0000,00000,0,0[24;72H0003378104,15337,0237,00000,0,04998,0539,02696,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003378154,15342,0228,00000,0,04993,0542,02709,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003378204,15342,0228,00000,0,05000,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378254,15342,0228,00000,0,05000,0527,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003378304,15342,0228,00000,0,04999,0543,02716,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003378354,15342,0228,00000,0,04993,0825,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378404,15342,0228,00000,0,05003,0934,04671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003378454,15350,0260,00000,0,04994,0740,03697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378504,15350,0260,00000,0,04993,0826,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378555,15350,0260,00000,0,04999,0818,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378604,15350,0260,00000,0,04999,0836,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003378654,15350,0260,00000,0,04999,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378704,15350,0260,00000,0,05007,0814,04074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003378754,15337,0337,00000,0,05003,0813,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378804,15337,0337,00000,0,05003,0831,04159,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003378854,15337,0337,00000,0,04999,0822,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003378904,15337,0337,00000,0,05004,0821,04110,1,0,00000,0000,00000,0,0
