[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:58:04

Press CTRL-A Z for help on special keys

0010091491,15342,0226,00000,0,04998,0561,02806,1,0,00000,0000,00000,0,0[10;72H0010091541,15342,0226,00000,0,04990,0550,02746,1,0,00000,0003,00000,0,0[11;72H0010091591,15342,0226,00000,0,04998,0554,02770,1,0,00000,0005,00000,0,0[12;72H0010091641,15342,0226,00000,0,04997,0573,02866,1,0,00000,0001,00000,0,0[13;72H0010091691,15342,0226,00000,0,05003,0554,02775,1,0,00001,0000,00000,0,0[14;72H0010091741,15342,0226,00000,0,05001,0572,02864,1,0,00000,0000,00000,0,0[15;72H0010091791,15352,0254,00000,0,04995,0556,02779,1,0,00000,0000,00000,0,0[16;72H0010091841,15352,0254,00000,0,04999,0533,02663,1,0,00001,0000,00000,0,0[17;72H0010091891,15352,0254,00000,0,05002,0553,02765,1,0,00000,0003,00000,0,0[18;72H0010091941,15352,0254,00000,0,04999,0571,02855,1,0,00000,0000,00000,0,0[19;72H0010091991,15352,0254,00000,0,04999,0563,02816,1,0,00000,0000,00000,0,0[20;72H0010092041,15352,0254,00000,0,04995,0555,02772,1,0,00000,0004,00000,0,0[21;72H0010092091,15350,0249,00000,0,04995,0558,02790,1,0,00000,0002,00000,0,0[22;72H0010092141,15350,0249,00000,0,04999,0559,02797,1,0,00000,0004,00000,0,0[23;72H0010092191,15350,0249,00000,0,05004,0568,02845,1,0,00001,0000,00000,0,0[24;72H0010092241,15350,0249,00000,0,05002,0580,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010092291,15350,0249,00000,0,05007,0569,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010092341,15350,0249,00000,0,04995,0544,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010092391,15333,0216,00000,0,05002,0531,02658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010092441,15333,0216,00000,0,04996,0564,02821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010092491,15333,0216,00000,0,05002,0535,02678,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010092541,15333,0216,00000,0,04997,0581,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010092591,15333,0216,00000,0,05004,0574,02875,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010092641,15333,0216,00000,0,05006,0548,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010092691,15342,0245,00000,0,05005,0563,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010092741,15342,0245,00000,0,04998,0551,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010092791,15342,0245,00000,0,04999,0709,03546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010092841,15342,0245,00000,0,04993,0822,04104,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010092891,15342,0245,00000,0,04996,0810,04049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010092941,15342,0245,00000,0,04997,0830,04147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010092991,15340,0329,00000,0,04994,0823,04109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010093041,15340,0329,00000,0,04996,0712,03558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093091,15340,0329,00000,0,04999,0794,03968,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010093141,15340,0329,00000,0,05002,0797,03985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093191,15340,0329,00000,0,04992,0809,04042,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010093241,15340,0329,00000,0,05006,0805,04028,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010093291,15346,0338,00000,0,05002,0806,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093341,15346,0338,00000,0,05003,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093391,15346,0338,00000,0,04996,0811,04055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093441,15346,0338,00000,0,05000,0814,04070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010093491,15346,0338,00000,0,04996,0795,03975,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010093541,15346,0338,00000,0,05003,0796,03986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093591,15336,0320,00000,0,05000,0803,04017,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010093641,15336,0320,00000,0,04995,0826,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093691,15336,0320,00000,0,05000,0786,03933,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010093741,15336,0320,00000,0,04996,0839,04196,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010093791,15336,0320,00000,0,04994,0798,03985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093841,15336,0320,00000,0,04992,0808,04036,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010093891,15336,0320,00000,0,04998,0807,04032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010093941,15331,0339,00000,0,04996,0822,04111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010093991,15331,0339,00000,0,05001,0791,03956,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010094041,15331,0339,00000,0,04996,0827,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010094091,15331,0339,00000,0,05006,0809,04051,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010094141,15331,0339,00000,0,05002,0841,04206,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010094191,15331,0339,00000,0,05000,0813,04066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010094241,15335,0316,00000,0,04992,0795,03973,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010094291,15335,0316,00000,0,05000,0808,04044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010094341,15335,0316,00000,0,05000,0822,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010094391,15335,0316,00000,0,04998,0820,04099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010094441,15335,0316,00000,0,05005,0834,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010094491,15335,0316,00000,0,04993,0865,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010094541,15347,0365,00000,0,05002,0807,04036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010094591,15347,0365,00000,0,04998,0819,04093,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010094641,15347,0365,00000,0,05004,0807,04040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010094691,15347,0365,00000,0,04997,0805,04022,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010094741,15347,0365,00000,0,04996,0839,04194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010094791,15347,0365,00000,0,05005,0814,04075,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010094841,15323,0327,00000,0,05001,0815,04076,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010094891,15323,0327,00000,0,05003,0800,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010094941,15323,0327,00000,0,05000,0796,03980,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010094991,15323,0327,00000,0,05000,0815,04075,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010095041,15323,0327,00000,0,04989,0810,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095091,15323,0327,00000,0,05003,0812,04064,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010095141,15319,0348,00000,0,04995,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095191,15319,0348,00000,0,05000,0795,03977,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010095241,15319,0348,00000,0,04995,0818,04084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010095291,15319,0348,00000,0,04994,0855,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095341,15319,0348,00000,0,04999,0815,04073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010095391,15319,0348,00000,0,05000,0812,04064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095441,15338,0328,00000,0,05003,0810,04050,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010095491,15338,0328,00000,0,05002,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095541,15338,0328,00000,0,04992,0849,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010095591,15338,0328,00000,0,04991,0837,04176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010095641,15338,0328,00000,0,05003,0818,04095,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010095692,15338,0328,00000,0,04996,0836,04181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010095742,15332,0332,00000,0,05005,0830,04157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010095792,15332,0332,00000,0,04994,0849,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095842,15332,0332,00000,0,04993,0842,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095892,15332,0332,00000,0,05002,0798,03992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095942,15332,0332,00000,0,04998,0802,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010095992,15332,0332,00000,0,05001,0826,04132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010096042,15339,0323,00000,0,04999,0830,04149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010096092,15339,0323,00000,0,05003,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010096142,15339,0323,00000,0,05000,0823,04117,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010096192,15339,0323,00000,0,05009,0845,04236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010096242,15339,0323,00000,0,04990,0827,04125,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010096292,15339,0323,00000,0,04998,0832,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010096342,15318,0316,00000,0,04996,0835,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010096392,15318,0316,00000,0,04994,0811,04052,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010096442,15318,0316,00000,0,05000,0823,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010096492,15318,0316,00000,0,05003,0806,04033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010096542,15318,0316,00000,0,04999,0810,04050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010096592,15318,0316,00000,0,04999,0829,04146,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010096642,15338,0321,00000,0,05001,0809,04047,1,0,00001,0008,00000,0,0
[23;80H [24;72H0010096692,15338,0321,00000,0,04999,0811,04054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010096742,15338,0321,00000,0,05004,0844,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010096792,15338,0321,00000,0,04992,0815,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010096842,15338,0321,00000,0,04991,0812,04054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010096892,15338,0321,00000,0,04999,0828,04139,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010096942,15339,0344,00000,0,04995,0823,04111,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010096992,15339,0344,00000,0,04999,0854,04270,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010097042,15339,0344,00000,0,04991,0844,04214,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010097092,15339,0344,00000,0,04996,0814,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097142,15339,0344,00000,0,04998,0819,04093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010097192,15339,0344,00000,0,05003,0805,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097242,15319,0349,00000,0,04999,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097292,15319,0349,00000,0,05003,0803,04019,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010097342,15319,0349,00000,0,04998,0819,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097392,15319,0349,00000,0,05000,0808,04043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097442,15319,0349,00000,0,05000,0855,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097492,15319,0349,00000,0,05005,0850,04257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010097542,15328,0385,00000,0,04998,0848,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097592,15328,0385,00000,0,05005,0828,04146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010097642,15328,0385,00000,0,05009,0815,04085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010097692,15328,0385,00000,0,04996,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097742,15328,0385,00000,0,04993,0835,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097792,15328,0385,00000,0,04994,0814,04065,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010097842,15342,0328,00000,0,04998,0828,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010097892,15342,0328,00000,0,04999,0844,04219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010097942,15342,0328,00000,0,05003,0810,04056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010097992,15342,0328,00000,0,04992,0818,04088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010098042,15342,0328,00000,0,04991,0817,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010098092,15342,0328,00000,0,04998,0813,04066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010098142,15329,0318,00000,0,05007,0852,04264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010098192,15329,0318,00000,0,04992,0819,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010098242,15329,0318,00000,0,04997,0822,04111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010098292,15329,0318,00000,0,04994,0852,04256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010098342,15329,0318,00000,0,04996,0834,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010098392,15329,0318,00000,0,05000,0803,04015,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010098442,15334,0400,00000,0,05008,0810,04057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010098492,15334,0400,00000,0,05001,0818,04093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010098542,15334,0400,00000,0,04998,0837,04186,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010098592,15334,0400,00000,0,05000,0866,04332,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010098642,15334,0400,00000,0,04993,0828,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010098692,15334,0400,00000,0,04998,0865,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010098742,15326,0360,00000,0,05004,0869,04351,1,0,00002,0000,00000,0,0
