[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:05:49

Press CTRL-A Z for help on special keys

0010957398,15349,0228,00000,0,04998,0585,02923,1,0,00000,0000,00000,0,0[10;72H0010957448,15349,0228,00000,0,04999,0575,02874,1,0,00000,0002,00000,0,0[11;72H0010957498,15349,0228,00000,0,05002,0534,02672,1,0,00000,0000,00000,0,0[12;72H0010957548,15349,0228,00000,0,05003,0576,02884,1,0,00000,0000,00000,0,0[13;72H0010957598,15349,0228,00000,0,04995,0544,02719,1,0,00000,0000,00000,0,0[14;72H0010957648,15349,0228,00000,0,04988,0539,02693,1,0,00000,0001,00000,0,0[15;72H0010957698,15333,0245,00000,0,04993,0545,02723,1,0,00000,0000,00000,0,0[16;72H0010957748,15333,0245,00000,0,05000,0541,02708,1,0,00000,0000,00000,0,0[17;72H0010957798,15333,0245,00000,0,04997,0543,02714,1,0,00000,0001,00000,0,0[18;72H0010957848,15333,0245,00000,0,05005,0575,02879,1,0,00000,0000,00000,0,0[19;72H0010957898,15333,0245,00000,0,04998,0542,02709,1,0,00000,0000,00000,0,0[20;72H0010957948,15333,0245,00000,0,05005,0563,02818,1,0,00003,0000,00000,0,0[21;72H0010957998,15346,0247,00000,0,05008,0557,02793,1,0,00002,0000,00000,0,0[22;72H0010958048,15346,0247,00000,0,05006,0552,02762,1,0,00003,0000,00000,0,0[23;72H0010958098,15346,0247,00000,0,04993,0556,02776,1,0,00000,0000,00000,0,0[24;72H0010958148,15346,0247,00000,0,05000,0575,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958198,15346,0247,00000,0,05004,0573,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958248,15346,0247,00000,0,05001,0537,02688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010958298,15346,0228,00000,0,05000,0533,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010958348,15346,0228,00000,0,04994,0532,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958398,15346,0228,00000,0,04995,0549,02741,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010958448,15346,0228,00000,0,04996,0562,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958498,15346,0228,00000,0,05000,0544,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010958548,15346,0228,00000,0,04996,0566,02829,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010958598,15333,0310,00000,0,04998,0853,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010958648,15333,0310,00000,0,05000,0825,04127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010958698,15333,0310,00000,0,05008,0711,03560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010958748,15333,0310,00000,0,04995,0851,04252,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010958798,15333,0310,00000,0,04999,0617,03084,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010958848,15333,0310,00000,0,05004,0571,02857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010958898,15341,0234,00000,0,05000,0551,02757,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010958948,15341,0234,00000,0,05004,0552,02763,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010958998,15341,0234,00000,0,05001,0558,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959048,15341,0234,00000,0,05002,0547,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959098,15341,0234,00000,0,05006,0546,02732,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010959148,15341,0234,00000,0,04995,0555,02774,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010959198,15327,0226,00000,0,04995,0541,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959248,15327,0226,00000,0,05005,0542,02714,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010959298,15327,0226,00000,0,04992,0552,02756,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010959348,15327,0226,00000,0,04992,0538,02688,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010959398,15327,0226,00000,0,05003,0550,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959448,15327,0226,00000,0,05004,0557,02790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010959498,15350,0225,00000,0,05001,0580,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010959548,15350,0225,00000,0,05002,0555,02775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010959598,15350,0225,00000,0,05005,0566,02832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010959648,15350,0225,00000,0,04998,0582,02911,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010959698,15350,0225,00000,0,04998,0555,02774,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010959748,15350,0225,00000,0,04989,0559,02791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010959798,15333,0241,00000,0,05001,0556,02781,1,0,00000,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010959048,15341,0234,00000,0,05002,0547,02739,1,0,00[9;1H0010959098,15341,0234,00000,0,05006,0546,02732,1,0,00[10;1H0010959148,15341,0234,00000,0,04995,0555,02774,1,0,00[11;1H0010959198,15327,0226,00000,0,04995,0541,02702,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
