[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0001420585,15349,0210,00000,0,05003,0519,02597,1,0,00002,0001,00000,0,0[10;72H0001420635,15349,0210,00000,0,05001,0547,02739,1,0,00000,0000,00000,0,0[11;72H0001420685,15349,0210,00000,0,04994,0539,02692,1,0,00000,0002,00000,0,0[12;72H0001420735,15349,0210,00000,0,05005,0569,02850,1,0,00001,0000,00000,0,0[13;72H0001420785,15335,0229,00000,0,04999,0552,02761,1,0,00003,0000,00000,0,0[14;72H0001420835,15335,0229,00000,0,05010,0546,02737,1,0,00003,0000,00000,0,0[15;72H0001420885,15335,0229,00000,0,05005,0537,02688,1,0,00000,0000,00000,0,0[16;72H0001420935,15335,0229,00000,0,05005,0526,02636,1,0,00003,0000,00000,0,0[17;72H0001420985,15335,0229,00000,0,04995,0569,02844,1,0,00000,0000,00000,0,0[18;72H0001421035,15335,0229,00000,0,05002,0562,02810,1,0,00002,0000,00000,0,0[19;72H0001421085,15322,0231,00000,0,04993,0545,02720,1,0,00000,0000,00000,0,0[20;72H0001421135,15322,0231,00000,0,04998,0538,02692,1,0,00000,0003,00000,0,0[21;72H0001421185,15322,0231,00000,0,05004,0525,02629,1,0,00002,0000,00000,0,0[22;72H0001421235,15322,0231,00000,0,04999,0536,02678,1,0,00000,0002,00000,0,0[23;72H0001421285,15322,0231,00000,0,05001,0544,02720,1,0,00000,0000,00000,0,0[24;72H0001421335,15322,0231,00000,0,05002,0526,02631,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001421385,15332,0236,00000,0,05000,0549,02745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001421435,15332,0236,00000,0,05004,0557,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421485,15332,0236,00000,0,05002,0523,02617,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001421535,15332,0236,00000,0,05003,0552,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421585,15332,0236,00000,0,05003,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421635,15332,0236,00000,0,04994,0863,04311,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001421685,15332,0236,00000,0,04997,0823,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421735,15339,0384,00000,0,04998,0835,04172,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001421785,15339,0384,00000,0,04997,0818,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421835,15339,0384,00000,0,05000,0872,04361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001421885,15339,0384,00000,0,05008,0810,04057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001421935,15339,0384,00000,0,04995,0853,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001421985,15339,0384,00000,0,05008,0823,04124,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001422035,15349,0347,00000,0,04994,0811,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422085,15349,0347,00000,0,04999,0830,04151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001422135,15349,0347,00000,0,05006,0828,04143,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001422185,15349,0347,00000,0,05006,0818,04095,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001422235,15349,0347,00000,0,05002,0855,04279,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001422285,15349,0347,00000,0,04988,0834,04164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001422335,15311,0335,00000,0,04994,0840,04195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001422385,15311,0335,00000,0,04999,0865,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422435,15311,0335,00000,0,05001,0836,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422485,15311,0335,00000,0,05004,0814,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422535,15311,0335,00000,0,05003,0823,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001422585,15311,0335,00000,0,05005,0821,04111,1,0,00002,0000,00000,0,0
