[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:46:29

Press CTRL-A Z for help on special keys

0005449278,15344,0225,00000,0,05003,0539,02697,1,0,00002,0000,00000,0,0[10;72H0005449328,15344,0225,00000,0,05001,0532,02660,1,0,00000,0000,00000,0,0[11;72H0005449378,15344,0225,00000,0,05000,0535,02675,1,0,00004,0004,00000,0,0[12;72H0005449428,15344,0225,00000,0,05006,0527,02639,1,0,00006,0000,00000,0,0[13;72H0005449478,15342,0236,00000,0,04997,0539,02695,1,0,00000,0003,00000,0,0[14;72H0005449528,15342,0236,00000,0,04998,0535,02675,1,0,00000,0000,00000,0,0[15;72H0005449578,15342,0236,00000,0,04998,0552,02761,1,0,00000,0002,00000,0,0[16;72H0005449628,15342,0236,00000,0,05003,0550,02755,1,0,00000,0000,00000,0,0[17;72H0005449678,15342,0236,00000,0,04997,0544,02721,1,0,00000,0001,00000,0,0[18;72H0005449728,15342,0236,00000,0,05003,0565,02831,1,0,00000,0000,00000,0,0[19;72H0005449778,15336,0237,00000,0,05011,0536,02684,1,0,00001,0000,00000,0,0[20;72H0005449828,15336,0237,00000,0,05006,0561,02809,1,0,00003,0000,00000,0,0[21;72H0005449878,15336,0237,00000,0,05005,0532,02665,1,0,00000,0002,00000,0,0[22;72H0005449928,15336,0237,00000,0,04998,0565,02826,1,0,00000,0000,00000,0,0[23;72H0005449978,15336,0237,00000,0,04998,0553,02767,1,0,00000,0000,00000,0,0[24;72H0005450028,15336,0237,00000,0,04997,0541,02707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005450078,15327,0224,00000,0,05000,0540,02700,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005450128,15327,0224,00000,0,04998,0567,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005450178,15327,0224,00000,0,05004,0544,02725,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005450228,15327,0224,00000,0,05005,0537,02691,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005450278,15327,0224,00000,0,05000,0539,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005450328,15327,0224,00000,0,05005,0532,02662,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005450378,15327,0224,00000,0,04998,0556,02781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005450428,15328,0239,00000,0,05000,0544,02722,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005450478,15328,0239,00000,0,04995,0824,04117,1,0,00005,0005,00000,0,0
[23;80H [24;72H0005450528,15328,0239,00000,0,05002,0805,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005450578,15328,0239,00000,0,05005,0810,04055,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005450628,15328,0239,00000,0,05001,0681,03408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005450678,15328,0239,00000,0,04997,0895,04474,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005450728,15311,0383,00000,0,04994,0889,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005450778,15311,0383,00000,0,04998,0898,04487,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005450828,15311,0383,00000,0,05000,0884,04424,1,0,00002,0000,00000,0,0
