[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0003845461,15329,0253,00000,0,04996,0537,02686,1,0,00000,0000,00000,0,0[10;72H0003845511,15329,0253,00000,0,04993,0537,02681,1,0,00000,0001,00000,0,0[11;72H0003845561,15329,0253,00000,0,04997,0552,02760,1,0,00000,0000,00000,0,0[12;72H0003845611,15329,0253,00000,0,05004,0554,02773,1,0,00000,0002,00000,0,0[13;72H0003845661,15329,0253,00000,0,05002,0573,02867,1,0,00000,0000,00000,0,0[14;72H0003845711,15347,0207,00000,0,05000,0526,02634,1,0,00000,0000,00000,0,0[15;72H0003845761,15347,0207,00000,0,05003,0568,02844,1,0,00000,0000,00000,0,0[16;72H0003845811,15347,0207,00000,0,05006,0570,02852,1,0,00000,0000,00000,0,0[17;72H0003845861,15347,0207,00000,0,05005,0561,02810,1,0,00000,0000,00000,0,0[18;72H0003845911,15347,0207,00000,0,05004,0532,02666,1,0,00000,0002,00000,0,0[19;72H0003845961,15347,0207,00000,0,04999,0534,02672,1,0,00000,0000,00000,0,0[20;72H0003846011,15337,0258,00000,0,05004,0536,02685,1,0,00000,0000,00000,0,0[21;72H0003846061,15337,0258,00000,0,04994,0528,02637,1,0,00000,0004,00000,0,0[22;72H0003846111,15337,0258,00000,0,05007,0553,02771,1,0,00001,0000,00000,0,0[23;72H0003846161,15337,0258,00000,0,04993,0556,02776,1,0,00000,0002,00000,0,0[24;72H0003846211,15337,0258,00000,0,05006,0553,02768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003846261,15337,0258,00000,0,05000,0549,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003846311,15343,0233,00000,0,04996,0531,02654,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003846361,15343,0233,00000,0,05005,0552,02766,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003846411,15343,0233,00000,0,05003,0576,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003846461,15343,0233,00000,0,04995,0549,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003846511,15343,0233,00000,0,05006,0537,02690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003846561,15343,0233,00000,0,05007,0570,02857,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003846611,15334,0243,00000,0,05004,0542,02715,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003846661,15334,0243,00000,0,04999,0524,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003846711,15334,0243,00000,0,05000,0553,02767,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003846761,15334,0243,00000,0,05001,0579,02898,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003846811,15334,0243,00000,0,05008,0558,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003846861,15334,0243,00000,0,04999,0526,02630,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003846911,15344,0219,00000,0,05004,0536,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003846961,15344,0219,00000,0,04997,0530,02649,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003847011,15344,0219,00000,0,05000,0548,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003847061,15344,0219,00000,0,04995,0532,02659,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003847111,15344,0219,00000,0,05011,0546,02738,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003847161,15344,0219,00000,0,04995,0542,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003847211,15336,0225,00000,0,05003,0524,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003847261,15336,0225,00000,0,04997,0542,02710,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003847311,15336,0225,00000,0,05000,0526,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003847361,15336,0225,00000,0,04997,0579,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003847411,15336,0225,00000,0,04994,0571,02854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003847461,15336,0225,00000,0,05000,0535,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003847511,15332,0243,00000,0,04995,0542,02708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003847561,15332,0243,00000,0,05003,0546,02733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003847611,15332,0243,00000,0,05003,0550,02754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003847661,15332,0243,00000,0,05008,0532,02664,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003847711,15332,0243,00000,0,05007,0544,02724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003847761,15332,0243,00000,0,05005,0852,04266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003847811,15355,0308,00000,0,05003,0814,04073,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003847861,15355,0308,00000,0,05003,0820,04103,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003847911,15355,0308,00000,0,05005,0820,04103,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003847961,15355,0308,00000,0,05005,0727,03637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003848011,15355,0308,00000,0,04996,0819,04092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003848061,15355,0308,00000,0,04995,0842,04205,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003848111,15333,0326,00000,0,05000,0874,04370,1,0,00001,0001,00000,0,0
