[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0004964069,15355,0192,00000,0,05004,0543,02720,1,0,00000,0000,00000,0,0[10;72H0004964119,15355,0192,00000,0,05004,0533,02671,1,0,00004,0000,00000,0,0[11;72H0004964169,15355,0192,00000,0,04997,0540,02701,1,0,00001,0000,00000,0,0[12;72H0004964219,15355,0192,00000,0,04995,0576,02877,1,0,00000,0000,00000,0,0[13;72H0004964269,15355,0192,00000,0,05006,0549,02750,1,0,00002,0000,00000,0,0[14;72H0004964319,15355,0192,00000,0,05005,0546,02733,1,0,00003,0000,00000,0,0[15;72H0004964369,15350,0222,00000,0,05002,0562,02812,1,0,00002,0000,00000,0,0[16;72H0004964419,15350,0222,00000,0,04994,0530,02648,1,0,00000,0000,00000,0,0[17;72H0004964469,15350,0222,00000,0,04997,0545,02727,1,0,00000,0000,00000,0,0[18;72H0004964519,15350,0222,00000,0,04996,0548,02741,1,0,00000,0003,00000,0,0[19;72H0004964569,15350,0222,00000,0,05001,0565,02829,1,0,00001,0000,00000,0,0[20;72H0004964619,15350,0222,00000,0,05008,0542,02716,1,0,00000,0000,00000,0,0[21;72H0004964669,15325,0245,00000,0,04993,0577,02882,1,0,00000,0000,00000,0,0[22;72H0004964719,15325,0245,00000,0,04993,0541,02703,1,0,00000,0000,00000,0,0[23;72H0004964769,15325,0245,00000,0,05000,0581,02908,1,0,00000,0000,00000,0,0[24;72H0004964819,15325,0245,00000,0,05006,0540,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964869,15325,0245,00000,0,05004,0571,02858,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004964919,15325,0245,00000,0,05001,0565,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004964969,15324,0248,00000,0,05003,0532,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965019,15324,0248,00000,0,04994,0546,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004965069,15324,0248,00000,0,05002,0567,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965119,15324,0248,00000,0,04992,0530,02646,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004965169,15324,0248,00000,0,04996,0545,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004965219,15324,0248,00000,0,05005,0577,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965269,15339,0243,00000,0,04993,0552,02760,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004965319,15339,0243,00000,0,05005,0578,02893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004965369,15339,0243,00000,0,05001,0531,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004965419,15339,0243,00000,0,04999,0790,03949,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004965469,15339,0243,00000,0,04991,0806,04022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965519,15339,0243,00000,0,04996,0784,03918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965569,15334,0308,00000,0,04997,0840,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004965619,15334,0308,00000,0,04999,0881,04405,1,0,00002,0000,00000,0,0
