[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:56:28

Press CTRL-A Z for help on special keys

0007854606,15326,0258,00000,0,05001,0574,02870,1,0,00003,0000,00000,0,0[10;72H0007854656,15326,0258,00000,0,05000,0574,02870,1,0,00003,0001,00000,0,0[11;72H0007854706,15326,0258,00000,0,04999,0556,02782,1,0,00000,0005,00000,0,0[12;72H0007854756,15326,0258,00000,0,04998,0572,02858,1,0,00000,0000,00000,0,0[13;72H0007854806,15333,0221,00000,0,05000,0581,02907,1,0,00000,0000,00000,0,0[14;72H0007854856,15333,0221,00000,0,04996,0549,02745,1,0,00000,0002,00000,0,0[15;72H0007854906,15333,0221,00000,0,05003,0571,02855,1,0,00000,0000,00000,0,0[16;72H0007854956,15333,0221,00000,0,05000,0562,02813,1,0,00000,0002,00000,0,0[17;72H0007855006,15333,0221,00000,0,04998,0537,02684,1,0,00000,0000,00000,0,0[18;72H0007855056,15333,0221,00000,0,04994,0545,02721,1,0,00000,0002,00000,0,0[19;72H0007855106,15334,0254,00000,0,05003,0693,03470,1,0,00000,0001,00000,0,0[20;72H0007855156,15334,0254,00000,0,05003,0540,02701,1,0,00001,0000,00000,0,0[21;72H0007855206,15334,0254,00000,0,04997,0573,02865,1,0,00000,0000,00000,0,0[22;72H0007855256,15334,0254,00000,0,05004,0549,02748,1,0,00000,0000,00000,0,0[23;72H0007855306,15334,0254,00000,0,04997,0545,02723,1,0,00000,0002,00000,0,0[24;72H0007855356,15334,0254,00000,0,04999,0577,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007855406,15349,0245,00000,0,04998,0543,02714,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007855456,15349,0245,00000,0,05000,0572,02862,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007855506,15349,0245,00000,0,05003,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007855556,15349,0245,00000,0,05011,0542,02715,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007855606,15349,0245,00000,0,05002,0566,02832,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007855656,15349,0245,00000,0,05006,0553,02769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007855706,15325,0234,00000,0,04996,0546,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007855756,15325,0234,00000,0,05002,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007855806,15325,0234,00000,0,05004,0539,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007855856,15325,0234,00000,0,05006,0536,02685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007855906,15325,0234,00000,0,04997,0547,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007855956,15325,0234,00000,0,05000,0532,02661,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007856006,15328,0250,00000,0,04994,0920,04595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007856056,15328,0250,00000,0,04996,0854,04270,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007856106,15328,0250,00000,0,05003,0851,04259,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007856156,15328,0250,00000,0,05003,0823,04115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007856206,15328,0250,00000,0,05003,0867,04337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007856256,15328,0250,00000,0,04990,0869,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007856306,15330,0327,00000,0,04999,0845,04226,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007856356,15330,0327,00000,0,04995,0842,04205,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007856406,15330,0327,00000,0,05006,0842,04215,1,0,00006,0001,00000,0,0
[23;80H [24;72H0007856456,15330,0327,00000,0,05003,0821,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007856506,15330,0327,00000,0,05004,0822,04116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007856556,15330,0327,00000,0,04994,0830,04146,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007856606,15325,0334,00000,0,04993,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007856656,15325,0334,00000,0,05000,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007856706,15325,0334,00000,0,04993,0861,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007856756,15325,0334,00000,0,05000,0844,04222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007856806,15325,0334,00000,0,05008,0842,04220,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007856856,15325,0334,00000,0,05004,0834,04175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007856906,15330,0306,00000,0,05004,0823,04118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007856956,15330,0306,00000,0,05008,0843,04223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007857006,15330,0306,00000,0,04996,0830,04147,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007857056,15330,0306,00000,0,04997,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007857106,15330,0306,00000,0,04988,0851,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007857156,15330,0306,00000,0,05000,0871,04357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007857206,15325,0365,00000,0,04996,0856,04280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007857256,15325,0365,00000,0,04995,0843,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007857306,15325,0365,00000,0,05000,0851,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007857356,15325,0365,00000,0,05006,0882,04417,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007857406,15325,0365,00000,0,05000,0881,04405,1,0,00001,0001,00000,0,0
