[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:05:49

Press CTRL-A Z for help on special keys

k‰0,00000,0,0[10;14H0010811443,15339,0231,00000,0,05000,0550,02753,1,0,00000,0000,00000,0,0[11;72H0010811493,15339,0231,00000,0,05007,0533,02668,1,0,00000,0000,00000,0,0[12;72H0010811543,15339,0231,00000,0,05003,0536,02681,1,0,00004,0002,00000,0,0[13;72H0010811593,15348,0231,00000,0,05011,0584,02924,1,0,00004,0000,00000,0,0[14;72H0010811643,15348,0231,00000,0,05000,0539,02696,1,0,00003,0000,00000,0,0[15;72H0010811693,15348,0231,00000,0,04992,0552,02758,1,0,00000,0002,00000,0,0[16;72H0010811743,15348,0231,00000,0,05000,0555,02775,1,0,00001,0001,00000,0,0[17;72H0010811793,15348,0231,00000,0,05004,0533,02668,1,0,00000,0000,00000,0,0[18;72H0010811843,15348,0231,00000,0,05006,0576,02885,1,0,00001,0000,00000,0,0[19;72H0010811893,15354,0219,00000,0,05005,0558,02793,1,0,00004,0004,00000,0,0[20;72H0010811943,15354,0219,00000,0,05002,0529,02648,1,0,00000,0000,00000,0,0[21;72H0010811993,15354,0219,00000,0,05010,0573,02871,1,0,00002,0000,00000,0,0[22;72H0010812043,15354,0219,00000,0,04999,0557,02787,1,0,00000,0000,00000,0,0[23;72H0010812093,15354,0219,00000,0,05001,0535,02676,1,0,00002,0000,00000,0,0[24;72H0010812143,15354,0219,00000,0,05002,0567,02835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010812193,15341,0233,00000,0,05002,0581,02906,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010812243,15341,0233,00000,0,04998,0546,02732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010812293,15341,0233,00000,0,05003,0573,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010812343,15341,0233,00000,0,05005,0555,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010812393,15341,0233,00000,0,05001,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010812443,15341,0233,00000,0,05002,0552,02763,1,0,00003,0008,00000,0,0
[23;80H [24;72H0010812493,15342,0244,00000,0,05001,0553,02766,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010812543,15342,0244,00000,0,04999,0553,02763,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010812593,15342,0244,00000,0,04993,0539,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010812643,15342,0244,00000,0,05006,0581,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010812693,15342,0244,00000,0,04999,0554,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010812743,15342,0244,00000,0,05004,0555,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010812793,15336,0231,00000,0,05000,0551,02755,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010812843,15336,0231,00000,0,05002,0539,02695,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010812893,15336,0231,00000,0,05001,0580,02901,1,0,00000,0000,00000,0,0
