[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:56:28

Press CTRL-A Z for help on special keys

0006095085,15320,0240,00000,0,05008,0545,02733,1,0,00003,0000,00000,0,0[10;72H0006095135,15320,0240,00000,0,04998,0559,02797,1,0,00000,0000,00000,0,0[11;72H0006095185,15320,0240,00000,0,04994,0582,02910,1,0,00000,0000,00000,0,0[12;72H0006095235,15336,0226,00000,0,04996,0538,02691,1,0,00000,0003,00000,0,0[13;72H0006095285,15336,0226,00000,0,04999,0549,02744,1,0,00000,0000,00000,0,0[14;72H0006095335,15336,0226,00000,0,05002,0539,02695,1,0,00000,0001,00000,0,0[15;72H0006095385,15336,0226,00000,0,04998,0544,02719,1,0,00000,0002,00000,0,0[16;72H0006095435,15336,0226,00000,0,04995,0559,02794,1,0,00000,0000,00000,0,0[17;72H0006095485,15336,0226,00000,0,05000,0545,02726,1,0,00000,0007,00000,0,0[18;72H0006095535,15334,0255,00000,0,05006,0568,02843,1,0,00000,0000,00000,0,0[19;72H0006095585,15334,0255,00000,0,04992,0558,02785,1,0,00000,0000,00000,0,0[20;72H0006095635,15334,0255,00000,0,04995,0565,02824,1,0,00001,0000,00000,0,0[21;72H0006095685,15334,0255,00000,0,04992,0537,02685,1,0,00000,0002,00000,0,0[22;72H0006095735,15334,0255,00000,0,05004,0537,02689,1,0,00002,0000,00000,0,0[23;72H0006095785,15334,0255,00000,0,05007,0546,02733,1,0,00006,0000,00000,0,0[24;72H0006095835,15335,0248,00000,0,04999,0545,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006095885,15335,0248,00000,0,05000,0543,02718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006095935,15335,0248,00000,0,05000,0529,02649,1,0,00011,0000,00000,0,0
[23;80H [24;72H0006095985,15335,0248,00000,0,04993,0541,02704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006096035,15335,0248,00000,0,04996,0534,02672,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006096085,15335,0248,00000,0,05003,0527,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006096135,15335,0248,00000,0,05006,0527,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006096185,15342,0229,00000,0,05000,0526,02633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006096235,15342,0229,00000,0,04999,0546,02728,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006096285,15342,0229,00000,0,04997,1511,07550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006096335,15342,0229,00000,0,05006,0816,04085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006096385,15342,0229,00000,0,04989,0816,04070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006096435,15331,0311,00000,0,04994,0822,04107,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006096485,15331,0311,00000,0,04996,0833,04162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006096535,15331,0311,00000,0,05002,0844,04222,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006096585,15331,0311,00000,0,05001,0846,04232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006096635,15331,0311,00000,0,04997,0855,04276,1,0,00000,0000,00000,0,0
