[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0001319683,15335,0243,00000,0,05003,0543,02717,1,0,00000,0000,00000,0,0[10;72H0001319733,15335,0243,00000,0,04994,0539,02693,1,0,00000,0001,00000,0,0[11;72H0001319783,15353,0239,00000,0,04998,0568,02838,1,0,00000,0002,00000,0,0[12;72H0001319833,15353,0239,00000,0,04998,0547,02736,1,0,00000,0000,00000,0,0[13;72H0001319883,15353,0239,00000,0,05002,0572,02861,1,0,00000,0001,00000,0,0[14;72H0001319933,15353,0239,00000,0,05002,0561,02808,1,0,00000,0000,00000,0,0[15;72H0001319983,15353,0239,00000,0,04999,0537,02684,1,0,00000,0002,00000,0,0[16;72H0001320033,15353,0239,00000,0,05005,0524,02622,1,0,00003,0000,00000,0,0[17;72H0001320083,15326,0226,00000,0,05000,0537,02688,1,0,00000,0000,00000,0,0[18;72H0001320133,15326,0226,00000,0,05003,0570,02852,1,0,00001,0000,00000,0,0[19;72H0001320183,15326,0226,00000,0,04998,0549,02744,1,0,00000,0002,00000,0,0[20;72H0001320233,15326,0226,00000,0,04989,0543,02712,1,0,00000,0004,00000,0,0[21;72H0001320283,15326,0226,00000,0,04995,0532,02657,1,0,00000,0000,00000,0,0[22;72H0001320333,15326,0226,00000,0,05005,0546,02734,1,0,00003,0000,00000,0,0[23;72H0001320383,15354,0227,00000,0,05001,0547,02738,1,0,00000,0000,00000,0,0[24;72H0001320433,15354,0227,00000,0,05003,0521,02609,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001320483,15354,0227,00000,0,05003,0533,02667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001320533,15354,0227,00000,0,05001,0568,02840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001320583,15354,0227,00000,0,05002,0572,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320633,15354,0227,00000,0,04994,0550,02748,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001320683,15331,0255,00000,0,05010,0541,02709,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001320733,15331,0255,00000,0,04997,0807,04036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320783,15331,0255,00000,0,04993,0813,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320833,15331,0255,00000,0,04999,0795,03974,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001320883,15331,0255,00000,0,05006,0824,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320933,15331,0255,00000,0,05009,0817,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320983,15317,0290,00000,0,05002,0691,03455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321033,15317,0290,00000,0,05008,0858,04299,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001321083,15317,0290,00000,0,04994,0864,04314,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001321133,15317,0290,00000,0,04998,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321183,15317,0290,00000,0,04998,0553,02767,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001321233,15317,0290,00000,0,05002,0532,02662,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001321283,15329,0261,00000,0,04997,0537,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321333,15329,0261,00000,0,05004,0536,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321383,15329,0261,00000,0,05008,0539,02701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001321433,15329,0261,00000,0,05007,0540,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321483,15329,0261,00000,0,04991,0580,02893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001321533,15329,0261,00000,0,05005,0534,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321584,15355,0243,00000,0,05000,0551,02757,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001321634,15355,0243,00000,0,05002,0559,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001321684,15355,0243,00000,0,05004,0528,02644,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001321734,15355,0243,00000,0,05001,0570,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321784,15355,0243,00000,0,04999,0548,02741,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001321834,15355,0243,00000,0,05002,0575,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321884,15329,0239,00000,0,05000,0539,02697,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001321934,15329,0239,00000,0,05004,0553,02771,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001321984,15329,0239,00000,0,04999,0541,02705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001322034,15329,0239,00000,0,05001,0538,02690,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001322084,15329,0239,00000,0,05000,0537,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322134,15329,0239,00000,0,05001,0538,02694,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001321383,15329,0261,00000,0,05008,0539,02701,1,0,00[9;1H0001321433,15329,0261,00000,0,05007,0540,02705,1,0,00[10;1H0001321483,15329,0261,00000,0,04991,0580,02893,1,0,00[11;1H0001321533,15329,0261,00000,0,05005,0534,02672,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
