[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:05:49

Press CTRL-A Z for help on special keys

0010647642,15341,0254,00000,0,04998,0554,02769,1,0,00000,0003,00000,0,0[10;72H0010647692,15341,0254,00000,0,05000,0570,02852,1,0,00000,0000,00000,0,0[11;72H0010647742,15341,0254,00000,0,05000,0546,02734,1,0,00001,0000,00000,0,0[12;72H0010647792,15341,0254,00000,0,05001,0552,02761,1,0,00002,0000,00000,0,0[13;72H0010647842,15341,0254,00000,0,05000,0573,02865,1,0,00000,0001,00000,0,0[14;72H0010647892,15341,0254,00000,0,05001,0553,02765,1,0,00001,0000,00000,0,0[15;72H0010647942,15361,0285,00000,0,05000,0550,02752,1,0,00000,0001,00000,0,0[16;72H0010647992,15361,0285,00000,0,04997,0585,02922,1,0,00000,0000,00000,0,0[17;72H0010648042,15361,0285,00000,0,05003,0546,02732,1,0,00000,0000,00000,0,0[18;72H0010648092,15361,0285,00000,0,05001,0546,02732,1,0,00000,0000,00000,0,0[19;72H0010648142,15361,0285,00000,0,05001,0538,02692,1,0,00000,0000,00000,0,0[20;72H0010648192,15361,0285,00000,0,04995,0538,02688,1,0,00000,0000,00000,0,0[21;72H0010648242,15345,0221,00000,0,05005,0550,02756,1,0,00006,0001,00000,0,0[22;72H0010648292,15345,0221,00000,0,05001,0535,02675,1,0,00000,0000,00000,0,0[23;72H0010648342,15345,0221,00000,0,05005,0552,02763,1,0,00002,0000,00000,0,0[24;72H0010648392,15345,0221,00000,0,04993,0553,02763,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010648442,15345,0221,00000,0,04992,0540,02696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010648492,15345,0221,00000,0,04991,0581,02902,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010648542,15331,0240,00000,0,04997,0558,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648592,15331,0240,00000,0,04999,0561,02804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010648642,15331,0240,00000,0,05003,0578,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648692,15331,0240,00000,0,05004,0573,02867,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010648742,15331,0240,00000,0,04997,0556,02781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010648792,15331,0240,00000,0,04998,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648842,15331,0240,00000,0,04997,0546,02730,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010648892,15334,0223,00000,0,04996,0530,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010648942,15334,0223,00000,0,05006,0550,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010648992,15334,0223,00000,0,05008,0529,02652,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010649042,15334,0223,00000,0,04993,0816,04076,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010649092,15334,0223,00000,0,05005,0842,04215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010649142,15334,0223,00000,0,04993,0851,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649192,15327,0329,00000,0,05001,0846,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649242,15327,0329,00000,0,04997,0688,03442,1,0,00001,0010,00000,0,0
[23;80H [24;72H0010649292,15327,0329,00000,0,05001,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649342,15327,0329,00000,0,04998,0835,04175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010649392,15327,0329,00000,0,04992,0874,04363,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010649442,15327,0329,00000,0,04995,0879,04391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010649492,15329,0329,00000,0,04996,0911,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649542,15329,0329,00000,0,05008,0904,04529,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010649592,15329,0329,00000,0,04998,0890,04447,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010649642,15329,0329,00000,0,05001,0846,04231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010649692,15329,0329,00000,0,04994,0872,04355,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010649742,15329,0329,00000,0,04995,0884,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649792,15335,0359,00000,0,04999,0915,04572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010649842,15335,0359,00000,0,04995,0923,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649892,15335,0359,00000,0,04997,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010649942,15335,0359,00000,0,04999,0871,04353,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010649992,15335,0359,00000,0,04998,0854,04269,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010650042,15335,0359,00000,0,04997,0820,04101,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010650092,15337,0327,00000,0,04995,0881,04398,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010650142,15337,0327,00000,0,04991,0856,04272,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010650192,15337,0327,00000,0,05000,0862,04312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010650242,15337,0327,00000,0,04999,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650292,15337,0327,00000,0,05003,0872,04364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010650342,15337,0327,00000,0,04994,0868,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650393,15350,0358,00000,0,05001,0904,04524,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010650443,15350,0358,00000,0,04993,0870,04344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010650493,15350,0358,00000,0,04993,0876,04374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010650543,15350,0358,00000,0,05001,0829,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650593,15350,0358,00000,0,05003,0855,04282,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010650643,15350,0358,00000,0,04992,0883,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010650693,15343,0339,00000,0,04990,0877,04379,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010650743,15343,0339,00000,0,05006,0878,04396,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010650793,15343,0339,00000,0,04990,0844,04213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010650843,15343,0339,00000,0,05000,0849,04246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010650893,15343,0339,00000,0,05003,0865,04325,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010650943,15343,0339,00000,0,04993,0856,04275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010650993,15338,0346,00000,0,05001,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651043,15338,0346,00000,0,05005,0894,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651093,15338,0346,00000,0,05000,0875,04379,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010651143,15338,0346,00000,0,04997,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651193,15338,0346,00000,0,04998,0881,04404,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010651243,15338,0346,00000,0,05000,0887,04437,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010651293,15333,0352,00000,0,05000,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651343,15333,0352,00000,0,04996,0858,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651393,15333,0352,00000,0,04991,0872,04351,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010651443,15333,0352,00000,0,04996,0865,04326,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010651493,15333,0352,00000,0,05001,0821,04106,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010651543,15333,0352,00000,0,05003,0838,04193,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010651593,15331,0339,00000,0,05004,0895,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651643,15331,0339,00000,0,04994,0908,04536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010651693,15331,0339,00000,0,05001,0886,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651743,15331,0339,00000,0,04997,0831,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651793,15331,0339,00000,0,05001,0882,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651843,15331,0339,00000,0,05007,0879,04399,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010651893,15336,0333,00000,0,04999,0834,04166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010651943,15336,0333,00000,0,05000,0878,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010651993,15336,0333,00000,0,04998,0814,04070,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010652043,15336,0333,00000,0,05000,0889,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652093,15336,0333,00000,0,04992,0866,04326,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010652143,15336,0333,00000,0,04996,0818,04087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652193,15336,0356,00000,0,04993,0873,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652243,15336,0356,00000,0,05002,0850,04252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010652293,15336,0356,00000,0,05000,0862,04313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010652343,15336,0356,00000,0,04991,0883,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652393,15336,0356,00000,0,04995,0856,04276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010652443,15336,0356,00000,0,04995,0850,04246,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010652493,15328,0380,00000,0,05005,0901,04509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010652543,15328,0380,00000,0,04997,0820,04100,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010652593,15328,0380,00000,0,05002,0863,04317,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010652643,15328,0380,00000,0,04993,0841,04203,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010652693,15328,0380,00000,0,04998,0888,04440,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010652743,15328,0380,00000,0,04994,0853,04263,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010652793,15332,0376,00000,0,04998,0857,04282,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010652843,15332,0376,00000,0,04996,0869,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010652893,15332,0376,00000,0,04999,0819,04095,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010652943,15332,0376,00000,0,05000,0867,04339,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010652993,15332,0376,00000,0,05000,0834,04172,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010653043,15332,0376,00000,0,05001,0837,04189,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010653093,15328,0326,00000,0,04994,0877,04382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010653143,15328,0326,00000,0,05006,0844,04223,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010653193,15328,0326,00000,0,04999,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653243,15328,0326,00000,0,05002,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653293,15328,0326,00000,0,04993,0899,04492,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010653343,15328,0326,00000,0,04991,0916,04572,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010653393,15329,0364,00000,0,04996,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653443,15329,0364,00000,0,05006,0868,04345,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010653493,15329,0364,00000,0,04999,0881,04406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010653543,15329,0364,00000,0,05004,0842,04217,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010653593,15329,0364,00000,0,05002,0820,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653643,15329,0364,00000,0,04999,0845,04223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010653693,15355,0321,00000,0,05004,0913,04572,1,0,00004,0008,00000,0,0
[23;80H [24;72H0010653743,15355,0321,00000,0,04997,0827,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653793,15355,0321,00000,0,04998,0838,04189,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010653843,15355,0321,00000,0,05001,0872,04364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010653893,15355,0321,00000,0,05003,0833,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010653943,15355,0321,00000,0,04996,0845,04221,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010653993,15332,0332,00000,0,05004,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654043,15332,0332,00000,0,04997,0830,04148,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010654093,15332,0332,00000,0,04997,0895,04472,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010654143,15332,0332,00000,0,04990,0870,04342,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010654193,15332,0332,00000,0,05005,0902,04514,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010654243,15332,0332,00000,0,05003,0910,04554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010654293,15336,0350,00000,0,05004,0894,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654343,15336,0350,00000,0,05004,0830,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654393,15336,0350,00000,0,05006,0886,04437,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010654443,15336,0350,00000,0,05001,0874,04372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010654493,15336,0350,00000,0,04996,0848,04239,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010654543,15336,0350,00000,0,04996,0870,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654593,15312,0363,00000,0,05000,0859,04295,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010654643,15312,0363,00000,0,04987,0877,04375,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010654693,15312,0363,00000,0,04994,0838,04184,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010654743,15312,0363,00000,0,04999,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010654793,15312,0363,00000,0,05004,0888,04443,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010654843,15312,0363,00000,0,04999,0882,04410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010654893,15336,0330,00000,0,05002,0861,04307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010654943,15336,0330,00000,0,04999,0913,04562,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010654993,15336,0330,00000,0,05005,0832,04163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010655043,15336,0330,00000,0,04994,0887,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655093,15336,0330,00000,0,04997,0911,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655143,15336,0330,00000,0,04994,0881,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655193,15336,0330,00000,0,04992,0828,04135,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010655243,15331,0323,00000,0,05000,0847,04238,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010655293,15331,0323,00000,0,05002,0862,04310,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010655343,15331,0323,00000,0,04990,0887,04427,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010655393,15331,0323,00000,0,05004,0866,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655443,15331,0323,00000,0,05003,0966,04836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655493,15331,0323,00000,0,05004,0907,04540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010655543,15315,0360,00000,0,04993,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010655593,15315,0360,00000,0,05000,0881,04407,1,0,00000,0000,00000,0,0
