[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0003949763,15358,0230,00000,0,05000,0554,02773,1,0,00000,0000,00000,0,0[10;72H0003949813,15358,0230,00000,0,04999,0547,02737,1,0,00004,0000,00000,0,0[11;72H0003949863,15358,0230,00000,0,05003,0570,02856,1,0,00000,0000,00000,0,0[12;72H0003949913,15358,0230,00000,0,05002,0528,02642,1,0,00002,0003,00000,0,0[13;72H0003949963,15358,0230,00000,0,04995,0579,02894,1,0,00000,0001,00000,0,0[14;72H0003950013,15343,0262,00000,0,04998,0542,02708,1,0,00000,0004,00000,0,0[15;72H0003950063,15343,0262,00000,0,05006,0550,02754,1,0,00000,0000,00000,0,0[16;72H0003950113,15343,0262,00000,0,05002,0569,02847,1,0,00000,0005,00000,0,0[17;72H0003950163,15343,0262,00000,0,05000,0532,02664,1,0,00000,0000,00000,0,0[18;72H0003950213,15343,0262,00000,0,05008,0550,02756,1,0,00001,0000,00000,0,0[19;72H0003950263,15343,0262,00000,0,04999,0554,02768,1,0,00002,0000,00000,0,0[20;72H0003950313,15343,0228,00000,0,05008,0573,02873,1,0,00002,0000,00000,0,0[21;72H0003950363,15343,0228,00000,0,04990,0572,02856,1,0,00000,0000,00000,0,0[22;72H0003950413,15343,0228,00000,0,04997,0563,02817,1,0,00000,0001,00000,0,0[23;72H0003950463,15343,0228,00000,0,04991,0578,02886,1,0,00000,0000,00000,0,0[24;72H0003950513,15343,0228,00000,0,05008,0531,02659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003950563,15343,0228,00000,0,04998,0548,02740,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003950613,15319,0247,00000,0,05004,0555,02780,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003950663,15319,0247,00000,0,05006,0563,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003950713,15319,0247,00000,0,05010,0712,03569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003950763,15319,0247,00000,0,05004,0901,04511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003950813,15319,0247,00000,0,04998,0542,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003950863,15319,0247,00000,0,04999,0863,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003950913,15346,0222,00000,0,05001,0562,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003950963,15346,0222,00000,0,05008,0571,02859,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003951013,15346,0222,00000,0,05005,0549,02750,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003951064,15346,0222,00000,0,05003,0577,02888,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003951113,15346,0222,00000,0,04996,0544,02718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003951163,15346,0222,00000,0,04998,0550,02752,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003951213,15339,0241,00000,0,04992,0540,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003951263,15339,0241,00000,0,05002,0524,02621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003951313,15339,0241,00000,0,04994,0570,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003951363,15339,0241,00000,0,05005,0554,02772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003951413,15339,0241,00000,0,05006,0545,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003951463,15339,0241,00000,0,05005,0545,02731,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003951513,15351,0266,00000,0,05000,0533,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003951563,15351,0266,00000,0,05004,0533,02669,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003951613,15351,0266,00000,0,05001,0566,02834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003951663,15351,0266,00000,0,04995,0543,02710,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003951713,15351,0266,00000,0,05001,0573,02865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003951763,15351,0266,00000,0,04997,0557,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003951813,15333,0249,00000,0,04998,0576,02879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003951863,15333,0249,00000,0,04999,0581,02904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003951913,15333,0249,00000,0,05004,0538,02695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003951963,15333,0249,00000,0,05008,0570,02857,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003951213,15339,0241,00000,0,04992,0540,02699,1,0,00[9;1H0003951263,15339,0241,00000,0,05002,0524,02621,1,0,00[10;1H0003951313,15339,0241,00000,0,04994,0570,02847,1,0,00[11;1H0003951363,15339,0241,00000,0,05005,0554,02772,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
