[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0003722708,15331,0225,00000,0,05002,0552,02760,1,0,00000,0000,00000,0,0[10;72H0003722758,15331,0225,00000,0,04999,0550,02751,1,0,00000,0001,00000,0,0[11;72H0003722808,15331,0225,00000,0,04996,0544,02722,1,0,00000,0000,00000,0,0[12;72H0003722858,15331,0225,00000,0,04996,0551,02754,1,0,00000,0003,00000,0,0[13;72H0003722908,15331,0225,00000,0,04998,0528,02640,1,0,00003,0002,00000,0,0[14;72H0003722958,15346,0231,00000,0,04996,0536,02681,1,0,00000,0000,00000,0,0[15;72H0003723008,15346,0231,00000,0,04995,0531,02650,1,0,00000,0001,00000,0,0[16;72H0003723058,15346,0231,00000,0,05005,0546,02736,1,0,00000,0000,00000,0,0[17;72H0003723108,15346,0231,00000,0,05000,0543,02719,1,0,00001,0002,00000,0,0[18;72H0003723158,15346,0231,00000,0,05003,0538,02693,1,0,00000,0000,00000,0,0[19;72H0003723208,15346,0231,00000,0,04994,0542,02706,1,0,00000,0003,00000,0,0[20;72H0003723258,15333,0232,00000,0,05007,0558,02794,1,0,00002,0000,00000,0,0[21;72H0003723308,15333,0232,00000,0,04997,0547,02734,1,0,00000,0002,00000,0,0[22;72H0003723358,15333,0232,00000,0,04997,0580,02899,1,0,00000,0000,00000,0,0[23;72H0003723408,15333,0232,00000,0,05000,0547,02736,1,0,00000,0002,00000,0,0[24;72H0003723458,15333,0232,00000,0,05007,0575,02883,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003723508,15333,0232,00000,0,05002,0564,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003723558,15340,0235,00000,0,04999,0555,02773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003723608,15340,0235,00000,0,05000,0565,02827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003723658,15340,0235,00000,0,05000,0552,02764,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003723708,15340,0235,00000,0,05000,0537,02689,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003723758,15340,0235,00000,0,04994,0533,02662,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003723808,15340,0235,00000,0,05003,0844,04224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003723858,15324,0364,00000,0,04994,0797,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003723908,15324,0364,00000,0,05000,0794,03972,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003723958,15324,0364,00000,0,05001,0850,04250,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003724008,15324,0364,00000,0,04997,0799,03994,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003724058,15324,0364,00000,0,04994,0711,03551,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003724108,15324,0364,00000,0,04994,0838,04185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003724158,15334,0293,00000,0,04997,0855,04276,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003724208,15334,0293,00000,0,04999,0840,04200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003724258,15334,0293,00000,0,05005,0835,04179,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003724308,15334,0293,00000,0,04997,0820,04100,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003724358,15334,0293,00000,0,04999,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003724408,15334,0293,00000,0,04991,0852,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003724458,15330,0324,00000,0,05001,0867,04339,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003724508,15330,0324,00000,0,05000,0824,04123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003724558,15330,0324,00000,0,04996,0826,04128,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003724608,15330,0324,00000,0,04998,0847,04236,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003724658,15330,0324,00000,0,05004,0863,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003724708,15330,0324,00000,0,04999,0826,04128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003724758,15333,0321,00000,0,04999,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003724808,15333,0321,00000,0,05002,0924,04624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003724858,15333,0321,00000,0,04999,0861,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003724908,15333,0321,00000,0,04997,0930,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003724958,15333,0321,00000,0,04996,0908,04540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003725008,15333,0321,00000,0,04995,0911,04548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003725058,15347,0328,00000,0,04998,0920,04599,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003725108,15347,0328,00000,0,05000,0933,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003725158,15347,0328,00000,0,04999,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003725208,15347,0328,00000,0,04998,0905,04523,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003725258,15347,0328,00000,0,04990,0919,04585,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003725308,15347,0328,00000,0,04992,0920,04594,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003725358,15325,0360,00000,0,04993,0867,04328,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003725408,15325,0360,00000,0,04998,0890,04450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003725458,15325,0360,00000,0,05001,0907,04539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003725508,15325,0360,00000,0,05004,0901,04508,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003725558,15325,0360,00000,0,05005,0937,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003725608,15325,0360,00000,0,05003,0934,04671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003725658,15325,0367,00000,0,05002,0897,04489,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003725708,15325,0367,00000,0,04994,0905,04521,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003725758,15325,0367,00000,0,04998,0908,04538,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003725808,15325,0367,00000,0,04991,0951,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003725858,15325,0367,00000,0,04994,0911,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003725908,15325,0367,00000,0,04989,0917,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003725958,15335,0347,00000,0,05000,0944,04721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003726008,15335,0347,00000,0,05001,0911,04556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003726058,15335,0347,00000,0,05001,0909,04549,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003726108,15335,0347,00000,0,05005,0927,04641,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003726158,15335,0347,00000,0,05001,0918,04592,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003726208,15335,0347,00000,0,04997,0919,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003726258,15317,0371,00000,0,05005,0902,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003726308,15317,0371,00000,0,04994,0911,04550,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003726358,15317,0371,00000,0,04992,0893,04459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003726408,15317,0371,00000,0,04993,0899,04492,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003726458,15317,0371,00000,0,04994,0935,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003726508,15317,0371,00000,0,05004,0938,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003726558,15317,0371,00000,0,05000,0924,04622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003726608,15317,0368,00000,0,05006,0913,04570,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003726658,15317,0368,00000,0,05000,0925,04629,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003726708,15317,0368,00000,0,05002,0901,04508,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003726758,15317,0368,00000,0,04994,0914,04566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003726808,15317,0368,00000,0,04996,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003726858,15317,0368,00000,0,04994,0905,04518,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003726908,15336,0315,00000,0,05000,0930,04651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003726958,15336,0315,00000,0,05004,0923,04623,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003727008,15336,0315,00000,0,04996,0903,04515,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003727058,15336,0315,00000,0,05004,0894,04477,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003727108,15336,0315,00000,0,04998,0916,04578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003727158,15336,0315,00000,0,04994,0919,04591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003727208,15344,0331,00000,0,04994,0919,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003727258,15344,0331,00000,0,05001,0912,04564,1,0,00005,0004,00000,0,0
[23;80H [24;72H0003727308,15344,0331,00000,0,05004,0940,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003727358,15344,0331,00000,0,04999,0920,04598,1,0,00000,0000,00000,0,0
