[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0004247214,15335,0233,00000,0,05000,0549,02745,1,0,00000,0000,00000,0,0[10;72H0004247264,15335,0233,00000,0,05008,0543,02720,1,0,00001,0000,00000,0,0[11;72H0004247314,15333,0249,00000,0,05006,0521,02608,1,0,00000,0000,00000,0,0[12;72H0004247364,15333,0249,00000,0,05003,0522,02612,1,0,00000,0000,00000,0,0[13;72H0004247414,15333,0249,00000,0,05004,0556,02782,1,0,00000,0000,00000,0,0[14;72H0004247464,15333,0249,00000,0,05006,0542,02713,1,0,00001,0000,00000,0,0[15;72H0004247514,15333,0249,00000,0,04998,0539,02696,1,0,00000,0000,00000,0,0[16;72H0004247564,15333,0249,00000,0,05000,0541,02709,1,0,00000,0000,00000,0,0[17;72H0004247614,15356,0228,00000,0,05002,0541,02706,1,0,00000,0001,00000,0,0[18;72H0004247664,15356,0228,00000,0,04992,0539,02695,1,0,00000,0003,00000,0,0[19;72H0004247714,15356,0228,00000,0,04999,0580,02898,1,0,00003,0000,00000,0,0[20;72H0004247764,15356,0228,00000,0,05007,0567,02840,1,0,00005,0000,00000,0,0[21;72H0004247814,15356,0228,00000,0,05006,0532,02664,1,0,00003,0000,00000,0,0[22;72H0004247864,15356,0228,00000,0,04999,0513,02564,1,0,00000,0001,00000,0,0[23;72H0004247914,15340,0216,00000,0,05011,0570,02859,1,0,00003,0000,00000,0,0[24;72H0004247964,15340,0216,00000,0,05004,0543,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248014,15340,0216,00000,0,05003,0536,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248064,15340,0216,00000,0,05004,0562,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004248114,15340,0216,00000,0,04995,0551,02753,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004248164,15340,0216,00000,0,04999,0580,02898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004248214,15351,0233,00000,0,04992,0549,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248264,15351,0233,00000,0,04995,0551,02752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004248314,15351,0233,00000,0,04997,0904,04520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004248364,15351,0233,00000,0,05005,0835,04179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004248414,15351,0233,00000,0,05003,0837,04188,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004248464,15351,0233,00000,0,04989,0871,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248514,15333,0322,00000,0,04997,0817,04086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004248564,15333,0322,00000,0,04998,0704,03517,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004248614,15333,0322,00000,0,05001,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248664,15333,0322,00000,0,05000,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248714,15333,0322,00000,0,05000,0871,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248764,15333,0322,00000,0,04997,0862,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004248814,15320,0363,00000,0,04996,0867,04335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004248864,15320,0363,00000,0,04996,0882,04409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004248914,15320,0363,00000,0,05000,0857,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004248964,15320,0363,00000,0,04995,0864,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249014,15320,0363,00000,0,04998,0857,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249064,15320,0363,00000,0,05000,0894,04474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004249114,15319,0381,00000,0,04998,0883,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249164,15319,0381,00000,0,04991,0895,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249214,15319,0381,00000,0,04993,0866,04326,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004249264,15319,0381,00000,0,05000,0874,04370,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004249314,15319,0381,00000,0,05003,0899,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249364,15319,0381,00000,0,05004,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249414,15328,0382,00000,0,04995,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249464,15328,0382,00000,0,05007,0895,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249514,15328,0382,00000,0,05002,0904,04520,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004249564,15328,0382,00000,0,05000,0879,04396,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004249614,15328,0382,00000,0,05001,0866,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249664,15328,0382,00000,0,05009,0874,04378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004249714,15313,0369,00000,0,05000,0863,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249764,15313,0369,00000,0,05004,0863,04320,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004249814,15313,0369,00000,0,04996,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004249864,15313,0369,00000,0,04998,0892,04456,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004249914,15313,0369,00000,0,04996,0885,04423,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004249964,15313,0369,00000,0,05002,0902,04511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004250014,15343,0359,00000,0,04994,0915,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004250064,15343,0359,00000,0,05003,0880,04404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004250114,15343,0359,00000,0,04999,0872,04357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004250164,15343,0359,00000,0,05005,0906,04538,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004250214,15343,0359,00000,0,04993,0881,04398,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004250264,15343,0359,00000,0,05000,0889,04446,1,0,00003,0005,00000,0,0
