[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 17:58:04

Press CTRL-A Z for help on special keys

BK,1,0,00002,0000,00000,0,0[10;28H0009708480,15325,0226,00000,0,05004,0557,02790,1,0,00004,0000,00000,0,0[11;72H0009708529,15325,0226,00000,0,05003,0553,02769,1,0,00000,0002,00000,0,0[12;72H0009708579,15348,0239,00000,0,04994,0554,02769,1,0,00000,0000,00000,0,0[13;72H0009708629,15348,0239,00000,0,05005,0549,02750,1,0,00002,0001,00000,0,0[14;72H0009708679,15348,0239,00000,0,04997,0539,02694,1,0,00000,0000,00000,0,0[15;72H0009708729,15348,0239,00000,0,05002,0561,02807,1,0,00000,0003,00000,0,0[16;72H0009708779,15348,0239,00000,0,05000,0546,02734,1,0,00002,0000,00000,0,0[17;72H0009708829,15348,0239,00000,0,05007,0575,02881,1,0,00000,0000,00000,0,0[18;72H0009708879,15339,0236,00000,0,05002,0544,02722,1,0,00000,0000,00000,0,0[19;72H0009708929,15339,0236,00000,0,04995,0576,02880,1,0,00000,0003,00000,0,0[20;72H0009708979,15339,0236,00000,0,05003,0573,02868,1,0,00000,0000,00000,0,0[21;72H0009709029,15339,0236,00000,0,05001,0543,02719,1,0,00000,0000,00000,0,0[22;72H0009709079,15339,0236,00000,0,05004,0564,02822,1,0,00002,0000,00000,0,0[23;72H0009709129,15339,0236,00000,0,04996,0580,02897,1,0,00000,0000,00000,0,0[24;72H0009709180,15336,0274,00000,0,05002,0573,02867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009709230,15336,0274,00000,0,04996,0557,02786,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009709280,15336,0274,00000,0,04997,0570,02848,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009709330,15336,0274,00000,0,05006,0553,02768,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009709380,15336,0274,00000,0,05001,0549,02747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009709430,15336,0274,00000,0,04999,0554,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009709480,15339,0225,00000,0,04997,0541,02705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009709530,15339,0225,00000,0,05000,0549,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009709580,15339,0225,00000,0,04996,0547,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009709630,15339,0225,00000,0,05004,0535,02678,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009709680,15339,0225,00000,0,04994,0551,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009709730,15339,0225,00000,0,05005,0564,02827,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009709780,15360,0261,00000,0,05000,0559,02799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009709830,15360,0261,00000,0,05006,0560,02804,1,0,00005,0004,00000,0,0
[23;80H [24;72H0009709880,15360,0261,00000,0,05010,0542,02718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009709930,15360,0261,00000,0,04997,0547,02735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009709980,15360,0261,00000,0,05000,0560,02803,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009710030,15360,0261,00000,0,04991,0539,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009710080,15288,0678,00000,0,04997,0823,04113,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009710130,15288,0678,00000,0,04997,0851,04252,1,0,00000,0001,00000,0,0
